mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595735.GEM-Localalloc.penguin.t64
2016/9/30 18:19:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:19:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595735.GEM-Localalloc.penguin.t64.sam']
2016/9/30 18:19:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:21:05 -- [SE::Mapping Sequences]
2016/9/30 18:21:16 -- # 100000 sequences processed
2016/9/30 18:21:17 -- # 200000 sequences processed
2016/9/30 18:21:17 -- # 300000 sequences processed
2016/9/30 18:21:17 -- # 400000 sequences processed
2016/9/30 18:21:17 -- # 500000 sequences processed
2016/9/30 18:21:17 -- # 600000 sequences processed
2016/9/30 18:21:17 -- # 700000 sequences processed
2016/9/30 18:21:17 -- # 800000 sequences processed
2016/9/30 18:21:17 -- # 900000 sequences processed
2016/9/30 18:21:17 -- # 1000000 sequences processed
2016/9/30 18:21:17 -- # 1100000 sequences processed
2016/9/30 18:21:17 -- # 1200000 sequences processed
2016/9/30 18:21:17 -- # 1300000 sequences processed
2016/9/30 18:21:18 -- # 1400000 sequences processed
2016/9/30 18:21:18 -- # 1500000 sequences processed
2016/9/30 18:21:18 -- # 1600000 sequences processed
2016/9/30 18:21:18 -- # 1700000 sequences processed
2016/9/30 18:21:18 -- # 1800000 sequences processed
2016/9/30 18:21:18 -- # 1900000 sequences processed
2016/9/30 18:21:18 -- # 2000000 sequences processed
2016/9/30 18:21:18 -- # 2100000 sequences processed
2016/9/30 18:21:18 -- # 2200000 sequences processed
2016/9/30 18:21:18 -- # 2300000 sequences processed
2016/9/30 18:21:18 -- # 2400000 sequences processed
2016/9/30 18:21:18 -- # 2500000 sequences processed
2016/9/30 18:21:18 -- # 2600000 sequences processed
2016/9/30 18:21:18 -- # 2700000 sequences processed
2016/9/30 18:21:18 -- # 2800000 sequences processed
2016/9/30 18:21:18 -- # 2900000 sequences processed
2016/9/30 18:21:18 -- # 3000000 sequences processed
2016/9/30 18:21:18 -- # 3100000 sequences processed
2016/9/30 18:21:18 -- # 3200000 sequences processed
2016/9/30 18:21:18 -- # 3300000 sequences processed
2016/9/30 18:21:18 -- # 3400000 sequences processed
2016/9/30 18:21:19 -- # 3500000 sequences processed
2016/9/30 18:21:19 -- # 3600000 sequences processed
2016/9/30 18:21:19 -- # 3700000 sequences processed
2016/9/30 18:21:19 -- # 3800000 sequences processed
2016/9/30 18:21:19 -- # 3900000 sequences processed
2016/9/30 18:21:19 -- # 4000000 sequences processed
2016/9/30 18:21:19 -- # 4100000 sequences processed
2016/9/30 18:21:19 -- # 4200000 sequences processed
2016/9/30 18:21:19 -- # 4300000 sequences processed
2016/9/30 18:21:19 -- # 4400000 sequences processed
2016/9/30 18:21:19 -- # 4500000 sequences processed
2016/9/30 18:21:19 -- # 4600000 sequences processed
2016/9/30 18:21:19 -- # 4700000 sequences processed
2016/9/30 18:21:19 -- # 4800000 sequences processed
2016/9/30 18:21:19 -- # 4900000 sequences processed
2016/9/30 18:21:19 -- # 5000000 sequences processed
2016/9/30 18:21:19 -- # 5100000 sequences processed
2016/9/30 18:21:19 -- # 5200000 sequences processed
2016/9/30 18:21:19 -- # 5300000 sequences processed
2016/9/30 18:21:19 -- # 5400000 sequences processed
2016/9/30 18:21:19 -- # 5500000 sequences processed
2016/9/30 18:21:19 -- # 5600000 sequences processed
2016/9/30 18:21:19 -- # 5700000 sequences processed
2016/9/30 18:21:20 -- # 5800000 sequences processed
2016/9/30 18:21:20 -- # 5900000 sequences processed
2016/9/30 18:21:21 -- # 6000000 sequences processed
2016/9/30 18:21:21 -- # 6100000 sequences processed
2016/9/30 18:21:23 -- # 6200000 sequences processed
2016/9/30 18:21:23 -- # 6300000 sequences processed
2016/9/30 18:21:26 -- # 6400000 sequences processed
2016/9/30 18:21:26 -- # 6500000 sequences processed
2016/9/30 18:21:26 -- # 6600000 sequences processed
2016/9/30 18:21:26 -- # 6700000 sequences processed
2016/9/30 18:21:26 -- # 6800000 sequences processed
2016/9/30 18:21:26 -- # 6900000 sequences processed
2016/9/30 18:21:27 -- # 7000000 sequences processed
2016/9/30 18:21:27 -- # 7100000 sequences processed
2016/9/30 18:21:27 -- # 7200000 sequences processed
2016/9/30 18:21:27 -- # 7300000 sequences processed
2016/9/30 18:21:27 -- # 7400000 sequences processed
2016/9/30 18:21:27 -- # 7500000 sequences processed
2016/9/30 18:21:27 -- # 7600000 sequences processed
2016/9/30 18:21:27 -- # 7700000 sequences processed
2016/9/30 18:21:27 -- # 7800000 sequences processed
2016/9/30 18:21:27 -- # 7900000 sequences processed
2016/9/30 18:21:27 -- # 8000000 sequences processed
2016/9/30 18:21:27 -- # 8100000 sequences processed
2016/9/30 18:21:27 -- # 8200000 sequences processed
2016/9/30 18:21:27 -- # 8300000 sequences processed
2016/9/30 18:21:27 -- # 8400000 sequences processed
2016/9/30 18:21:27 -- # 8500000 sequences processed
2016/9/30 18:21:27 -- # 8600000 sequences processed
2016/9/30 18:21:27 -- # 8700000 sequences processed
2016/9/30 18:21:27 -- # 8800000 sequences processed
2016/9/30 18:21:27 -- # 8900000 sequences processed
2016/9/30 18:21:27 -- # 9000000 sequences processed
2016/9/30 18:21:27 -- # 9100000 sequences processed
2016/9/30 18:21:27 -- # 9200000 sequences processed
2016/9/30 18:21:27 -- # 9300000 sequences processed
2016/9/30 18:21:27 -- # 9400000 sequences processed
2016/9/30 18:21:27 -- # 9500000 sequences processed
2016/9/30 18:21:27 -- # 9600000 sequences processed
2016/9/30 18:21:27 -- # 9700000 sequences processed
2016/9/30 18:21:28 -- # 9800000 sequences processed
2016/9/30 18:21:28 -- # 9900000 sequences processed
2016/9/30 18:21:28 -- # 10000000 sequences processed
2016/9/30 18:21:28 -- # 10100000 sequences processed
2016/9/30 18:21:28 -- # 10200000 sequences processed
2016/9/30 18:21:28 -- # 10300000 sequences processed
2016/9/30 18:21:28 -- # 10400000 sequences processed
2016/9/30 18:21:28 -- # 10500000 sequences processed
2016/9/30 18:21:28 -- # 10600000 sequences processed
2016/9/30 18:21:28 -- # 10700000 sequences processed
2016/9/30 18:21:28 -- # 10800000 sequences processed
2016/9/30 18:21:28 -- # 10900000 sequences processed
2016/9/30 18:21:28 -- # 11000000 sequences processed
2016/9/30 18:21:28 -- # 11100000 sequences processed
2016/9/30 18:21:28 -- # 11200000 sequences processed
2016/9/30 18:21:28 -- # 11300000 sequences processed
2016/9/30 18:21:28 -- # 11400000 sequences processed
2016/9/30 18:21:28 -- # 11500000 sequences processed
2016/9/30 18:21:28 -- # 11600000 sequences processed
2016/9/30 18:21:28 -- # 11700000 sequences processed
2016/9/30 18:21:28 -- # 11800000 sequences processed
2016/9/30 18:21:29 -- # 11900000 sequences processed
2016/9/30 18:21:29 -- Total 11945249 sequences processed... done
2016/9/30 18:21:29 -- [GEMMapper terminated successfully in 24s. (+100s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595735.GEM-Localalloc.penguin.t8
2016/9/30 18:21:29 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:21:29 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t8.sam']
2016/9/30 18:21:29 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:22:20 -- [SE::Mapping Sequences]
2016/9/30 18:22:58 -- # 100000 sequences processed
2016/9/30 18:22:58 -- # 200000 sequences processed
2016/9/30 18:22:58 -- # 300000 sequences processed
2016/9/30 18:22:58 -- # 400000 sequences processed
2016/9/30 18:22:59 -- # 500000 sequences processed
2016/9/30 18:22:59 -- # 600000 sequences processed
2016/9/30 18:22:59 -- # 700000 sequences processed
2016/9/30 18:22:59 -- # 800000 sequences processed
2016/9/30 18:23:04 -- # 900000 sequences processed
2016/9/30 18:23:04 -- # 1000000 sequences processed
2016/9/30 18:23:04 -- # 1100000 sequences processed
2016/9/30 18:23:04 -- # 1200000 sequences processed
2016/9/30 18:23:04 -- # 1300000 sequences processed
2016/9/30 18:23:04 -- # 1400000 sequences processed
2016/9/30 18:23:04 -- # 1500000 sequences processed
2016/9/30 18:23:05 -- # 1600000 sequences processed
2016/9/30 18:23:10 -- # 1700000 sequences processed
2016/9/30 18:23:10 -- # 1800000 sequences processed
2016/9/30 18:23:10 -- # 1900000 sequences processed
2016/9/30 18:23:10 -- # 2000000 sequences processed
2016/9/30 18:23:10 -- # 2100000 sequences processed
2016/9/30 18:23:10 -- # 2200000 sequences processed
2016/9/30 18:23:10 -- # 2300000 sequences processed
2016/9/30 18:23:11 -- # 2400000 sequences processed
2016/9/30 18:23:16 -- # 2500000 sequences processed
2016/9/30 18:23:16 -- # 2600000 sequences processed
2016/9/30 18:23:16 -- # 2700000 sequences processed
2016/9/30 18:23:16 -- # 2800000 sequences processed
