mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595727.GEM-Localalloc.catwoman.t64
2016/9/29 11:31:17 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:31:17 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595727.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 11:31:17 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:32:59 -- [SE::Mapping Sequences]
2016/9/29 11:33:11 -- # 100000 sequences processed
2016/9/29 11:33:11 -- # 200000 sequences processed
2016/9/29 11:33:11 -- # 300000 sequences processed
2016/9/29 11:33:11 -- # 400000 sequences processed
2016/9/29 11:33:11 -- # 500000 sequences processed
2016/9/29 11:33:11 -- # 600000 sequences processed
2016/9/29 11:33:11 -- # 700000 sequences processed
2016/9/29 11:33:11 -- # 800000 sequences processed
2016/9/29 11:33:11 -- # 900000 sequences processed
2016/9/29 11:33:11 -- # 1000000 sequences processed
2016/9/29 11:33:11 -- # 1100000 sequences processed
2016/9/29 11:33:11 -- # 1200000 sequences processed
2016/9/29 11:33:11 -- # 1300000 sequences processed
2016/9/29 11:33:11 -- # 1400000 sequences processed
2016/9/29 11:33:11 -- # 1500000 sequences processed
2016/9/29 11:33:11 -- # 1600000 sequences processed
2016/9/29 11:33:11 -- # 1700000 sequences processed
2016/9/29 11:33:11 -- # 1800000 sequences processed
2016/9/29 11:33:11 -- # 1900000 sequences processed
2016/9/29 11:33:11 -- # 2000000 sequences processed
2016/9/29 11:33:11 -- # 2100000 sequences processed
2016/9/29 11:33:11 -- # 2200000 sequences processed
2016/9/29 11:33:11 -- # 2300000 sequences processed
2016/9/29 11:33:11 -- # 2400000 sequences processed
2016/9/29 11:33:11 -- # 2500000 sequences processed
2016/9/29 11:33:11 -- # 2600000 sequences processed
2016/9/29 11:33:11 -- # 2700000 sequences processed
2016/9/29 11:33:11 -- # 2800000 sequences processed
2016/9/29 11:33:11 -- # 2900000 sequences processed
2016/9/29 11:33:11 -- # 3000000 sequences processed
2016/9/29 11:33:11 -- # 3100000 sequences processed
2016/9/29 11:33:11 -- # 3200000 sequences processed
2016/9/29 11:33:11 -- # 3300000 sequences processed
2016/9/29 11:33:11 -- # 3400000 sequences processed
2016/9/29 11:33:11 -- # 3500000 sequences processed
2016/9/29 11:33:11 -- # 3600000 sequences processed
2016/9/29 11:33:11 -- # 3700000 sequences processed
2016/9/29 11:33:11 -- # 3800000 sequences processed
2016/9/29 11:33:11 -- # 3900000 sequences processed
2016/9/29 11:33:11 -- # 4000000 sequences processed
2016/9/29 11:33:11 -- # 4100000 sequences processed
2016/9/29 11:33:11 -- # 4200000 sequences processed
2016/9/29 11:33:11 -- # 4300000 sequences processed
2016/9/29 11:33:11 -- # 4400000 sequences processed
2016/9/29 11:33:11 -- # 4500000 sequences processed
2016/9/29 11:33:11 -- # 4600000 sequences processed
2016/9/29 11:33:11 -- # 4700000 sequences processed
2016/9/29 11:33:11 -- # 4800000 sequences processed
2016/9/29 11:33:11 -- # 4900000 sequences processed
2016/9/29 11:33:11 -- # 5000000 sequences processed
2016/9/29 11:33:11 -- # 5100000 sequences processed
2016/9/29 11:33:11 -- # 5200000 sequences processed
2016/9/29 11:33:11 -- # 5300000 sequences processed
2016/9/29 11:33:12 -- # 5400000 sequences processed
2016/9/29 11:33:12 -- # 5500000 sequences processed
2016/9/29 11:33:12 -- # 5600000 sequences processed
2016/9/29 11:33:12 -- # 5700000 sequences processed
2016/9/29 11:33:12 -- # 5800000 sequences processed
2016/9/29 11:33:12 -- # 5900000 sequences processed
2016/9/29 11:33:12 -- # 6000000 sequences processed
2016/9/29 11:33:12 -- # 6100000 sequences processed
2016/9/29 11:33:12 -- # 6200000 sequences processed
2016/9/29 11:33:12 -- # 6300000 sequences processed
2016/9/29 11:33:17 -- # 6400000 sequences processed
2016/9/29 11:33:18 -- # 6500000 sequences processed
2016/9/29 11:33:18 -- # 6600000 sequences processed
2016/9/29 11:33:18 -- # 6700000 sequences processed
2016/9/29 11:33:18 -- # 6800000 sequences processed
2016/9/29 11:33:18 -- # 6900000 sequences processed
2016/9/29 11:33:18 -- # 7000000 sequences processed
2016/9/29 11:33:18 -- # 7100000 sequences processed
2016/9/29 11:33:18 -- # 7200000 sequences processed
2016/9/29 11:33:18 -- # 7300000 sequences processed
2016/9/29 11:33:18 -- # 7400000 sequences processed
2016/9/29 11:33:18 -- # 7500000 sequences processed
2016/9/29 11:33:18 -- # 7600000 sequences processed
2016/9/29 11:33:18 -- # 7700000 sequences processed
2016/9/29 11:33:18 -- # 7800000 sequences processed
2016/9/29 11:33:18 -- # 7900000 sequences processed
2016/9/29 11:33:18 -- # 8000000 sequences processed
2016/9/29 11:33:19 -- # 8100000 sequences processed
2016/9/29 11:33:19 -- # 8200000 sequences processed
2016/9/29 11:33:19 -- # 8300000 sequences processed
2016/9/29 11:33:19 -- # 8400000 sequences processed
2016/9/29 11:33:19 -- # 8500000 sequences processed
2016/9/29 11:33:19 -- # 8600000 sequences processed
2016/9/29 11:33:19 -- # 8700000 sequences processed
2016/9/29 11:33:19 -- # 8800000 sequences processed
2016/9/29 11:33:19 -- # 8900000 sequences processed
2016/9/29 11:33:19 -- # 9000000 sequences processed
2016/9/29 11:33:19 -- # 9100000 sequences processed
2016/9/29 11:33:19 -- # 9200000 sequences processed
2016/9/29 11:33:19 -- # 9300000 sequences processed
2016/9/29 11:33:19 -- # 9400000 sequences processed
2016/9/29 11:33:19 -- # 9500000 sequences processed
2016/9/29 11:33:19 -- # 9600000 sequences processed
2016/9/29 11:33:19 -- # 9700000 sequences processed
