mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595736.GEM-Localalloc.penguin.t64
2016/9/30 18:29:39 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:29:39 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595736.GEM-Localalloc.penguin.t64.sam']
2016/9/30 18:29:39 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:29:51 -- [SE::Mapping Sequences]
2016/9/30 18:30:04 -- # 100000 sequences processed
2016/9/30 18:30:04 -- # 200000 sequences processed
2016/9/30 18:30:04 -- # 300000 sequences processed
2016/9/30 18:30:04 -- # 400000 sequences processed
2016/9/30 18:30:04 -- # 500000 sequences processed
2016/9/30 18:30:04 -- # 600000 sequences processed
2016/9/30 18:30:04 -- # 700000 sequences processed
2016/9/30 18:30:04 -- # 800000 sequences processed
2016/9/30 18:30:04 -- # 900000 sequences processed
2016/9/30 18:30:04 -- # 1000000 sequences processed
2016/9/30 18:30:04 -- # 1100000 sequences processed
2016/9/30 18:30:04 -- # 1200000 sequences processed
2016/9/30 18:30:04 -- # 1300000 sequences processed
2016/9/30 18:30:04 -- # 1400000 sequences processed
2016/9/30 18:30:04 -- # 1500000 sequences processed
2016/9/30 18:30:05 -- # 1600000 sequences processed
2016/9/30 18:30:05 -- # 1700000 sequences processed
2016/9/30 18:30:05 -- # 1800000 sequences processed
2016/9/30 18:30:05 -- # 1900000 sequences processed
2016/9/30 18:30:05 -- # 2000000 sequences processed
2016/9/30 18:30:05 -- # 2100000 sequences processed
2016/9/30 18:30:05 -- # 2200000 sequences processed
2016/9/30 18:30:06 -- # 2300000 sequences processed
2016/9/30 18:30:06 -- # 2400000 sequences processed
2016/9/30 18:30:06 -- # 2500000 sequences processed
2016/9/30 18:30:06 -- # 2600000 sequences processed
2016/9/30 18:30:06 -- # 2700000 sequences processed
2016/9/30 18:30:06 -- # 2800000 sequences processed
2016/9/30 18:30:06 -- # 2900000 sequences processed
2016/9/30 18:30:06 -- # 3000000 sequences processed
2016/9/30 18:30:06 -- # 3100000 sequences processed
2016/9/30 18:30:06 -- # 3200000 sequences processed
2016/9/30 18:30:06 -- # 3300000 sequences processed
2016/9/30 18:30:06 -- # 3400000 sequences processed
2016/9/30 18:30:06 -- # 3500000 sequences processed
2016/9/30 18:30:06 -- # 3600000 sequences processed
2016/9/30 18:30:06 -- # 3700000 sequences processed
2016/9/30 18:30:06 -- # 3800000 sequences processed
2016/9/30 18:30:06 -- # 3900000 sequences processed
2016/9/30 18:30:06 -- # 4000000 sequences processed
2016/9/30 18:30:06 -- # 4100000 sequences processed
2016/9/30 18:30:06 -- # 4200000 sequences processed
2016/9/30 18:30:06 -- # 4300000 sequences processed
2016/9/30 18:30:06 -- # 4400000 sequences processed
2016/9/30 18:30:06 -- # 4500000 sequences processed
2016/9/30 18:30:06 -- # 4600000 sequences processed
2016/9/30 18:30:06 -- # 4700000 sequences processed
2016/9/30 18:30:06 -- # 4800000 sequences processed
2016/9/30 18:30:06 -- # 4900000 sequences processed
2016/9/30 18:30:07 -- # 5000000 sequences processed
2016/9/30 18:30:07 -- # 5100000 sequences processed
2016/9/30 18:30:07 -- # 5200000 sequences processed
2016/9/30 18:30:07 -- # 5300000 sequences processed
2016/9/30 18:30:07 -- # 5400000 sequences processed
2016/9/30 18:30:07 -- # 5500000 sequences processed
2016/9/30 18:30:07 -- # 5600000 sequences processed
2016/9/30 18:30:07 -- # 5700000 sequences processed
2016/9/30 18:30:07 -- # 5800000 sequences processed
2016/9/30 18:30:07 -- # 5900000 sequences processed
2016/9/30 18:30:07 -- # 6000000 sequences processed
2016/9/30 18:30:09 -- # 6100000 sequences processed
2016/9/30 18:30:10 -- # 6200000 sequences processed
2016/9/30 18:30:10 -- # 6300000 sequences processed
2016/9/30 18:30:11 -- # 6400000 sequences processed
2016/9/30 18:30:13 -- # 6500000 sequences processed
2016/9/30 18:30:13 -- # 6600000 sequences processed
2016/9/30 18:30:13 -- # 6700000 sequences processed
2016/9/30 18:30:13 -- # 6800000 sequences processed
2016/9/30 18:30:13 -- # 6900000 sequences processed
2016/9/30 18:30:13 -- # 7000000 sequences processed
2016/9/30 18:30:13 -- # 7100000 sequences processed
2016/9/30 18:30:13 -- # 7200000 sequences processed
2016/9/30 18:30:13 -- # 7300000 sequences processed
2016/9/30 18:30:13 -- # 7400000 sequences processed
2016/9/30 18:30:13 -- # 7500000 sequences processed
2016/9/30 18:30:13 -- # 7600000 sequences processed
2016/9/30 18:30:13 -- # 7700000 sequences processed
2016/9/30 18:30:13 -- # 7800000 sequences processed
2016/9/30 18:30:14 -- # 7900000 sequences processed
2016/9/30 18:30:14 -- # 8000000 sequences processed
2016/9/30 18:30:15 -- # 8100000 sequences processed
2016/9/30 18:30:15 -- # 8200000 sequences processed
2016/9/30 18:30:15 -- # 8300000 sequences processed
2016/9/30 18:30:15 -- # 8400000 sequences processed
2016/9/30 18:30:15 -- # 8500000 sequences processed
2016/9/30 18:30:15 -- # 8600000 sequences processed
2016/9/30 18:30:15 -- # 8700000 sequences processed
2016/9/30 18:30:15 -- # 8800000 sequences processed
2016/9/30 18:30:15 -- # 8900000 sequences processed
2016/9/30 18:30:15 -- # 9000000 sequences processed
2016/9/30 18:30:15 -- # 9100000 sequences processed
2016/9/30 18:30:15 -- # 9200000 sequences processed
2016/9/30 18:30:15 -- # 9300000 sequences processed
2016/9/30 18:30:15 -- # 9400000 sequences processed
2016/9/30 18:30:15 -- # 9500000 sequences processed
2016/9/30 18:30:15 -- # 9600000 sequences processed
2016/9/30 18:30:15 -- # 9700000 sequences processed
2016/9/30 18:30:15 -- # 9800000 sequences processed
2016/9/30 18:30:15 -- # 9900000 sequences processed
2016/9/30 18:30:15 -- # 10000000 sequences processed
2016/9/30 18:30:15 -- # 10100000 sequences processed
2016/9/30 18:30:15 -- # 10200000 sequences processed
2016/9/30 18:30:15 -- # 10300000 sequences processed
2016/9/30 18:30:15 -- # 10400000 sequences processed
2016/9/30 18:30:15 -- # 10500000 sequences processed
2016/9/30 18:30:16 -- # 10600000 sequences processed
2016/9/30 18:30:16 -- # 10700000 sequences processed
2016/9/30 18:30:16 -- # 10800000 sequences processed
2016/9/30 18:30:16 -- # 10900000 sequences processed
2016/9/30 18:30:16 -- # 11000000 sequences processed
2016/9/30 18:30:16 -- # 11100000 sequences processed
2016/9/30 18:30:16 -- # 11200000 sequences processed
2016/9/30 18:30:16 -- # 11300000 sequences processed
2016/9/30 18:30:16 -- # 11400000 sequences processed
2016/9/30 18:30:16 -- # 11500000 sequences processed
2016/9/30 18:30:16 -- # 11600000 sequences processed
2016/9/30 18:30:16 -- # 11700000 sequences processed
2016/9/30 18:30:16 -- # 11800000 sequences processed
2016/9/30 18:30:16 -- # 11900000 sequences processed
2016/9/30 18:30:16 -- Total 11945249 sequences processed... done
2016/9/30 18:30:17 -- [GEMMapper terminated successfully in 25s. (+12s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595736.GEM-Localalloc.penguin.t8
2016/9/30 18:30:17 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:30:17 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t8.sam']
2016/9/30 18:30:17 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:30:28 -- [SE::Mapping Sequences]
2016/9/30 18:30:41 -- # 100000 sequences processed
2016/9/30 18:30:41 -- # 200000 sequences processed
2016/9/30 18:30:41 -- # 300000 sequences processed
2016/9/30 18:30:41 -- # 400000 sequences processed
2016/9/30 18:30:41 -- # 500000 sequences processed
2016/9/30 18:30:41 -- # 600000 sequences processed
2016/9/30 18:30:41 -- # 700000 sequences processed
2016/9/30 18:30:41 -- # 800000 sequences processed
2016/9/30 18:30:47 -- # 900000 sequences processed
2016/9/30 18:30:47 -- # 1000000 sequences processed
2016/9/30 18:30:47 -- # 1100000 sequences processed
2016/9/30 18:30:47 -- # 1200000 sequences processed
2016/9/30 18:30:47 -- # 1300000 sequences processed
2016/9/30 18:30:47 -- # 1400000 sequences processed
2016/9/30 18:30:47 -- # 1500000 sequences processed
2016/9/30 18:30:47 -- # 1600000 sequences processed
2016/9/30 18:30:53 -- # 1700000 sequences processed
2016/9/30 18:30:53 -- # 1800000 sequences processed
2016/9/30 18:30:53 -- # 1900000 sequences processed
2016/9/30 18:30:53 -- # 2000000 sequences processed
2016/9/30 18:30:53 -- # 2100000 sequences processed
2016/9/30 18:30:53 -- # 2200000 sequences processed
2016/9/30 18:30:53 -- # 2300000 sequences processed
2016/9/30 18:30:53 -- # 2400000 sequences processed
2016/9/30 18:30:58 -- # 2500000 sequences processed
2016/9/30 18:30:58 -- # 2600000 sequences processed
2016/9/30 18:30:58 -- # 2700000 sequences processed
2016/9/30 18:30:58 -- # 2800000 sequences processed
