mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595730.GEM-Localalloc.catwoman.t64
2016/9/29 11:48:05 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:48:05 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595730.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 11:48:05 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:48:50 -- [SE::Mapping Sequences]
2016/9/29 11:49:08 -- # 100000 sequences processed
2016/9/29 11:49:08 -- # 200000 sequences processed
2016/9/29 11:49:08 -- # 300000 sequences processed
2016/9/29 11:49:08 -- # 400000 sequences processed
2016/9/29 11:49:08 -- # 500000 sequences processed
2016/9/29 11:49:09 -- # 600000 sequences processed
2016/9/29 11:49:09 -- # 700000 sequences processed
2016/9/29 11:49:09 -- # 800000 sequences processed
2016/9/29 11:49:09 -- # 900000 sequences processed
2016/9/29 11:49:09 -- # 1000000 sequences processed
2016/9/29 11:49:09 -- # 1100000 sequences processed
2016/9/29 11:49:09 -- # 1200000 sequences processed
2016/9/29 11:49:09 -- # 1300000 sequences processed
2016/9/29 11:49:09 -- # 1400000 sequences processed
2016/9/29 11:49:09 -- # 1500000 sequences processed
2016/9/29 11:49:09 -- # 1600000 sequences processed
2016/9/29 11:49:09 -- # 1700000 sequences processed
2016/9/29 11:49:09 -- # 1800000 sequences processed
2016/9/29 11:49:09 -- # 1900000 sequences processed
2016/9/29 11:49:09 -- # 2000000 sequences processed
2016/9/29 11:49:10 -- # 2100000 sequences processed
2016/9/29 11:49:10 -- # 2200000 sequences processed
2016/9/29 11:49:10 -- # 2300000 sequences processed
2016/9/29 11:49:10 -- # 2400000 sequences processed
2016/9/29 11:49:10 -- # 2500000 sequences processed
2016/9/29 11:49:10 -- # 2600000 sequences processed
2016/9/29 11:49:10 -- # 2700000 sequences processed
2016/9/29 11:49:10 -- # 2800000 sequences processed
2016/9/29 11:49:10 -- # 2900000 sequences processed
2016/9/29 11:49:10 -- # 3000000 sequences processed
2016/9/29 11:49:10 -- # 3100000 sequences processed
2016/9/29 11:49:10 -- # 3200000 sequences processed
2016/9/29 11:49:10 -- # 3300000 sequences processed
2016/9/29 11:49:10 -- # 3400000 sequences processed
2016/9/29 11:49:10 -- # 3500000 sequences processed
2016/9/29 11:49:10 -- # 3600000 sequences processed
2016/9/29 11:49:10 -- # 3700000 sequences processed
2016/9/29 11:49:11 -- # 3800000 sequences processed
2016/9/29 11:49:11 -- # 3900000 sequences processed
2016/9/29 11:49:11 -- # 4000000 sequences processed
2016/9/29 11:49:11 -- # 4100000 sequences processed
2016/9/29 11:49:11 -- # 4200000 sequences processed
2016/9/29 11:49:11 -- # 4300000 sequences processed
2016/9/29 11:49:11 -- # 4400000 sequences processed
2016/9/29 11:49:11 -- # 4500000 sequences processed
2016/9/29 11:49:12 -- # 4600000 sequences processed
2016/9/29 11:49:12 -- # 4700000 sequences processed
2016/9/29 11:49:12 -- # 4800000 sequences processed
2016/9/29 11:49:12 -- # 4900000 sequences processed
2016/9/29 11:49:12 -- # 5000000 sequences processed
2016/9/29 11:49:12 -- # 5100000 sequences processed
2016/9/29 11:49:12 -- # 5200000 sequences processed
2016/9/29 11:49:12 -- # 5300000 sequences processed
2016/9/29 11:49:12 -- # 5400000 sequences processed
2016/9/29 11:49:12 -- # 5500000 sequences processed
2016/9/29 11:49:12 -- # 5600000 sequences processed
2016/9/29 11:49:13 -- # 5700000 sequences processed
2016/9/29 11:49:13 -- # 5800000 sequences processed
2016/9/29 11:49:13 -- # 5900000 sequences processed
2016/9/29 11:49:13 -- # 6000000 sequences processed
2016/9/29 11:49:13 -- # 6100000 sequences processed
2016/9/29 11:49:13 -- # 6200000 sequences processed
2016/9/29 11:49:14 -- # 6300000 sequences processed
2016/9/29 11:49:15 -- # 6400000 sequences processed
2016/9/29 11:49:17 -- # 6500000 sequences processed
2016/9/29 11:49:17 -- # 6600000 sequences processed
2016/9/29 11:49:17 -- # 6700000 sequences processed
2016/9/29 11:49:17 -- # 6800000 sequences processed
2016/9/29 11:49:17 -- # 6900000 sequences processed
2016/9/29 11:49:18 -- # 7000000 sequences processed
2016/9/29 11:49:18 -- # 7100000 sequences processed
2016/9/29 11:49:18 -- # 7200000 sequences processed
2016/9/29 11:49:19 -- # 7300000 sequences processed
2016/9/29 11:49:19 -- # 7400000 sequences processed
2016/9/29 11:49:19 -- # 7500000 sequences processed
2016/9/29 11:49:19 -- # 7600000 sequences processed
2016/9/29 11:49:19 -- # 7700000 sequences processed
2016/9/29 11:49:19 -- # 7800000 sequences processed
2016/9/29 11:49:19 -- # 7900000 sequences processed
2016/9/29 11:49:19 -- # 8000000 sequences processed
2016/9/29 11:49:19 -- # 8100000 sequences processed
2016/9/29 11:49:19 -- # 8200000 sequences processed
2016/9/29 11:49:19 -- # 8300000 sequences processed
2016/9/29 11:49:20 -- # 8400000 sequences processed
2016/9/29 11:49:20 -- # 8500000 sequences processed
2016/9/29 11:49:20 -- # 8600000 sequences processed
2016/9/29 11:49:20 -- # 8700000 sequences processed
2016/9/29 11:49:20 -- # 8800000 sequences processed
2016/9/29 11:49:20 -- # 8900000 sequences processed
2016/9/29 11:49:20 -- # 9000000 sequences processed
2016/9/29 11:49:20 -- # 9100000 sequences processed
2016/9/29 11:49:20 -- # 9200000 sequences processed
2016/9/29 11:49:20 -- # 9300000 sequences processed
2016/9/29 11:49:20 -- # 9400000 sequences processed
2016/9/29 11:49:20 -- # 9500000 sequences processed
2016/9/29 11:49:20 -- # 9600000 sequences processed
2016/9/29 11:49:20 -- # 9700000 sequences processed
