mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595734.GEM-Localalloc.batman.t64
2016/9/29 12:22:22 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:22:22 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595734.GEM-Localalloc.batman.t64.sam']
2016/9/29 12:22:22 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:22:57 -- [SE::Mapping Sequences]
2016/9/29 12:23:10 -- # 100000 sequences processed
2016/9/29 12:23:10 -- # 200000 sequences processed
2016/9/29 12:23:10 -- # 300000 sequences processed
2016/9/29 12:23:10 -- # 400000 sequences processed
2016/9/29 12:23:10 -- # 500000 sequences processed
2016/9/29 12:23:10 -- # 600000 sequences processed
2016/9/29 12:23:10 -- # 700000 sequences processed
2016/9/29 12:23:10 -- # 800000 sequences processed
2016/9/29 12:23:11 -- # 900000 sequences processed
2016/9/29 12:23:11 -- # 1000000 sequences processed
2016/9/29 12:23:11 -- # 1100000 sequences processed
2016/9/29 12:23:11 -- # 1200000 sequences processed
2016/9/29 12:23:11 -- # 1300000 sequences processed
2016/9/29 12:23:11 -- # 1400000 sequences processed
2016/9/29 12:23:11 -- # 1500000 sequences processed
2016/9/29 12:23:11 -- # 1600000 sequences processed
2016/9/29 12:23:11 -- # 1700000 sequences processed
2016/9/29 12:23:11 -- # 1800000 sequences processed
2016/9/29 12:23:11 -- # 1900000 sequences processed
2016/9/29 12:23:12 -- # 2000000 sequences processed
2016/9/29 12:23:12 -- # 2100000 sequences processed
2016/9/29 12:23:12 -- # 2200000 sequences processed
2016/9/29 12:23:12 -- # 2300000 sequences processed
2016/9/29 12:23:13 -- # 2400000 sequences processed
2016/9/29 12:23:13 -- # 2500000 sequences processed
2016/9/29 12:23:13 -- # 2600000 sequences processed
2016/9/29 12:23:13 -- # 2700000 sequences processed
2016/9/29 12:23:13 -- # 2800000 sequences processed
2016/9/29 12:23:13 -- # 2900000 sequences processed
2016/9/29 12:23:13 -- # 3000000 sequences processed
2016/9/29 12:23:13 -- # 3100000 sequences processed
2016/9/29 12:23:13 -- # 3200000 sequences processed
2016/9/29 12:23:13 -- # 3300000 sequences processed
2016/9/29 12:23:13 -- # 3400000 sequences processed
2016/9/29 12:23:13 -- # 3500000 sequences processed
2016/9/29 12:23:13 -- # 3600000 sequences processed
2016/9/29 12:23:13 -- # 3700000 sequences processed
2016/9/29 12:23:13 -- # 3800000 sequences processed
2016/9/29 12:23:13 -- # 3900000 sequences processed
2016/9/29 12:23:13 -- # 4000000 sequences processed
2016/9/29 12:23:15 -- # 4100000 sequences processed
2016/9/29 12:23:16 -- # 4200000 sequences processed
2016/9/29 12:23:16 -- # 4300000 sequences processed
2016/9/29 12:23:16 -- # 4400000 sequences processed
2016/9/29 12:23:16 -- # 4500000 sequences processed
2016/9/29 12:23:17 -- # 4600000 sequences processed
2016/9/29 12:23:17 -- # 4700000 sequences processed
2016/9/29 12:23:17 -- # 4800000 sequences processed
2016/9/29 12:23:17 -- # 4900000 sequences processed
2016/9/29 12:23:17 -- # 5000000 sequences processed
2016/9/29 12:23:18 -- # 5100000 sequences processed
2016/9/29 12:23:18 -- # 5200000 sequences processed
2016/9/29 12:23:18 -- # 5300000 sequences processed
2016/9/29 12:23:18 -- # 5400000 sequences processed
2016/9/29 12:23:18 -- # 5500000 sequences processed
2016/9/29 12:23:18 -- # 5600000 sequences processed
2016/9/29 12:23:19 -- # 5700000 sequences processed
2016/9/29 12:23:19 -- # 5800000 sequences processed
2016/9/29 12:23:19 -- # 5900000 sequences processed
2016/9/29 12:23:19 -- # 6000000 sequences processed
2016/9/29 12:23:19 -- # 6100000 sequences processed
2016/9/29 12:23:19 -- # 6200000 sequences processed
2016/9/29 12:23:19 -- # 6300000 sequences processed
2016/9/29 12:23:19 -- # 6400000 sequences processed
