mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595732.GEM-Localalloc.batman.t64
2016/9/29 12:05:50 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:05:50 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595732.GEM-Localalloc.batman.t64.sam']
2016/9/29 12:05:50 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:06:50 -- [SE::Mapping Sequences]
2016/9/29 12:07:05 -- # 100000 sequences processed
2016/9/29 12:07:05 -- # 200000 sequences processed
2016/9/29 12:07:05 -- # 300000 sequences processed
2016/9/29 12:07:05 -- # 400000 sequences processed
2016/9/29 12:07:06 -- # 500000 sequences processed
2016/9/29 12:07:06 -- # 600000 sequences processed
2016/9/29 12:07:06 -- # 700000 sequences processed
2016/9/29 12:07:06 -- # 800000 sequences processed
2016/9/29 12:07:06 -- # 900000 sequences processed
2016/9/29 12:07:06 -- # 1000000 sequences processed
2016/9/29 12:07:06 -- # 1100000 sequences processed
2016/9/29 12:07:06 -- # 1200000 sequences processed
2016/9/29 12:07:06 -- # 1300000 sequences processed
2016/9/29 12:07:06 -- # 1400000 sequences processed
2016/9/29 12:07:06 -- # 1500000 sequences processed
2016/9/29 12:07:06 -- # 1600000 sequences processed
2016/9/29 12:07:06 -- # 1700000 sequences processed
2016/9/29 12:07:06 -- # 1800000 sequences processed
2016/9/29 12:07:06 -- # 1900000 sequences processed
2016/9/29 12:07:06 -- # 2000000 sequences processed
2016/9/29 12:07:06 -- # 2100000 sequences processed
2016/9/29 12:07:07 -- # 2200000 sequences processed
2016/9/29 12:07:07 -- # 2300000 sequences processed
2016/9/29 12:07:08 -- # 2400000 sequences processed
2016/9/29 12:07:08 -- # 2500000 sequences processed
2016/9/29 12:07:08 -- # 2600000 sequences processed
2016/9/29 12:07:08 -- # 2700000 sequences processed
2016/9/29 12:07:08 -- # 2800000 sequences processed
2016/9/29 12:07:08 -- # 2900000 sequences processed
2016/9/29 12:07:08 -- # 3000000 sequences processed
2016/9/29 12:07:08 -- # 3100000 sequences processed
2016/9/29 12:07:08 -- # 3200000 sequences processed
2016/9/29 12:07:09 -- # 3300000 sequences processed
2016/9/29 12:07:09 -- # 3400000 sequences processed
2016/9/29 12:07:09 -- # 3500000 sequences processed
2016/9/29 12:07:09 -- # 3600000 sequences processed
2016/9/29 12:07:09 -- # 3700000 sequences processed
2016/9/29 12:07:09 -- # 3800000 sequences processed
2016/9/29 12:07:09 -- # 3900000 sequences processed
2016/9/29 12:07:10 -- # 4000000 sequences processed
2016/9/29 12:07:11 -- # 4100000 sequences processed
2016/9/29 12:07:11 -- # 4200000 sequences processed
2016/9/29 12:07:11 -- # 4300000 sequences processed
2016/9/29 12:07:11 -- # 4400000 sequences processed
2016/9/29 12:07:11 -- # 4500000 sequences processed
2016/9/29 12:07:11 -- # 4600000 sequences processed
2016/9/29 12:07:11 -- # 4700000 sequences processed
2016/9/29 12:07:11 -- # 4800000 sequences processed
2016/9/29 12:07:11 -- # 4900000 sequences processed
2016/9/29 12:07:11 -- # 5000000 sequences processed
2016/9/29 12:07:11 -- # 5100000 sequences processed
2016/9/29 12:07:11 -- # 5200000 sequences processed
2016/9/29 12:07:11 -- # 5300000 sequences processed
2016/9/29 12:07:12 -- # 5400000 sequences processed
2016/9/29 12:07:12 -- # 5500000 sequences processed
2016/9/29 12:07:12 -- # 5600000 sequences processed
2016/9/29 12:07:12 -- # 5700000 sequences processed
2016/9/29 12:07:12 -- # 5800000 sequences processed
2016/9/29 12:07:12 -- # 5900000 sequences processed
2016/9/29 12:07:12 -- # 6000000 sequences processed
2016/9/29 12:07:13 -- # 6100000 sequences processed
2016/9/29 12:07:13 -- # 6200000 sequences processed
2016/9/29 12:07:13 -- # 6300000 sequences processed
2016/9/29 12:07:14 -- # 6400000 sequences processed
