mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595743.GEM-Localalloc.penguin.t64
2016/9/30 19:36:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:36:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595743.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:36:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:36:50 -- [SE::Mapping Sequences]
2016/9/30 19:36:59 -- # 100000 sequences processed
2016/9/30 19:37:00 -- # 200000 sequences processed
2016/9/30 19:37:01 -- # 300000 sequences processed
2016/9/30 19:37:02 -- # 400000 sequences processed
2016/9/30 19:37:02 -- # 500000 sequences processed
2016/9/30 19:37:02 -- # 600000 sequences processed
2016/9/30 19:37:02 -- # 700000 sequences processed
2016/9/30 19:37:02 -- # 800000 sequences processed
2016/9/30 19:37:02 -- # 900000 sequences processed
2016/9/30 19:37:02 -- # 1000000 sequences processed
2016/9/30 19:37:02 -- # 1100000 sequences processed
2016/9/30 19:37:02 -- # 1200000 sequences processed
2016/9/30 19:37:02 -- # 1300000 sequences processed
2016/9/30 19:37:02 -- # 1400000 sequences processed
2016/9/30 19:37:02 -- # 1500000 sequences processed
2016/9/30 19:37:03 -- # 1600000 sequences processed
2016/9/30 19:37:03 -- # 1700000 sequences processed
2016/9/30 19:37:03 -- # 1800000 sequences processed
2016/9/30 19:37:03 -- # 1900000 sequences processed
2016/9/30 19:37:04 -- # 2000000 sequences processed
2016/9/30 19:37:04 -- # 2100000 sequences processed
2016/9/30 19:37:04 -- # 2200000 sequences processed
2016/9/30 19:37:04 -- # 2300000 sequences processed
2016/9/30 19:37:04 -- # 2400000 sequences processed
2016/9/30 19:37:04 -- # 2500000 sequences processed
2016/9/30 19:37:04 -- # 2600000 sequences processed
2016/9/30 19:37:04 -- # 2700000 sequences processed
2016/9/30 19:37:04 -- # 2800000 sequences processed
2016/9/30 19:37:04 -- # 2900000 sequences processed
2016/9/30 19:37:04 -- # 3000000 sequences processed
2016/9/30 19:37:05 -- # 3100000 sequences processed
2016/9/30 19:37:05 -- # 3200000 sequences processed
2016/9/30 19:37:05 -- # 3300000 sequences processed
2016/9/30 19:37:05 -- # 3400000 sequences processed
2016/9/30 19:37:05 -- # 3500000 sequences processed
2016/9/30 19:37:05 -- # 3600000 sequences processed
2016/9/30 19:37:05 -- # 3700000 sequences processed
2016/9/30 19:37:05 -- # 3800000 sequences processed
2016/9/30 19:37:05 -- # 3900000 sequences processed
2016/9/30 19:37:05 -- # 4000000 sequences processed
2016/9/30 19:37:05 -- # 4100000 sequences processed
2016/9/30 19:37:06 -- # 4200000 sequences processed
2016/9/30 19:37:06 -- # 4300000 sequences processed
2016/9/30 19:37:06 -- # 4400000 sequences processed
2016/9/30 19:37:06 -- # 4500000 sequences processed
2016/9/30 19:37:06 -- # 4600000 sequences processed
2016/9/30 19:37:06 -- # 4700000 sequences processed
2016/9/30 19:37:06 -- # 4800000 sequences processed
2016/9/30 19:37:06 -- # 4900000 sequences processed
2016/9/30 19:37:06 -- # 5000000 sequences processed
2016/9/30 19:37:06 -- # 5100000 sequences processed
2016/9/30 19:37:06 -- # 5200000 sequences processed
2016/9/30 19:37:06 -- # 5300000 sequences processed
2016/9/30 19:37:06 -- # 5400000 sequences processed
2016/9/30 19:37:07 -- # 5500000 sequences processed
2016/9/30 19:37:07 -- # 5600000 sequences processed
2016/9/30 19:37:07 -- # 5700000 sequences processed
2016/9/30 19:37:07 -- # 5800000 sequences processed
2016/9/30 19:37:07 -- # 5900000 sequences processed
2016/9/30 19:37:07 -- # 6000000 sequences processed
2016/9/30 19:37:08 -- # 6100000 sequences processed
2016/9/30 19:37:08 -- # 6200000 sequences processed
2016/9/30 19:37:08 -- # 6300000 sequences processed
2016/9/30 19:37:08 -- # 6400000 sequences processed
2016/9/30 19:37:09 -- # 6500000 sequences processed
2016/9/30 19:37:11 -- # 6600000 sequences processed
2016/9/30 19:37:11 -- # 6700000 sequences processed
2016/9/30 19:37:11 -- # 6800000 sequences processed
2016/9/30 19:37:11 -- # 6900000 sequences processed
2016/9/30 19:37:11 -- # 7000000 sequences processed
2016/9/30 19:37:12 -- # 7100000 sequences processed
2016/9/30 19:37:12 -- # 7200000 sequences processed
2016/9/30 19:37:12 -- # 7300000 sequences processed
2016/9/30 19:37:12 -- # 7400000 sequences processed
2016/9/30 19:37:12 -- # 7500000 sequences processed
2016/9/30 19:37:12 -- # 7600000 sequences processed
2016/9/30 19:37:12 -- # 7700000 sequences processed
2016/9/30 19:37:13 -- # 7800000 sequences processed
2016/9/30 19:37:13 -- # 7900000 sequences processed
2016/9/30 19:37:14 -- # 8000000 sequences processed
2016/9/30 19:37:14 -- # 8100000 sequences processed
2016/9/30 19:37:14 -- # 8200000 sequences processed
2016/9/30 19:37:14 -- # 8300000 sequences processed
2016/9/30 19:37:14 -- # 8400000 sequences processed
2016/9/30 19:37:14 -- # 8500000 sequences processed
2016/9/30 19:37:14 -- # 8600000 sequences processed
2016/9/30 19:37:14 -- # 8700000 sequences processed
2016/9/30 19:37:14 -- # 8800000 sequences processed
2016/9/30 19:37:14 -- # 8900000 sequences processed
2016/9/30 19:37:14 -- # 9000000 sequences processed
2016/9/30 19:37:14 -- # 9100000 sequences processed
2016/9/30 19:37:14 -- # 9200000 sequences processed
2016/9/30 19:37:14 -- # 9300000 sequences processed
2016/9/30 19:37:14 -- # 9400000 sequences processed
2016/9/30 19:37:14 -- # 9500000 sequences processed
2016/9/30 19:37:14 -- # 9600000 sequences processed
2016/9/30 19:37:14 -- # 9700000 sequences processed
2016/9/30 19:37:14 -- # 9800000 sequences processed
2016/9/30 19:37:14 -- # 9900000 sequences processed
2016/9/30 19:37:14 -- # 10000000 sequences processed
2016/9/30 19:37:14 -- # 10100000 sequences processed
2016/9/30 19:37:15 -- # 10200000 sequences processed
2016/9/30 19:37:15 -- # 10300000 sequences processed
2016/9/30 19:37:15 -- # 10400000 sequences processed
2016/9/30 19:37:15 -- # 10500000 sequences processed
2016/9/30 19:37:15 -- # 10600000 sequences processed
2016/9/30 19:37:15 -- # 10700000 sequences processed
2016/9/30 19:37:15 -- # 10800000 sequences processed
2016/9/30 19:37:15 -- # 10900000 sequences processed
2016/9/30 19:37:15 -- # 11000000 sequences processed
2016/9/30 19:37:15 -- # 11100000 sequences processed
2016/9/30 19:37:15 -- # 11200000 sequences processed
2016/9/30 19:37:15 -- # 11300000 sequences processed
2016/9/30 19:37:15 -- # 11400000 sequences processed
2016/9/30 19:37:15 -- # 11500000 sequences processed
2016/9/30 19:37:15 -- # 11600000 sequences processed
2016/9/30 19:37:15 -- # 11700000 sequences processed
2016/9/30 19:37:15 -- # 11800000 sequences processed
2016/9/30 19:37:15 -- # 11900000 sequences processed
2016/9/30 19:37:17 -- Total 11945249 sequences processed... done
2016/9/30 19:37:17 -- [GEMMapper terminated successfully in 27s. (+10s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595743.GEM-Localalloc.penguin.t8
2016/9/30 19:37:17 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:37:17 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t8.sam']
2016/9/30 19:37:17 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:37:28 -- [SE::Mapping Sequences]
2016/9/30 19:37:36 -- # 100000 sequences processed
2016/9/30 19:37:36 -- # 200000 sequences processed
2016/9/30 19:37:36 -- # 300000 sequences processed
2016/9/30 19:37:36 -- # 400000 sequences processed
2016/9/30 19:37:36 -- # 500000 sequences processed
2016/9/30 19:37:36 -- # 600000 sequences processed
2016/9/30 19:37:36 -- # 700000 sequences processed
2016/9/30 19:37:36 -- # 800000 sequences processed
2016/9/30 19:37:41 -- # 900000 sequences processed
2016/9/30 19:37:41 -- # 1000000 sequences processed
2016/9/30 19:37:41 -- # 1100000 sequences processed
2016/9/30 19:37:42 -- # 1200000 sequences processed
2016/9/30 19:37:42 -- # 1300000 sequences processed
2016/9/30 19:37:42 -- # 1400000 sequences processed
2016/9/30 19:37:42 -- # 1500000 sequences processed
2016/9/30 19:37:42 -- # 1600000 sequences processed
2016/9/30 19:37:47 -- # 1700000 sequences processed
2016/9/30 19:37:47 -- # 1800000 sequences processed
2016/9/30 19:37:47 -- # 1900000 sequences processed
2016/9/30 19:37:47 -- # 2000000 sequences processed
2016/9/30 19:37:47 -- # 2100000 sequences processed
2016/9/30 19:37:47 -- # 2200000 sequences processed
2016/9/30 19:37:47 -- # 2300000 sequences processed
2016/9/30 19:37:48 -- # 2400000 sequences processed
2016/9/30 19:37:53 -- # 2500000 sequences processed
2016/9/30 19:37:53 -- # 2600000 sequences processed
2016/9/30 19:37:53 -- # 2700000 sequences processed
2016/9/30 19:37:53 -- # 2800000 sequences processed
