mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595726.GEM-Localalloc.batman.t64
2016/9/29 11:22:31 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:22:31 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595726.GEM-Localalloc.batman.t64.sam']
2016/9/29 11:22:31 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:23:01 -- [SE::Mapping Sequences]
2016/9/29 11:23:15 -- # 100000 sequences processed
2016/9/29 11:23:15 -- # 200000 sequences processed
2016/9/29 11:23:15 -- # 300000 sequences processed
2016/9/29 11:23:15 -- # 400000 sequences processed
2016/9/29 11:23:15 -- # 500000 sequences processed
2016/9/29 11:23:15 -- # 600000 sequences processed
2016/9/29 11:23:15 -- # 700000 sequences processed
2016/9/29 11:23:15 -- # 800000 sequences processed
2016/9/29 11:23:15 -- # 900000 sequences processed
2016/9/29 11:23:15 -- # 1000000 sequences processed
2016/9/29 11:23:15 -- # 1100000 sequences processed
2016/9/29 11:23:15 -- # 1200000 sequences processed
2016/9/29 11:23:15 -- # 1300000 sequences processed
2016/9/29 11:23:15 -- # 1400000 sequences processed
2016/9/29 11:23:15 -- # 1500000 sequences processed
2016/9/29 11:23:15 -- # 1600000 sequences processed
2016/9/29 11:23:15 -- # 1700000 sequences processed
2016/9/29 11:23:15 -- # 1800000 sequences processed
2016/9/29 11:23:15 -- # 1900000 sequences processed
2016/9/29 11:23:15 -- # 2000000 sequences processed
2016/9/29 11:23:15 -- # 2100000 sequences processed
2016/9/29 11:23:15 -- # 2200000 sequences processed
2016/9/29 11:23:15 -- # 2300000 sequences processed
2016/9/29 11:23:15 -- # 2400000 sequences processed
2016/9/29 11:23:16 -- # 2500000 sequences processed
2016/9/29 11:23:16 -- # 2600000 sequences processed
2016/9/29 11:23:16 -- # 2700000 sequences processed
2016/9/29 11:23:16 -- # 2800000 sequences processed
2016/9/29 11:23:16 -- # 2900000 sequences processed
2016/9/29 11:23:16 -- # 3000000 sequences processed
2016/9/29 11:23:16 -- # 3100000 sequences processed
2016/9/29 11:23:16 -- # 3200000 sequences processed
2016/9/29 11:23:16 -- # 3300000 sequences processed
2016/9/29 11:23:16 -- # 3400000 sequences processed
2016/9/29 11:23:16 -- # 3500000 sequences processed
2016/9/29 11:23:16 -- # 3600000 sequences processed
2016/9/29 11:23:16 -- # 3700000 sequences processed
2016/9/29 11:23:16 -- # 3800000 sequences processed
2016/9/29 11:23:16 -- # 3900000 sequences processed
2016/9/29 11:23:16 -- # 4000000 sequences processed
2016/9/29 11:23:16 -- # 4100000 sequences processed
2016/9/29 11:23:16 -- # 4200000 sequences processed
2016/9/29 11:23:16 -- # 4300000 sequences processed
2016/9/29 11:23:16 -- # 4400000 sequences processed
2016/9/29 11:23:16 -- # 4500000 sequences processed
2016/9/29 11:23:16 -- # 4600000 sequences processed
2016/9/29 11:23:17 -- # 4700000 sequences processed
2016/9/29 11:23:17 -- # 4800000 sequences processed
2016/9/29 11:23:17 -- # 4900000 sequences processed
2016/9/29 11:23:17 -- # 5000000 sequences processed
2016/9/29 11:23:17 -- # 5100000 sequences processed
2016/9/29 11:23:17 -- # 5200000 sequences processed
2016/9/29 11:23:17 -- # 5300000 sequences processed
2016/9/29 11:23:17 -- # 5400000 sequences processed
2016/9/29 11:23:17 -- # 5500000 sequences processed
2016/9/29 11:23:17 -- # 5600000 sequences processed
2016/9/29 11:23:17 -- # 5700000 sequences processed
2016/9/29 11:23:17 -- # 5800000 sequences processed
2016/9/29 11:23:17 -- # 5900000 sequences processed
2016/9/29 11:23:18 -- # 6000000 sequences processed
2016/9/29 11:23:18 -- # 6100000 sequences processed
2016/9/29 11:23:18 -- # 6200000 sequences processed
2016/9/29 11:23:20 -- # 6300000 sequences processed
2016/9/29 11:23:20 -- # 6400000 sequences processed
