mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595817.GEM-Scalability.penguin.t64
2016/9/28 17:35:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:35:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595817.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:35:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:35:52 -- [SE::Mapping Sequences]
2016/9/28 17:36:02 -- # 100000 sequences processed
2016/9/28 17:36:02 -- # 200000 sequences processed
2016/9/28 17:36:03 -- # 300000 sequences processed
2016/9/28 17:36:04 -- # 400000 sequences processed
2016/9/28 17:36:04 -- # 500000 sequences processed
2016/9/28 17:36:04 -- # 600000 sequences processed
2016/9/28 17:36:04 -- # 700000 sequences processed
2016/9/28 17:36:04 -- # 800000 sequences processed
2016/9/28 17:36:04 -- # 900000 sequences processed
2016/9/28 17:36:05 -- # 1000000 sequences processed
2016/9/28 17:36:05 -- # 1100000 sequences processed
2016/9/28 17:36:05 -- # 1200000 sequences processed
2016/9/28 17:36:05 -- # 1300000 sequences processed
2016/9/28 17:36:06 -- # 1400000 sequences processed
2016/9/28 17:36:07 -- # 1500000 sequences processed
2016/9/28 17:36:07 -- # 1600000 sequences processed
2016/9/28 17:36:07 -- # 1700000 sequences processed
2016/9/28 17:36:07 -- # 1800000 sequences processed
2016/9/28 17:36:07 -- # 1900000 sequences processed
2016/9/28 17:36:07 -- # 2000000 sequences processed
2016/9/28 17:36:07 -- # 2100000 sequences processed
2016/9/28 17:36:07 -- # 2200000 sequences processed
2016/9/28 17:36:07 -- # 2300000 sequences processed
2016/9/28 17:36:07 -- # 2400000 sequences processed
2016/9/28 17:36:07 -- # 2500000 sequences processed
2016/9/28 17:36:07 -- # 2600000 sequences processed
2016/9/28 17:36:07 -- # 2700000 sequences processed
2016/9/28 17:36:07 -- # 2800000 sequences processed
2016/9/28 17:36:07 -- # 2900000 sequences processed
2016/9/28 17:36:07 -- # 3000000 sequences processed
2016/9/28 17:36:07 -- # 3100000 sequences processed
2016/9/28 17:36:07 -- # 3200000 sequences processed
2016/9/28 17:36:07 -- # 3300000 sequences processed
2016/9/28 17:36:07 -- # 3400000 sequences processed
2016/9/28 17:36:07 -- # 3500000 sequences processed
2016/9/28 17:36:07 -- # 3600000 sequences processed
2016/9/28 17:36:07 -- # 3700000 sequences processed
2016/9/28 17:36:07 -- # 3800000 sequences processed
2016/9/28 17:36:07 -- # 3900000 sequences processed
2016/9/28 17:36:07 -- # 4000000 sequences processed
2016/9/28 17:36:07 -- # 4100000 sequences processed
2016/9/28 17:36:07 -- # 4200000 sequences processed
2016/9/28 17:36:07 -- # 4300000 sequences processed
2016/9/28 17:36:08 -- # 4400000 sequences processed
2016/9/28 17:36:08 -- # 4500000 sequences processed
2016/9/28 17:36:08 -- # 4600000 sequences processed
2016/9/28 17:36:08 -- # 4700000 sequences processed
2016/9/28 17:36:08 -- # 4800000 sequences processed
2016/9/28 17:36:08 -- # 4900000 sequences processed
2016/9/28 17:36:08 -- # 5000000 sequences processed
2016/9/28 17:36:08 -- # 5100000 sequences processed
2016/9/28 17:36:08 -- # 5200000 sequences processed
2016/9/28 17:36:08 -- # 5300000 sequences processed
2016/9/28 17:36:08 -- # 5400000 sequences processed
2016/9/28 17:36:08 -- # 5500000 sequences processed
2016/9/28 17:36:09 -- # 5600000 sequences processed
2016/9/28 17:36:09 -- # 5700000 sequences processed
2016/9/28 17:36:09 -- # 5800000 sequences processed
2016/9/28 17:36:09 -- # 5900000 sequences processed
2016/9/28 17:36:09 -- # 6000000 sequences processed
2016/9/28 17:36:09 -- # 6100000 sequences processed
2016/9/28 17:36:10 -- # 6200000 sequences processed
2016/9/28 17:36:11 -- # 6300000 sequences processed
2016/9/28 17:36:11 -- # 6400000 sequences processed
2016/9/28 17:36:12 -- # 6500000 sequences processed
2016/9/28 17:36:12 -- # 6600000 sequences processed
2016/9/28 17:36:13 -- # 6700000 sequences processed
2016/9/28 17:36:14 -- # 6800000 sequences processed
2016/9/28 17:36:14 -- # 6900000 sequences processed
2016/9/28 17:36:14 -- # 7000000 sequences processed
2016/9/28 17:36:14 -- # 7100000 sequences processed
2016/9/28 17:36:14 -- # 7200000 sequences processed
2016/9/28 17:36:14 -- # 7300000 sequences processed
2016/9/28 17:36:14 -- # 7400000 sequences processed
2016/9/28 17:36:15 -- # 7500000 sequences processed
2016/9/28 17:36:15 -- # 7600000 sequences processed
2016/9/28 17:36:15 -- # 7700000 sequences processed
2016/9/28 17:36:16 -- # 7800000 sequences processed
2016/9/28 17:36:16 -- # 7900000 sequences processed
2016/9/28 17:36:16 -- # 8000000 sequences processed
2016/9/28 17:36:16 -- # 8100000 sequences processed
2016/9/28 17:36:16 -- # 8200000 sequences processed
2016/9/28 17:36:16 -- # 8300000 sequences processed
2016/9/28 17:36:16 -- # 8400000 sequences processed
2016/9/28 17:36:16 -- # 8500000 sequences processed
2016/9/28 17:36:16 -- # 8600000 sequences processed
2016/9/28 17:36:16 -- # 8700000 sequences processed
2016/9/28 17:36:16 -- # 8800000 sequences processed
2016/9/28 17:36:16 -- # 8900000 sequences processed
2016/9/28 17:36:17 -- # 9000000 sequences processed
2016/9/28 17:36:17 -- # 9100000 sequences processed
2016/9/28 17:36:17 -- # 9200000 sequences processed
2016/9/28 17:36:17 -- # 9300000 sequences processed
2016/9/28 17:36:17 -- # 9400000 sequences processed
2016/9/28 17:36:17 -- # 9500000 sequences processed
2016/9/28 17:36:17 -- # 9600000 sequences processed
2016/9/28 17:36:17 -- # 9700000 sequences processed
2016/9/28 17:36:17 -- # 9800000 sequences processed
2016/9/28 17:36:17 -- # 9900000 sequences processed
2016/9/28 17:36:17 -- # 10000000 sequences processed
2016/9/28 17:36:17 -- # 10100000 sequences processed
2016/9/28 17:36:17 -- # 10200000 sequences processed
2016/9/28 17:36:17 -- # 10300000 sequences processed
2016/9/28 17:36:17 -- # 10400000 sequences processed
2016/9/28 17:36:17 -- # 10500000 sequences processed
2016/9/28 17:36:17 -- # 10600000 sequences processed
2016/9/28 17:36:17 -- # 10700000 sequences processed
2016/9/28 17:36:17 -- # 10800000 sequences processed
2016/9/28 17:36:17 -- # 10900000 sequences processed
2016/9/28 17:36:17 -- # 11000000 sequences processed
2016/9/28 17:36:17 -- # 11100000 sequences processed
2016/9/28 17:36:17 -- # 11200000 sequences processed
2016/9/28 17:36:17 -- # 11300000 sequences processed
2016/9/28 17:36:17 -- # 11400000 sequences processed
2016/9/28 17:36:17 -- # 11500000 sequences processed
2016/9/28 17:36:17 -- # 11600000 sequences processed
2016/9/28 17:36:17 -- # 11700000 sequences processed
2016/9/28 17:36:17 -- # 11800000 sequences processed
2016/9/28 17:36:18 -- # 11900000 sequences processed
2016/9/28 17:36:18 -- Total 11945249 sequences processed... done
2016/9/28 17:36:18 -- [GEMMapper terminated successfully in 25s. (+10s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595817.GEM-Scalability.penguin.t8
2016/9/28 17:36:18 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:36:18 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t8.sam']
2016/9/28 17:36:18 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:36:26 -- [SE::Mapping Sequences]
2016/9/28 17:36:37 -- # 100000 sequences processed
2016/9/28 17:36:37 -- # 200000 sequences processed
2016/9/28 17:36:38 -- # 300000 sequences processed
2016/9/28 17:36:38 -- # 400000 sequences processed
2016/9/28 17:36:38 -- # 500000 sequences processed
2016/9/28 17:36:38 -- # 600000 sequences processed
2016/9/28 17:36:38 -- # 700000 sequences processed
2016/9/28 17:36:38 -- # 800000 sequences processed
2016/9/28 17:36:43 -- # 900000 sequences processed
2016/9/28 17:36:43 -- # 1000000 sequences processed
2016/9/28 17:36:44 -- # 1100000 sequences processed
2016/9/28 17:36:44 -- # 1200000 sequences processed
2016/9/28 17:36:44 -- # 1300000 sequences processed
2016/9/28 17:36:44 -- # 1400000 sequences processed
2016/9/28 17:36:45 -- # 1500000 sequences processed
2016/9/28 17:36:45 -- # 1600000 sequences processed
2016/9/28 17:36:49 -- # 1700000 sequences processed
2016/9/28 17:36:49 -- # 1800000 sequences processed
2016/9/28 17:36:51 -- # 1900000 sequences processed
2016/9/28 17:36:51 -- # 2000000 sequences processed
2016/9/28 17:36:51 -- # 2100000 sequences processed
2016/9/28 17:36:51 -- # 2200000 sequences processed
2016/9/28 17:36:51 -- # 2300000 sequences processed
2016/9/28 17:36:52 -- # 2400000 sequences processed
2016/9/28 17:36:55 -- # 2500000 sequences processed
2016/9/28 17:36:55 -- # 2600000 sequences processed
2016/9/28 17:36:57 -- # 2700000 sequences processed
2016/9/28 17:36:57 -- # 2800000 sequences processed
