mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595814.GEM-Scalability.catwoman.t64
2016/9/28 08:39:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:39:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595814.GEM-Scalability.catwoman.t64.sam']
2016/9/28 08:39:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:40:38 -- [SE::Mapping Sequences]
2016/9/28 08:40:48 -- # 100000 sequences processed
2016/9/28 08:40:49 -- # 200000 sequences processed
2016/9/28 08:40:49 -- # 300000 sequences processed
2016/9/28 08:40:49 -- # 400000 sequences processed
2016/9/28 08:40:49 -- # 500000 sequences processed
2016/9/28 08:40:49 -- # 600000 sequences processed
2016/9/28 08:40:49 -- # 700000 sequences processed
2016/9/28 08:40:49 -- # 800000 sequences processed
2016/9/28 08:40:49 -- # 900000 sequences processed
2016/9/28 08:40:49 -- # 1000000 sequences processed
2016/9/28 08:40:49 -- # 1100000 sequences processed
2016/9/28 08:40:49 -- # 1200000 sequences processed
2016/9/28 08:40:49 -- # 1300000 sequences processed
2016/9/28 08:40:49 -- # 1400000 sequences processed
2016/9/28 08:40:49 -- # 1500000 sequences processed
2016/9/28 08:40:49 -- # 1600000 sequences processed
2016/9/28 08:40:49 -- # 1700000 sequences processed
2016/9/28 08:40:49 -- # 1800000 sequences processed
2016/9/28 08:40:49 -- # 1900000 sequences processed
2016/9/28 08:40:49 -- # 2000000 sequences processed
2016/9/28 08:40:49 -- # 2100000 sequences processed
2016/9/28 08:40:49 -- # 2200000 sequences processed
2016/9/28 08:40:50 -- # 2300000 sequences processed
2016/9/28 08:40:50 -- # 2400000 sequences processed
2016/9/28 08:40:50 -- # 2500000 sequences processed
2016/9/28 08:40:50 -- # 2600000 sequences processed
2016/9/28 08:40:50 -- # 2700000 sequences processed
2016/9/28 08:40:50 -- # 2800000 sequences processed
2016/9/28 08:40:50 -- # 2900000 sequences processed
2016/9/28 08:40:50 -- # 3000000 sequences processed
2016/9/28 08:40:50 -- # 3100000 sequences processed
2016/9/28 08:40:50 -- # 3200000 sequences processed
2016/9/28 08:40:51 -- # 3300000 sequences processed
2016/9/28 08:40:51 -- # 3400000 sequences processed
2016/9/28 08:40:51 -- # 3500000 sequences processed
2016/9/28 08:40:51 -- # 3600000 sequences processed
2016/9/28 08:40:51 -- # 3700000 sequences processed
2016/9/28 08:40:51 -- # 3800000 sequences processed
2016/9/28 08:40:51 -- # 3900000 sequences processed
2016/9/28 08:40:51 -- # 4000000 sequences processed
2016/9/28 08:40:52 -- # 4100000 sequences processed
2016/9/28 08:40:52 -- # 4200000 sequences processed
2016/9/28 08:40:52 -- # 4300000 sequences processed
2016/9/28 08:40:52 -- # 4400000 sequences processed
2016/9/28 08:40:52 -- # 4500000 sequences processed
2016/9/28 08:40:52 -- # 4600000 sequences processed
2016/9/28 08:40:52 -- # 4700000 sequences processed
2016/9/28 08:40:52 -- # 4800000 sequences processed
2016/9/28 08:40:52 -- # 4900000 sequences processed
2016/9/28 08:40:52 -- # 5000000 sequences processed
2016/9/28 08:40:52 -- # 5100000 sequences processed
2016/9/28 08:40:52 -- # 5200000 sequences processed
2016/9/28 08:40:53 -- # 5300000 sequences processed
2016/9/28 08:40:53 -- # 5400000 sequences processed
2016/9/28 08:40:53 -- # 5500000 sequences processed
2016/9/28 08:40:53 -- # 5600000 sequences processed
2016/9/28 08:40:53 -- # 5700000 sequences processed
2016/9/28 08:40:53 -- # 5800000 sequences processed
2016/9/28 08:40:53 -- # 5900000 sequences processed
2016/9/28 08:40:53 -- # 6000000 sequences processed
2016/9/28 08:40:53 -- # 6100000 sequences processed
2016/9/28 08:40:53 -- # 6200000 sequences processed
2016/9/28 08:40:55 -- # 6300000 sequences processed
2016/9/28 08:40:57 -- # 6400000 sequences processed
2016/9/28 08:40:57 -- # 6500000 sequences processed
2016/9/28 08:40:58 -- # 6600000 sequences processed
2016/9/28 08:40:58 -- # 6700000 sequences processed
2016/9/28 08:40:58 -- # 6800000 sequences processed
2016/9/28 08:40:58 -- # 6900000 sequences processed
2016/9/28 08:40:58 -- # 7000000 sequences processed
2016/9/28 08:40:58 -- # 7100000 sequences processed
2016/9/28 08:40:58 -- # 7200000 sequences processed
2016/9/28 08:40:58 -- # 7300000 sequences processed
2016/9/28 08:40:58 -- # 7400000 sequences processed
2016/9/28 08:40:58 -- # 7500000 sequences processed
2016/9/28 08:40:58 -- # 7600000 sequences processed
2016/9/28 08:40:58 -- # 7700000 sequences processed
2016/9/28 08:40:58 -- # 7800000 sequences processed
2016/9/28 08:40:59 -- # 7900000 sequences processed
2016/9/28 08:40:59 -- # 8000000 sequences processed
2016/9/28 08:40:59 -- # 8100000 sequences processed
2016/9/28 08:40:59 -- # 8200000 sequences processed
2016/9/28 08:40:59 -- # 8300000 sequences processed
2016/9/28 08:40:59 -- # 8400000 sequences processed
2016/9/28 08:40:59 -- # 8500000 sequences processed
2016/9/28 08:40:59 -- # 8600000 sequences processed
2016/9/28 08:41:00 -- # 8700000 sequences processed
2016/9/28 08:41:00 -- # 8800000 sequences processed
2016/9/28 08:41:00 -- # 8900000 sequences processed
2016/9/28 08:41:00 -- # 9000000 sequences processed
2016/9/28 08:41:00 -- # 9100000 sequences processed
2016/9/28 08:41:00 -- # 9200000 sequences processed
2016/9/28 08:41:00 -- # 9300000 sequences processed
2016/9/28 08:41:00 -- # 9400000 sequences processed
2016/9/28 08:41:00 -- # 9500000 sequences processed
2016/9/28 08:41:00 -- # 9600000 sequences processed
2016/9/28 08:41:00 -- # 9700000 sequences processed
2016/9/28 08:41:00 -- # 9800000 sequences processed
