mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595806.GEM-Scalability.catwoman.t64
2016/9/28 06:18:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:18:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595806.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:18:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:19:02 -- [SE::Mapping Sequences]
2016/9/28 06:19:15 -- # 100000 sequences processed
2016/9/28 06:19:15 -- # 200000 sequences processed
2016/9/28 06:19:15 -- # 300000 sequences processed
2016/9/28 06:19:15 -- # 400000 sequences processed
2016/9/28 06:19:15 -- # 500000 sequences processed
2016/9/28 06:19:15 -- # 600000 sequences processed
2016/9/28 06:19:15 -- # 700000 sequences processed
2016/9/28 06:19:15 -- # 800000 sequences processed
2016/9/28 06:19:15 -- # 900000 sequences processed
2016/9/28 06:19:15 -- # 1000000 sequences processed
2016/9/28 06:19:15 -- # 1100000 sequences processed
2016/9/28 06:19:15 -- # 1200000 sequences processed
2016/9/28 06:19:15 -- # 1300000 sequences processed
2016/9/28 06:19:15 -- # 1400000 sequences processed
2016/9/28 06:19:15 -- # 1500000 sequences processed
2016/9/28 06:19:15 -- # 1600000 sequences processed
2016/9/28 06:19:15 -- # 1700000 sequences processed
2016/9/28 06:19:15 -- # 1800000 sequences processed
2016/9/28 06:19:15 -- # 1900000 sequences processed
2016/9/28 06:19:15 -- # 2000000 sequences processed
2016/9/28 06:19:15 -- # 2100000 sequences processed
2016/9/28 06:19:15 -- # 2200000 sequences processed
2016/9/28 06:19:15 -- # 2300000 sequences processed
2016/9/28 06:19:15 -- # 2400000 sequences processed
2016/9/28 06:19:15 -- # 2500000 sequences processed
2016/9/28 06:19:15 -- # 2600000 sequences processed
2016/9/28 06:19:15 -- # 2700000 sequences processed
2016/9/28 06:19:16 -- # 2800000 sequences processed
2016/9/28 06:19:16 -- # 2900000 sequences processed
2016/9/28 06:19:16 -- # 3000000 sequences processed
2016/9/28 06:19:16 -- # 3100000 sequences processed
2016/9/28 06:19:16 -- # 3200000 sequences processed
2016/9/28 06:19:16 -- # 3300000 sequences processed
2016/9/28 06:19:16 -- # 3400000 sequences processed
2016/9/28 06:19:16 -- # 3500000 sequences processed
2016/9/28 06:19:16 -- # 3600000 sequences processed
2016/9/28 06:19:16 -- # 3700000 sequences processed
2016/9/28 06:19:16 -- # 3800000 sequences processed
2016/9/28 06:19:16 -- # 3900000 sequences processed
2016/9/28 06:19:16 -- # 4000000 sequences processed
2016/9/28 06:19:16 -- # 4100000 sequences processed
2016/9/28 06:19:16 -- # 4200000 sequences processed
2016/9/28 06:19:16 -- # 4300000 sequences processed
2016/9/28 06:19:16 -- # 4400000 sequences processed
2016/9/28 06:19:16 -- # 4500000 sequences processed
2016/9/28 06:19:16 -- # 4600000 sequences processed
2016/9/28 06:19:16 -- # 4700000 sequences processed
2016/9/28 06:19:16 -- # 4800000 sequences processed
2016/9/28 06:19:16 -- # 4900000 sequences processed
2016/9/28 06:19:16 -- # 5000000 sequences processed
2016/9/28 06:19:16 -- # 5100000 sequences processed
2016/9/28 06:19:16 -- # 5200000 sequences processed
2016/9/28 06:19:16 -- # 5300000 sequences processed
2016/9/28 06:19:16 -- # 5400000 sequences processed
2016/9/28 06:19:16 -- # 5500000 sequences processed
2016/9/28 06:19:16 -- # 5600000 sequences processed
2016/9/28 06:19:17 -- # 5700000 sequences processed
2016/9/28 06:19:17 -- # 5800000 sequences processed
2016/9/28 06:19:17 -- # 5900000 sequences processed
2016/9/28 06:19:17 -- # 6000000 sequences processed
2016/9/28 06:19:17 -- # 6100000 sequences processed
2016/9/28 06:19:19 -- # 6200000 sequences processed
2016/9/28 06:19:19 -- # 6300000 sequences processed
2016/9/28 06:19:20 -- # 6400000 sequences processed
2016/9/28 06:19:23 -- # 6500000 sequences processed
2016/9/28 06:19:23 -- # 6600000 sequences processed
2016/9/28 06:19:23 -- # 6700000 sequences processed
2016/9/28 06:19:23 -- # 6800000 sequences processed
2016/9/28 06:19:23 -- # 6900000 sequences processed
2016/9/28 06:19:23 -- # 7000000 sequences processed
2016/9/28 06:19:23 -- # 7100000 sequences processed
2016/9/28 06:19:23 -- # 7200000 sequences processed
2016/9/28 06:19:23 -- # 7300000 sequences processed
2016/9/28 06:19:23 -- # 7400000 sequences processed
2016/9/28 06:19:23 -- # 7500000 sequences processed
2016/9/28 06:19:23 -- # 7600000 sequences processed
2016/9/28 06:19:23 -- # 7700000 sequences processed
2016/9/28 06:19:23 -- # 7800000 sequences processed
2016/9/28 06:19:23 -- # 7900000 sequences processed
2016/9/28 06:19:23 -- # 8000000 sequences processed
2016/9/28 06:19:23 -- # 8100000 sequences processed
2016/9/28 06:19:23 -- # 8200000 sequences processed
2016/9/28 06:19:23 -- # 8300000 sequences processed
2016/9/28 06:19:23 -- # 8400000 sequences processed
2016/9/28 06:19:23 -- # 8500000 sequences processed
2016/9/28 06:19:23 -- # 8600000 sequences processed
2016/9/28 06:19:23 -- # 8700000 sequences processed
2016/9/28 06:19:23 -- # 8800000 sequences processed
2016/9/28 06:19:23 -- # 8900000 sequences processed
2016/9/28 06:19:23 -- # 9000000 sequences processed
2016/9/28 06:19:23 -- # 9100000 sequences processed
2016/9/28 06:19:23 -- # 9200000 sequences processed
2016/9/28 06:19:23 -- # 9300000 sequences processed
2016/9/28 06:19:23 -- # 9400000 sequences processed
2016/9/28 06:19:23 -- # 9500000 sequences processed
2016/9/28 06:19:23 -- # 9600000 sequences processed
2016/9/28 06:19:23 -- # 9700000 sequences processed
2016/9/28 06:19:23 -- # 9800000 sequences processed
