mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595813.GEM-Scalability.catwoman.t64
2016/9/28 08:27:22 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:27:22 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595813.GEM-Scalability.catwoman.t64.sam']
2016/9/28 08:27:22 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:28:06 -- [SE::Mapping Sequences]
2016/9/28 08:28:21 -- # 100000 sequences processed
2016/9/28 08:28:21 -- # 200000 sequences processed
2016/9/28 08:28:21 -- # 300000 sequences processed
2016/9/28 08:28:21 -- # 400000 sequences processed
2016/9/28 08:28:21 -- # 500000 sequences processed
2016/9/28 08:28:21 -- # 600000 sequences processed
2016/9/28 08:28:21 -- # 700000 sequences processed
2016/9/28 08:28:21 -- # 800000 sequences processed
2016/9/28 08:28:21 -- # 900000 sequences processed
2016/9/28 08:28:21 -- # 1000000 sequences processed
2016/9/28 08:28:21 -- # 1100000 sequences processed
2016/9/28 08:28:21 -- # 1200000 sequences processed
2016/9/28 08:28:21 -- # 1300000 sequences processed
2016/9/28 08:28:21 -- # 1400000 sequences processed
2016/9/28 08:28:22 -- # 1500000 sequences processed
2016/9/28 08:28:22 -- # 1600000 sequences processed
2016/9/28 08:28:22 -- # 1700000 sequences processed
2016/9/28 08:28:22 -- # 1800000 sequences processed
2016/9/28 08:28:22 -- # 1900000 sequences processed
2016/9/28 08:28:22 -- # 2000000 sequences processed
2016/9/28 08:28:22 -- # 2100000 sequences processed
2016/9/28 08:28:22 -- # 2200000 sequences processed
2016/9/28 08:28:22 -- # 2300000 sequences processed
2016/9/28 08:28:22 -- # 2400000 sequences processed
2016/9/28 08:28:22 -- # 2500000 sequences processed
2016/9/28 08:28:22 -- # 2600000 sequences processed
2016/9/28 08:28:22 -- # 2700000 sequences processed
2016/9/28 08:28:22 -- # 2800000 sequences processed
2016/9/28 08:28:22 -- # 2900000 sequences processed
2016/9/28 08:28:22 -- # 3000000 sequences processed
2016/9/28 08:28:22 -- # 3100000 sequences processed
2016/9/28 08:28:22 -- # 3200000 sequences processed
2016/9/28 08:28:22 -- # 3300000 sequences processed
2016/9/28 08:28:22 -- # 3400000 sequences processed
2016/9/28 08:28:22 -- # 3500000 sequences processed
2016/9/28 08:28:22 -- # 3600000 sequences processed
2016/9/28 08:28:23 -- # 3700000 sequences processed
2016/9/28 08:28:23 -- # 3800000 sequences processed
2016/9/28 08:28:23 -- # 3900000 sequences processed
2016/9/28 08:28:23 -- # 4000000 sequences processed
2016/9/28 08:28:23 -- # 4100000 sequences processed
2016/9/28 08:28:23 -- # 4200000 sequences processed
2016/9/28 08:28:23 -- # 4300000 sequences processed
2016/9/28 08:28:23 -- # 4400000 sequences processed
2016/9/28 08:28:23 -- # 4500000 sequences processed
2016/9/28 08:28:23 -- # 4600000 sequences processed
2016/9/28 08:28:24 -- # 4700000 sequences processed
2016/9/28 08:28:24 -- # 4800000 sequences processed
2016/9/28 08:28:24 -- # 4900000 sequences processed
2016/9/28 08:28:24 -- # 5000000 sequences processed
2016/9/28 08:28:24 -- # 5100000 sequences processed
2016/9/28 08:28:24 -- # 5200000 sequences processed
2016/9/28 08:28:24 -- # 5300000 sequences processed
2016/9/28 08:28:24 -- # 5400000 sequences processed
2016/9/28 08:28:24 -- # 5500000 sequences processed
2016/9/28 08:28:24 -- # 5600000 sequences processed
2016/9/28 08:28:24 -- # 5700000 sequences processed
2016/9/28 08:28:24 -- # 5800000 sequences processed
2016/9/28 08:28:24 -- # 5900000 sequences processed
2016/9/28 08:28:25 -- # 6000000 sequences processed
2016/9/28 08:28:25 -- # 6100000 sequences processed
2016/9/28 08:28:26 -- # 6200000 sequences processed
2016/9/28 08:28:28 -- # 6300000 sequences processed
2016/9/28 08:28:28 -- # 6400000 sequences processed
2016/9/28 08:28:29 -- # 6500000 sequences processed
2016/9/28 08:28:29 -- # 6600000 sequences processed
2016/9/28 08:28:29 -- # 6700000 sequences processed
2016/9/28 08:28:30 -- # 6800000 sequences processed
2016/9/28 08:28:30 -- # 6900000 sequences processed
2016/9/28 08:28:30 -- # 7000000 sequences processed
2016/9/28 08:28:30 -- # 7100000 sequences processed
2016/9/28 08:28:30 -- # 7200000 sequences processed
2016/9/28 08:28:31 -- # 7300000 sequences processed
2016/9/28 08:28:31 -- # 7400000 sequences processed
2016/9/28 08:28:31 -- # 7500000 sequences processed
2016/9/28 08:28:31 -- # 7600000 sequences processed
2016/9/28 08:28:31 -- # 7700000 sequences processed
2016/9/28 08:28:31 -- # 7800000 sequences processed
2016/9/28 08:28:31 -- # 7900000 sequences processed
2016/9/28 08:28:31 -- # 8000000 sequences processed
2016/9/28 08:28:31 -- # 8100000 sequences processed
2016/9/28 08:28:31 -- # 8200000 sequences processed
2016/9/28 08:28:31 -- # 8300000 sequences processed
2016/9/28 08:28:31 -- # 8400000 sequences processed
2016/9/28 08:28:31 -- # 8500000 sequences processed
2016/9/28 08:28:31 -- # 8600000 sequences processed
2016/9/28 08:28:31 -- # 8700000 sequences processed
2016/9/28 08:28:31 -- # 8800000 sequences processed
2016/9/28 08:28:31 -- # 8900000 sequences processed
2016/9/28 08:28:31 -- # 9000000 sequences processed
2016/9/28 08:28:31 -- # 9100000 sequences processed
2016/9/28 08:28:31 -- # 9200000 sequences processed
2016/9/28 08:28:31 -- # 9300000 sequences processed
2016/9/28 08:28:31 -- # 9400000 sequences processed
2016/9/28 08:28:31 -- # 9500000 sequences processed
2016/9/28 08:28:31 -- # 9600000 sequences processed
2016/9/28 08:28:31 -- # 9700000 sequences processed
2016/9/28 08:28:32 -- # 9800000 sequences processed
