mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595808.GEM-Scalability.catwoman.t64
2016/9/28 06:37:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:37:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595808.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:37:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:37:52 -- [SE::Mapping Sequences]
2016/9/28 06:38:02 -- # 100000 sequences processed
2016/9/28 06:38:02 -- # 200000 sequences processed
2016/9/28 06:38:02 -- # 300000 sequences processed
2016/9/28 06:38:02 -- # 400000 sequences processed
2016/9/28 06:38:03 -- # 500000 sequences processed
2016/9/28 06:38:03 -- # 600000 sequences processed
2016/9/28 06:38:03 -- # 700000 sequences processed
2016/9/28 06:38:03 -- # 800000 sequences processed
2016/9/28 06:38:04 -- # 900000 sequences processed
2016/9/28 06:38:04 -- # 1000000 sequences processed
2016/9/28 06:38:04 -- # 1100000 sequences processed
2016/9/28 06:38:04 -- # 1200000 sequences processed
2016/9/28 06:38:04 -- # 1300000 sequences processed
2016/9/28 06:38:05 -- # 1400000 sequences processed
2016/9/28 06:38:05 -- # 1500000 sequences processed
2016/9/28 06:38:06 -- # 1600000 sequences processed
2016/9/28 06:38:06 -- # 1700000 sequences processed
2016/9/28 06:38:06 -- # 1800000 sequences processed
2016/9/28 06:38:06 -- # 1900000 sequences processed
2016/9/28 06:38:06 -- # 2000000 sequences processed
2016/9/28 06:38:06 -- # 2100000 sequences processed
2016/9/28 06:38:06 -- # 2200000 sequences processed
2016/9/28 06:38:06 -- # 2300000 sequences processed
2016/9/28 06:38:06 -- # 2400000 sequences processed
2016/9/28 06:38:06 -- # 2500000 sequences processed
2016/9/28 06:38:06 -- # 2600000 sequences processed
2016/9/28 06:38:06 -- # 2700000 sequences processed
2016/9/28 06:38:07 -- # 2800000 sequences processed
2016/9/28 06:38:07 -- # 2900000 sequences processed
2016/9/28 06:38:07 -- # 3000000 sequences processed
2016/9/28 06:38:07 -- # 3100000 sequences processed
2016/9/28 06:38:07 -- # 3200000 sequences processed
2016/9/28 06:38:07 -- # 3300000 sequences processed
2016/9/28 06:38:07 -- # 3400000 sequences processed
2016/9/28 06:38:07 -- # 3500000 sequences processed
2016/9/28 06:38:07 -- # 3600000 sequences processed
2016/9/28 06:38:07 -- # 3700000 sequences processed
2016/9/28 06:38:07 -- # 3800000 sequences processed
2016/9/28 06:38:07 -- # 3900000 sequences processed
2016/9/28 06:38:07 -- # 4000000 sequences processed
2016/9/28 06:38:07 -- # 4100000 sequences processed
2016/9/28 06:38:07 -- # 4200000 sequences processed
2016/9/28 06:38:07 -- # 4300000 sequences processed
2016/9/28 06:38:07 -- # 4400000 sequences processed
2016/9/28 06:38:07 -- # 4500000 sequences processed
2016/9/28 06:38:08 -- # 4600000 sequences processed
2016/9/28 06:38:08 -- # 4700000 sequences processed
2016/9/28 06:38:08 -- # 4800000 sequences processed
2016/9/28 06:38:08 -- # 4900000 sequences processed
2016/9/28 06:38:08 -- # 5000000 sequences processed
2016/9/28 06:38:08 -- # 5100000 sequences processed
2016/9/28 06:38:09 -- # 5200000 sequences processed
2016/9/28 06:38:09 -- # 5300000 sequences processed
2016/9/28 06:38:10 -- # 5400000 sequences processed
2016/9/28 06:38:10 -- # 5500000 sequences processed
2016/9/28 06:38:10 -- # 5600000 sequences processed
2016/9/28 06:38:10 -- # 5700000 sequences processed
2016/9/28 06:38:10 -- # 5800000 sequences processed
2016/9/28 06:38:10 -- # 5900000 sequences processed
2016/9/28 06:38:11 -- # 6000000 sequences processed
2016/9/28 06:38:11 -- # 6100000 sequences processed
2016/9/28 06:38:11 -- # 6200000 sequences processed
2016/9/28 06:38:11 -- # 6300000 sequences processed
2016/9/28 06:38:11 -- # 6400000 sequences processed
2016/9/28 06:38:11 -- # 6500000 sequences processed
2016/9/28 06:38:12 -- # 6600000 sequences processed
2016/9/28 06:38:12 -- # 6700000 sequences processed
2016/9/28 06:38:12 -- # 6800000 sequences processed
2016/9/28 06:38:12 -- # 6900000 sequences processed
2016/9/28 06:38:13 -- # 7000000 sequences processed
2016/9/28 06:38:13 -- # 7100000 sequences processed
2016/9/28 06:38:15 -- # 7200000 sequences processed
2016/9/28 06:38:15 -- # 7300000 sequences processed
2016/9/28 06:38:16 -- # 7400000 sequences processed
2016/9/28 06:38:16 -- # 7500000 sequences processed
2016/9/28 06:38:16 -- # 7600000 sequences processed
2016/9/28 06:38:16 -- # 7700000 sequences processed
2016/9/28 06:38:16 -- # 7800000 sequences processed
2016/9/28 06:38:17 -- # 7900000 sequences processed
2016/9/28 06:38:17 -- # 8000000 sequences processed
2016/9/28 06:38:17 -- # 8100000 sequences processed
2016/9/28 06:38:17 -- # 8200000 sequences processed
2016/9/28 06:38:17 -- # 8300000 sequences processed
2016/9/28 06:38:17 -- # 8400000 sequences processed
2016/9/28 06:38:17 -- # 8500000 sequences processed
2016/9/28 06:38:17 -- # 8600000 sequences processed
2016/9/28 06:38:17 -- # 8700000 sequences processed
2016/9/28 06:38:17 -- # 8800000 sequences processed
2016/9/28 06:38:17 -- # 8900000 sequences processed
2016/9/28 06:38:17 -- # 9000000 sequences processed
2016/9/28 06:38:17 -- # 9100000 sequences processed
2016/9/28 06:38:17 -- # 9200000 sequences processed
2016/9/28 06:38:17 -- # 9300000 sequences processed
2016/9/28 06:38:17 -- # 9400000 sequences processed
2016/9/28 06:38:18 -- # 9500000 sequences processed
2016/9/28 06:38:18 -- # 9600000 sequences processed
2016/9/28 06:38:18 -- # 9700000 sequences processed
2016/9/28 06:38:18 -- # 9800000 sequences processed
