mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595812.GEM-Scalability.catwoman.t64
2016/9/28 08:15:37 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:15:37 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595812.GEM-Scalability.catwoman.t64.sam']
2016/9/28 08:15:37 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:15:58 -- [SE::Mapping Sequences]
2016/9/28 08:16:08 -- # 100000 sequences processed
2016/9/28 08:16:08 -- # 200000 sequences processed
2016/9/28 08:16:08 -- # 300000 sequences processed
2016/9/28 08:16:08 -- # 400000 sequences processed
2016/9/28 08:16:08 -- # 500000 sequences processed
2016/9/28 08:16:08 -- # 600000 sequences processed
2016/9/28 08:16:09 -- # 700000 sequences processed
2016/9/28 08:16:09 -- # 800000 sequences processed
2016/9/28 08:16:09 -- # 900000 sequences processed
2016/9/28 08:16:09 -- # 1000000 sequences processed
2016/9/28 08:16:09 -- # 1100000 sequences processed
2016/9/28 08:16:09 -- # 1200000 sequences processed
2016/9/28 08:16:09 -- # 1300000 sequences processed
2016/9/28 08:16:09 -- # 1400000 sequences processed
2016/9/28 08:16:10 -- # 1500000 sequences processed
2016/9/28 08:16:10 -- # 1600000 sequences processed
2016/9/28 08:16:10 -- # 1700000 sequences processed
2016/9/28 08:16:10 -- # 1800000 sequences processed
2016/9/28 08:16:10 -- # 1900000 sequences processed
2016/9/28 08:16:10 -- # 2000000 sequences processed
2016/9/28 08:16:10 -- # 2100000 sequences processed
2016/9/28 08:16:10 -- # 2200000 sequences processed
2016/9/28 08:16:10 -- # 2300000 sequences processed
2016/9/28 08:16:11 -- # 2400000 sequences processed
2016/9/28 08:16:11 -- # 2500000 sequences processed
2016/9/28 08:16:11 -- # 2600000 sequences processed
2016/9/28 08:16:11 -- # 2700000 sequences processed
2016/9/28 08:16:11 -- # 2800000 sequences processed
2016/9/28 08:16:11 -- # 2900000 sequences processed
2016/9/28 08:16:11 -- # 3000000 sequences processed
2016/9/28 08:16:11 -- # 3100000 sequences processed
2016/9/28 08:16:11 -- # 3200000 sequences processed
2016/9/28 08:16:11 -- # 3300000 sequences processed
2016/9/28 08:16:11 -- # 3400000 sequences processed
2016/9/28 08:16:11 -- # 3500000 sequences processed
2016/9/28 08:16:11 -- # 3600000 sequences processed
2016/9/28 08:16:11 -- # 3700000 sequences processed
2016/9/28 08:16:12 -- # 3800000 sequences processed
2016/9/28 08:16:13 -- # 3900000 sequences processed
2016/9/28 08:16:14 -- # 4000000 sequences processed
2016/9/28 08:16:14 -- # 4100000 sequences processed
2016/9/28 08:16:14 -- # 4200000 sequences processed
2016/9/28 08:16:14 -- # 4300000 sequences processed
2016/9/28 08:16:15 -- # 4400000 sequences processed
2016/9/28 08:16:15 -- # 4500000 sequences processed
2016/9/28 08:16:16 -- # 4600000 sequences processed
2016/9/28 08:16:16 -- # 4700000 sequences processed
2016/9/28 08:16:17 -- # 4800000 sequences processed
2016/9/28 08:16:17 -- # 4900000 sequences processed
2016/9/28 08:16:17 -- # 5000000 sequences processed
2016/9/28 08:16:17 -- # 5100000 sequences processed
2016/9/28 08:16:17 -- # 5200000 sequences processed
2016/9/28 08:16:17 -- # 5300000 sequences processed
2016/9/28 08:16:17 -- # 5400000 sequences processed
2016/9/28 08:16:17 -- # 5500000 sequences processed
2016/9/28 08:16:18 -- # 5600000 sequences processed
2016/9/28 08:16:18 -- # 5700000 sequences processed
2016/9/28 08:16:18 -- # 5800000 sequences processed
2016/9/28 08:16:18 -- # 5900000 sequences processed
2016/9/28 08:16:18 -- # 6000000 sequences processed
2016/9/28 08:16:18 -- # 6100000 sequences processed
2016/9/28 08:16:18 -- # 6200000 sequences processed
2016/9/28 08:16:18 -- # 6300000 sequences processed
2016/9/28 08:16:18 -- # 6400000 sequences processed
2016/9/28 08:16:19 -- # 6500000 sequences processed
2016/9/28 08:16:19 -- # 6600000 sequences processed
2016/9/28 08:16:20 -- # 6700000 sequences processed
2016/9/28 08:16:20 -- # 6800000 sequences processed
2016/9/28 08:16:20 -- # 6900000 sequences processed
2016/9/28 08:16:20 -- # 7000000 sequences processed
2016/9/28 08:16:20 -- # 7100000 sequences processed
2016/9/28 08:16:20 -- # 7200000 sequences processed
2016/9/28 08:16:20 -- # 7300000 sequences processed
2016/9/28 08:16:20 -- # 7400000 sequences processed
2016/9/28 08:16:20 -- # 7500000 sequences processed
2016/9/28 08:16:20 -- # 7600000 sequences processed
2016/9/28 08:16:20 -- # 7700000 sequences processed
2016/9/28 08:16:20 -- # 7800000 sequences processed
2016/9/28 08:16:20 -- # 7900000 sequences processed
2016/9/28 08:16:21 -- # 8000000 sequences processed
2016/9/28 08:16:21 -- # 8100000 sequences processed
2016/9/28 08:16:21 -- # 8200000 sequences processed
2016/9/28 08:16:21 -- # 8300000 sequences processed
2016/9/28 08:16:21 -- # 8400000 sequences processed
2016/9/28 08:16:21 -- # 8500000 sequences processed
2016/9/28 08:16:21 -- # 8600000 sequences processed
2016/9/28 08:16:21 -- # 8700000 sequences processed
2016/9/28 08:16:21 -- # 8800000 sequences processed
2016/9/28 08:16:21 -- # 8900000 sequences processed
2016/9/28 08:16:21 -- # 9000000 sequences processed
2016/9/28 08:16:21 -- # 9100000 sequences processed
2016/9/28 08:16:22 -- # 9200000 sequences processed
2016/9/28 08:16:22 -- # 9300000 sequences processed
2016/9/28 08:16:22 -- # 9400000 sequences processed
2016/9/28 08:16:22 -- # 9500000 sequences processed
2016/9/28 08:16:22 -- # 9600000 sequences processed
2016/9/28 08:16:22 -- # 9700000 sequences processed
2016/9/28 08:16:22 -- # 9800000 sequences processed
