mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595820.GEM-Scalability.penguin.t64
2016/9/28 17:59:00 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:59:00 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595820.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:59:00 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:59:20 -- [SE::Mapping Sequences]
2016/9/28 17:59:32 -- # 100000 sequences processed
2016/9/28 17:59:32 -- # 200000 sequences processed
2016/9/28 17:59:32 -- # 300000 sequences processed
2016/9/28 17:59:32 -- # 400000 sequences processed
2016/9/28 17:59:32 -- # 500000 sequences processed
2016/9/28 17:59:32 -- # 600000 sequences processed
2016/9/28 17:59:32 -- # 700000 sequences processed
2016/9/28 17:59:32 -- # 800000 sequences processed
2016/9/28 17:59:32 -- # 900000 sequences processed
2016/9/28 17:59:32 -- # 1000000 sequences processed
2016/9/28 17:59:32 -- # 1100000 sequences processed
2016/9/28 17:59:32 -- # 1200000 sequences processed
2016/9/28 17:59:32 -- # 1300000 sequences processed
2016/9/28 17:59:32 -- # 1400000 sequences processed
2016/9/28 17:59:33 -- # 1500000 sequences processed
2016/9/28 17:59:33 -- # 1600000 sequences processed
2016/9/28 17:59:33 -- # 1700000 sequences processed
2016/9/28 17:59:34 -- # 1800000 sequences processed
2016/9/28 17:59:34 -- # 1900000 sequences processed
2016/9/28 17:59:34 -- # 2000000 sequences processed
2016/9/28 17:59:34 -- # 2100000 sequences processed
2016/9/28 17:59:34 -- # 2200000 sequences processed
2016/9/28 17:59:34 -- # 2300000 sequences processed
2016/9/28 17:59:34 -- # 2400000 sequences processed
2016/9/28 17:59:34 -- # 2500000 sequences processed
2016/9/28 17:59:34 -- # 2600000 sequences processed
2016/9/28 17:59:34 -- # 2700000 sequences processed
2016/9/28 17:59:34 -- # 2800000 sequences processed
2016/9/28 17:59:34 -- # 2900000 sequences processed
2016/9/28 17:59:34 -- # 3000000 sequences processed
2016/9/28 17:59:34 -- # 3100000 sequences processed
2016/9/28 17:59:34 -- # 3200000 sequences processed
2016/9/28 17:59:35 -- # 3300000 sequences processed
2016/9/28 17:59:35 -- # 3400000 sequences processed
2016/9/28 17:59:35 -- # 3500000 sequences processed
2016/9/28 17:59:35 -- # 3600000 sequences processed
2016/9/28 17:59:35 -- # 3700000 sequences processed
2016/9/28 17:59:35 -- # 3800000 sequences processed
2016/9/28 17:59:35 -- # 3900000 sequences processed
2016/9/28 17:59:35 -- # 4000000 sequences processed
2016/9/28 17:59:35 -- # 4100000 sequences processed
2016/9/28 17:59:35 -- # 4200000 sequences processed
2016/9/28 17:59:35 -- # 4300000 sequences processed
2016/9/28 17:59:35 -- # 4400000 sequences processed
2016/9/28 17:59:35 -- # 4500000 sequences processed
2016/9/28 17:59:35 -- # 4600000 sequences processed
2016/9/28 17:59:35 -- # 4700000 sequences processed
2016/9/28 17:59:35 -- # 4800000 sequences processed
2016/9/28 17:59:35 -- # 4900000 sequences processed
2016/9/28 17:59:35 -- # 5000000 sequences processed
2016/9/28 17:59:35 -- # 5100000 sequences processed
2016/9/28 17:59:35 -- # 5200000 sequences processed
2016/9/28 17:59:35 -- # 5300000 sequences processed
2016/9/28 17:59:35 -- # 5400000 sequences processed
2016/9/28 17:59:35 -- # 5500000 sequences processed
2016/9/28 17:59:35 -- # 5600000 sequences processed
2016/9/28 17:59:35 -- # 5700000 sequences processed
2016/9/28 17:59:35 -- # 5800000 sequences processed
2016/9/28 17:59:35 -- # 5900000 sequences processed
2016/9/28 17:59:35 -- # 6000000 sequences processed
2016/9/28 17:59:36 -- # 6100000 sequences processed
2016/9/28 17:59:38 -- # 6200000 sequences processed
2016/9/28 17:59:38 -- # 6300000 sequences processed
2016/9/28 17:59:38 -- # 6400000 sequences processed
2016/9/28 17:59:41 -- # 6500000 sequences processed
2016/9/28 17:59:41 -- # 6600000 sequences processed
2016/9/28 17:59:41 -- # 6700000 sequences processed
2016/9/28 17:59:41 -- # 6800000 sequences processed
2016/9/28 17:59:41 -- # 6900000 sequences processed
2016/9/28 17:59:41 -- # 7000000 sequences processed
2016/9/28 17:59:41 -- # 7100000 sequences processed
2016/9/28 17:59:41 -- # 7200000 sequences processed
2016/9/28 17:59:41 -- # 7300000 sequences processed
2016/9/28 17:59:41 -- # 7400000 sequences processed
2016/9/28 17:59:42 -- # 7500000 sequences processed
2016/9/28 17:59:42 -- # 7600000 sequences processed
2016/9/28 17:59:42 -- # 7700000 sequences processed
2016/9/28 17:59:42 -- # 7800000 sequences processed
2016/9/28 17:59:42 -- # 7900000 sequences processed
2016/9/28 17:59:43 -- # 8000000 sequences processed
2016/9/28 17:59:43 -- # 8100000 sequences processed
2016/9/28 17:59:43 -- # 8200000 sequences processed
2016/9/28 17:59:43 -- # 8300000 sequences processed
2016/9/28 17:59:43 -- # 8400000 sequences processed
2016/9/28 17:59:43 -- # 8500000 sequences processed
2016/9/28 17:59:43 -- # 8600000 sequences processed
2016/9/28 17:59:43 -- # 8700000 sequences processed
2016/9/28 17:59:43 -- # 8800000 sequences processed
2016/9/28 17:59:43 -- # 8900000 sequences processed
2016/9/28 17:59:43 -- # 9000000 sequences processed
2016/9/28 17:59:43 -- # 9100000 sequences processed
2016/9/28 17:59:43 -- # 9200000 sequences processed
2016/9/28 17:59:43 -- # 9300000 sequences processed
2016/9/28 17:59:44 -- # 9400000 sequences processed
2016/9/28 17:59:44 -- # 9500000 sequences processed
2016/9/28 17:59:44 -- # 9600000 sequences processed
2016/9/28 17:59:44 -- # 9700000 sequences processed
2016/9/28 17:59:44 -- # 9800000 sequences processed
2016/9/28 17:59:44 -- # 9900000 sequences processed
2016/9/28 17:59:44 -- # 10000000 sequences processed
2016/9/28 17:59:44 -- # 10100000 sequences processed
2016/9/28 17:59:44 -- # 10200000 sequences processed
2016/9/28 17:59:44 -- # 10300000 sequences processed
2016/9/28 17:59:44 -- # 10400000 sequences processed
2016/9/28 17:59:44 -- # 10500000 sequences processed
2016/9/28 17:59:44 -- # 10600000 sequences processed
2016/9/28 17:59:44 -- # 10700000 sequences processed
2016/9/28 17:59:44 -- # 10800000 sequences processed
2016/9/28 17:59:44 -- # 10900000 sequences processed
2016/9/28 17:59:44 -- # 11000000 sequences processed
2016/9/28 17:59:44 -- # 11100000 sequences processed
2016/9/28 17:59:44 -- # 11200000 sequences processed
2016/9/28 17:59:44 -- # 11300000 sequences processed
2016/9/28 17:59:44 -- # 11400000 sequences processed
2016/9/28 17:59:44 -- # 11500000 sequences processed
2016/9/28 17:59:44 -- # 11600000 sequences processed
2016/9/28 17:59:44 -- # 11700000 sequences processed
2016/9/28 17:59:44 -- # 11800000 sequences processed
2016/9/28 17:59:44 -- # 11900000 sequences processed
2016/9/28 17:59:44 -- Total 11945249 sequences processed... done
2016/9/28 17:59:45 -- [GEMMapper terminated successfully in 24s. (+20s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595820.GEM-Scalability.penguin.t8
2016/9/28 17:59:45 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:59:45 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t8.sam']
2016/9/28 17:59:45 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:59:57 -- [SE::Mapping Sequences]
2016/9/28 18:00:05 -- # 100000 sequences processed
2016/9/28 18:00:05 -- # 200000 sequences processed
2016/9/28 18:00:06 -- # 300000 sequences processed
2016/9/28 18:00:06 -- # 400000 sequences processed
2016/9/28 18:00:06 -- # 500000 sequences processed
2016/9/28 18:00:06 -- # 600000 sequences processed
2016/9/28 18:00:06 -- # 700000 sequences processed
2016/9/28 18:00:06 -- # 800000 sequences processed
2016/9/28 18:00:11 -- # 900000 sequences processed
2016/9/28 18:00:11 -- # 1000000 sequences processed
2016/9/28 18:00:12 -- # 1100000 sequences processed
2016/9/28 18:00:12 -- # 1200000 sequences processed
2016/9/28 18:00:12 -- # 1300000 sequences processed
2016/9/28 18:00:12 -- # 1400000 sequences processed
2016/9/28 18:00:13 -- # 1500000 sequences processed
2016/9/28 18:00:13 -- # 1600000 sequences processed
2016/9/28 18:00:17 -- # 1700000 sequences processed
2016/9/28 18:00:17 -- # 1800000 sequences processed
2016/9/28 18:00:19 -- # 1900000 sequences processed
2016/9/28 18:00:19 -- # 2000000 sequences processed
2016/9/28 18:00:19 -- # 2100000 sequences processed
2016/9/28 18:00:19 -- # 2200000 sequences processed
2016/9/28 18:00:19 -- # 2300000 sequences processed
2016/9/28 18:00:20 -- # 2400000 sequences processed
2016/9/28 18:00:23 -- # 2500000 sequences processed
2016/9/28 18:00:23 -- # 2600000 sequences processed
2016/9/28 18:00:25 -- # 2700000 sequences processed
2016/9/28 18:00:26 -- # 2800000 sequences processed
