mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595822.GEM-Scalability.penguin.t64
2016/9/28 18:12:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:12:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595822.GEM-Scalability.penguin.t64.sam']
2016/9/28 18:12:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:12:13 -- [SE::Mapping Sequences]
2016/9/28 18:12:24 -- # 100000 sequences processed
2016/9/28 18:12:24 -- # 200000 sequences processed
2016/9/28 18:12:25 -- # 300000 sequences processed
2016/9/28 18:12:25 -- # 400000 sequences processed
2016/9/28 18:12:25 -- # 500000 sequences processed
2016/9/28 18:12:25 -- # 600000 sequences processed
2016/9/28 18:12:25 -- # 700000 sequences processed
2016/9/28 18:12:25 -- # 800000 sequences processed
2016/9/28 18:12:25 -- # 900000 sequences processed
2016/9/28 18:12:25 -- # 1000000 sequences processed
2016/9/28 18:12:25 -- # 1100000 sequences processed
2016/9/28 18:12:25 -- # 1200000 sequences processed
2016/9/28 18:12:25 -- # 1300000 sequences processed
2016/9/28 18:12:25 -- # 1400000 sequences processed
2016/9/28 18:12:25 -- # 1500000 sequences processed
2016/9/28 18:12:26 -- # 1600000 sequences processed
2016/9/28 18:12:27 -- # 1700000 sequences processed
2016/9/28 18:12:27 -- # 1800000 sequences processed
2016/9/28 18:12:27 -- # 1900000 sequences processed
2016/9/28 18:12:27 -- # 2000000 sequences processed
2016/9/28 18:12:27 -- # 2100000 sequences processed
2016/9/28 18:12:27 -- # 2200000 sequences processed
2016/9/28 18:12:27 -- # 2300000 sequences processed
2016/9/28 18:12:27 -- # 2400000 sequences processed
2016/9/28 18:12:27 -- # 2500000 sequences processed
2016/9/28 18:12:27 -- # 2600000 sequences processed
2016/9/28 18:12:27 -- # 2700000 sequences processed
2016/9/28 18:12:27 -- # 2800000 sequences processed
2016/9/28 18:12:27 -- # 2900000 sequences processed
2016/9/28 18:12:27 -- # 3000000 sequences processed
2016/9/28 18:12:27 -- # 3100000 sequences processed
2016/9/28 18:12:27 -- # 3200000 sequences processed
2016/9/28 18:12:27 -- # 3300000 sequences processed
2016/9/28 18:12:27 -- # 3400000 sequences processed
2016/9/28 18:12:27 -- # 3500000 sequences processed
2016/9/28 18:12:27 -- # 3600000 sequences processed
2016/9/28 18:12:27 -- # 3700000 sequences processed
2016/9/28 18:12:27 -- # 3800000 sequences processed
2016/9/28 18:12:27 -- # 3900000 sequences processed
2016/9/28 18:12:27 -- # 4000000 sequences processed
2016/9/28 18:12:27 -- # 4100000 sequences processed
2016/9/28 18:12:27 -- # 4200000 sequences processed
2016/9/28 18:12:27 -- # 4300000 sequences processed
2016/9/28 18:12:27 -- # 4400000 sequences processed
2016/9/28 18:12:27 -- # 4500000 sequences processed
2016/9/28 18:12:27 -- # 4600000 sequences processed
2016/9/28 18:12:27 -- # 4700000 sequences processed
2016/9/28 18:12:27 -- # 4800000 sequences processed
2016/9/28 18:12:27 -- # 4900000 sequences processed
2016/9/28 18:12:27 -- # 5000000 sequences processed
2016/9/28 18:12:28 -- # 5100000 sequences processed
2016/9/28 18:12:28 -- # 5200000 sequences processed
2016/9/28 18:12:28 -- # 5300000 sequences processed
2016/9/28 18:12:28 -- # 5400000 sequences processed
2016/9/28 18:12:28 -- # 5500000 sequences processed
2016/9/28 18:12:28 -- # 5600000 sequences processed
2016/9/28 18:12:28 -- # 5700000 sequences processed
2016/9/28 18:12:28 -- # 5800000 sequences processed
2016/9/28 18:12:28 -- # 5900000 sequences processed
2016/9/28 18:12:28 -- # 6000000 sequences processed
2016/9/28 18:12:28 -- # 6100000 sequences processed
2016/9/28 18:12:28 -- # 6200000 sequences processed
2016/9/28 18:12:33 -- # 6300000 sequences processed
2016/9/28 18:12:33 -- # 6400000 sequences processed
2016/9/28 18:12:34 -- # 6500000 sequences processed
2016/9/28 18:12:34 -- # 6600000 sequences processed
2016/9/28 18:12:34 -- # 6700000 sequences processed
2016/9/28 18:12:34 -- # 6800000 sequences processed
2016/9/28 18:12:34 -- # 6900000 sequences processed
2016/9/28 18:12:34 -- # 7000000 sequences processed
2016/9/28 18:12:34 -- # 7100000 sequences processed
2016/9/28 18:12:34 -- # 7200000 sequences processed
2016/9/28 18:12:34 -- # 7300000 sequences processed
2016/9/28 18:12:34 -- # 7400000 sequences processed
2016/9/28 18:12:34 -- # 7500000 sequences processed
2016/9/28 18:12:34 -- # 7600000 sequences processed
2016/9/28 18:12:34 -- # 7700000 sequences processed
2016/9/28 18:12:35 -- # 7800000 sequences processed
2016/9/28 18:12:35 -- # 7900000 sequences processed
2016/9/28 18:12:36 -- # 8000000 sequences processed
2016/9/28 18:12:36 -- # 8100000 sequences processed
2016/9/28 18:12:36 -- # 8200000 sequences processed
2016/9/28 18:12:36 -- # 8300000 sequences processed
2016/9/28 18:12:36 -- # 8400000 sequences processed
2016/9/28 18:12:36 -- # 8500000 sequences processed
2016/9/28 18:12:36 -- # 8600000 sequences processed
2016/9/28 18:12:36 -- # 8700000 sequences processed
2016/9/28 18:12:36 -- # 8800000 sequences processed
2016/9/28 18:12:36 -- # 8900000 sequences processed
2016/9/28 18:12:36 -- # 9000000 sequences processed
2016/9/28 18:12:36 -- # 9100000 sequences processed
2016/9/28 18:12:36 -- # 9200000 sequences processed
2016/9/28 18:12:36 -- # 9300000 sequences processed
2016/9/28 18:12:36 -- # 9400000 sequences processed
2016/9/28 18:12:36 -- # 9500000 sequences processed
2016/9/28 18:12:36 -- # 9600000 sequences processed
2016/9/28 18:12:36 -- # 9700000 sequences processed
2016/9/28 18:12:37 -- # 9800000 sequences processed
2016/9/28 18:12:37 -- # 9900000 sequences processed
2016/9/28 18:12:37 -- # 10000000 sequences processed
2016/9/28 18:12:37 -- # 10100000 sequences processed
2016/9/28 18:12:37 -- # 10200000 sequences processed
2016/9/28 18:12:37 -- # 10300000 sequences processed
2016/9/28 18:12:37 -- # 10400000 sequences processed
2016/9/28 18:12:37 -- # 10500000 sequences processed
2016/9/28 18:12:37 -- # 10600000 sequences processed
2016/9/28 18:12:37 -- # 10700000 sequences processed
2016/9/28 18:12:37 -- # 10800000 sequences processed
2016/9/28 18:12:37 -- # 10900000 sequences processed
2016/9/28 18:12:37 -- # 11000000 sequences processed
2016/9/28 18:12:37 -- # 11100000 sequences processed
2016/9/28 18:12:37 -- # 11200000 sequences processed
2016/9/28 18:12:37 -- # 11300000 sequences processed
2016/9/28 18:12:37 -- # 11400000 sequences processed
2016/9/28 18:12:37 -- # 11500000 sequences processed
2016/9/28 18:12:37 -- # 11600000 sequences processed
2016/9/28 18:12:37 -- # 11700000 sequences processed
2016/9/28 18:12:37 -- # 11800000 sequences processed
2016/9/28 18:12:37 -- # 11900000 sequences processed
2016/9/28 18:12:37 -- Total 11945249 sequences processed... done
2016/9/28 18:12:37 -- [GEMMapper terminated successfully in 25s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595822.GEM-Scalability.penguin.t8
2016/9/28 18:12:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:12:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t8.sam']
2016/9/28 18:12:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:12:50 -- [SE::Mapping Sequences]
2016/9/28 18:12:58 -- # 100000 sequences processed
2016/9/28 18:12:58 -- # 200000 sequences processed
2016/9/28 18:12:59 -- # 300000 sequences processed
2016/9/28 18:12:59 -- # 400000 sequences processed
2016/9/28 18:12:59 -- # 500000 sequences processed
2016/9/28 18:12:59 -- # 600000 sequences processed
2016/9/28 18:12:59 -- # 700000 sequences processed
2016/9/28 18:12:59 -- # 800000 sequences processed
2016/9/28 18:13:04 -- # 900000 sequences processed
2016/9/28 18:13:04 -- # 1000000 sequences processed
2016/9/28 18:13:05 -- # 1100000 sequences processed
2016/9/28 18:13:05 -- # 1200000 sequences processed
2016/9/28 18:13:05 -- # 1300000 sequences processed
2016/9/28 18:13:05 -- # 1400000 sequences processed
2016/9/28 18:13:05 -- # 1500000 sequences processed
2016/9/28 18:13:06 -- # 1600000 sequences processed
2016/9/28 18:13:10 -- # 1700000 sequences processed
2016/9/28 18:13:10 -- # 1800000 sequences processed
2016/9/28 18:13:12 -- # 1900000 sequences processed
2016/9/28 18:13:12 -- # 2000000 sequences processed
2016/9/28 18:13:12 -- # 2100000 sequences processed
2016/9/28 18:13:12 -- # 2200000 sequences processed
2016/9/28 18:13:12 -- # 2300000 sequences processed
2016/9/28 18:13:12 -- # 2400000 sequences processed
2016/9/28 18:13:16 -- # 2500000 sequences processed
2016/9/28 18:13:16 -- # 2600000 sequences processed
2016/9/28 18:13:18 -- # 2700000 sequences processed
2016/9/28 18:13:18 -- # 2800000 sequences processed
