mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595807.GEM-Scalability.catwoman.t64
2016/9/28 06:28:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:28:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595807.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:28:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:29:47 -- [SE::Mapping Sequences]
2016/9/28 06:29:58 -- # 100000 sequences processed
2016/9/28 06:29:59 -- # 200000 sequences processed
2016/9/28 06:29:59 -- # 300000 sequences processed
2016/9/28 06:29:59 -- # 400000 sequences processed
2016/9/28 06:29:59 -- # 500000 sequences processed
2016/9/28 06:29:59 -- # 600000 sequences processed
2016/9/28 06:29:59 -- # 700000 sequences processed
2016/9/28 06:29:59 -- # 800000 sequences processed
2016/9/28 06:29:59 -- # 900000 sequences processed
2016/9/28 06:29:59 -- # 1000000 sequences processed
2016/9/28 06:29:59 -- # 1100000 sequences processed
2016/9/28 06:29:59 -- # 1200000 sequences processed
2016/9/28 06:30:00 -- # 1300000 sequences processed
2016/9/28 06:30:00 -- # 1400000 sequences processed
2016/9/28 06:30:00 -- # 1500000 sequences processed
2016/9/28 06:30:00 -- # 1600000 sequences processed
2016/9/28 06:30:00 -- # 1700000 sequences processed
2016/9/28 06:30:00 -- # 1800000 sequences processed
2016/9/28 06:30:00 -- # 1900000 sequences processed
2016/9/28 06:30:00 -- # 2000000 sequences processed
2016/9/28 06:30:00 -- # 2100000 sequences processed
2016/9/28 06:30:00 -- # 2200000 sequences processed
2016/9/28 06:30:00 -- # 2300000 sequences processed
2016/9/28 06:30:00 -- # 2400000 sequences processed
2016/9/28 06:30:00 -- # 2500000 sequences processed
2016/9/28 06:30:00 -- # 2600000 sequences processed
2016/9/28 06:30:00 -- # 2700000 sequences processed
2016/9/28 06:30:00 -- # 2800000 sequences processed
2016/9/28 06:30:00 -- # 2900000 sequences processed
2016/9/28 06:30:00 -- # 3000000 sequences processed
2016/9/28 06:30:00 -- # 3100000 sequences processed
2016/9/28 06:30:00 -- # 3200000 sequences processed
2016/9/28 06:30:00 -- # 3300000 sequences processed
2016/9/28 06:30:01 -- # 3400000 sequences processed
2016/9/28 06:30:01 -- # 3500000 sequences processed
2016/9/28 06:30:01 -- # 3600000 sequences processed
2016/9/28 06:30:01 -- # 3700000 sequences processed
2016/9/28 06:30:01 -- # 3800000 sequences processed
2016/9/28 06:30:01 -- # 3900000 sequences processed
2016/9/28 06:30:01 -- # 4000000 sequences processed
2016/9/28 06:30:01 -- # 4100000 sequences processed
2016/9/28 06:30:01 -- # 4200000 sequences processed
2016/9/28 06:30:01 -- # 4300000 sequences processed
2016/9/28 06:30:01 -- # 4400000 sequences processed
2016/9/28 06:30:01 -- # 4500000 sequences processed
2016/9/28 06:30:02 -- # 4600000 sequences processed
2016/9/28 06:30:02 -- # 4700000 sequences processed
2016/9/28 06:30:02 -- # 4800000 sequences processed
2016/9/28 06:30:02 -- # 4900000 sequences processed
2016/9/28 06:30:02 -- # 5000000 sequences processed
2016/9/28 06:30:02 -- # 5100000 sequences processed
2016/9/28 06:30:02 -- # 5200000 sequences processed
2016/9/28 06:30:02 -- # 5300000 sequences processed
2016/9/28 06:30:03 -- # 5400000 sequences processed
2016/9/28 06:30:03 -- # 5500000 sequences processed
2016/9/28 06:30:03 -- # 5600000 sequences processed
2016/9/28 06:30:03 -- # 5700000 sequences processed
2016/9/28 06:30:03 -- # 5800000 sequences processed
2016/9/28 06:30:03 -- # 5900000 sequences processed
2016/9/28 06:30:04 -- # 6000000 sequences processed
2016/9/28 06:30:04 -- # 6100000 sequences processed
2016/9/28 06:30:04 -- # 6200000 sequences processed
2016/9/28 06:30:05 -- # 6300000 sequences processed
2016/9/28 06:30:07 -- # 6400000 sequences processed
2016/9/28 06:30:07 -- # 6500000 sequences processed
2016/9/28 06:30:07 -- # 6600000 sequences processed
2016/9/28 06:30:07 -- # 6700000 sequences processed
2016/9/28 06:30:07 -- # 6800000 sequences processed
2016/9/28 06:30:07 -- # 6900000 sequences processed
2016/9/28 06:30:08 -- # 7000000 sequences processed
2016/9/28 06:30:08 -- # 7100000 sequences processed
2016/9/28 06:30:08 -- # 7200000 sequences processed
2016/9/28 06:30:09 -- # 7300000 sequences processed
2016/9/28 06:30:09 -- # 7400000 sequences processed
2016/9/28 06:30:09 -- # 7500000 sequences processed
2016/9/28 06:30:09 -- # 7600000 sequences processed
2016/9/28 06:30:09 -- # 7700000 sequences processed
2016/9/28 06:30:09 -- # 7800000 sequences processed
2016/9/28 06:30:09 -- # 7900000 sequences processed
2016/9/28 06:30:09 -- # 8000000 sequences processed
2016/9/28 06:30:09 -- # 8100000 sequences processed
2016/9/28 06:30:09 -- # 8200000 sequences processed
2016/9/28 06:30:09 -- # 8300000 sequences processed
2016/9/28 06:30:09 -- # 8400000 sequences processed
2016/9/28 06:30:09 -- # 8500000 sequences processed
2016/9/28 06:30:09 -- # 8600000 sequences processed
2016/9/28 06:30:09 -- # 8700000 sequences processed
2016/9/28 06:30:09 -- # 8800000 sequences processed
2016/9/28 06:30:09 -- # 8900000 sequences processed
2016/9/28 06:30:10 -- # 9000000 sequences processed
2016/9/28 06:30:10 -- # 9100000 sequences processed
2016/9/28 06:30:10 -- # 9200000 sequences processed
2016/9/28 06:30:10 -- # 9300000 sequences processed
2016/9/28 06:30:10 -- # 9400000 sequences processed
2016/9/28 06:30:10 -- # 9500000 sequences processed
2016/9/28 06:30:10 -- # 9600000 sequences processed
2016/9/28 06:30:10 -- # 9700000 sequences processed
2016/9/28 06:30:10 -- # 9800000 sequences processed
