mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595653.GEM-Interleave.batman.t64
2016/9/28 20:29:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:29:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595653.GEM-Interleave.batman.t64.sam']
2016/9/28 20:29:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:31:12 -- [SE::Mapping Sequences]
2016/9/28 20:31:31 -- # 100000 sequences processed
2016/9/28 20:31:31 -- # 200000 sequences processed
2016/9/28 20:31:31 -- # 300000 sequences processed
2016/9/28 20:31:31 -- # 400000 sequences processed
2016/9/28 20:31:31 -- # 500000 sequences processed
2016/9/28 20:31:31 -- # 600000 sequences processed
2016/9/28 20:31:31 -- # 700000 sequences processed
2016/9/28 20:31:32 -- # 800000 sequences processed
2016/9/28 20:31:32 -- # 900000 sequences processed
2016/9/28 20:31:33 -- # 1000000 sequences processed
2016/9/28 20:31:33 -- # 1100000 sequences processed
2016/9/28 20:31:33 -- # 1200000 sequences processed
2016/9/28 20:31:33 -- # 1300000 sequences processed
2016/9/28 20:31:33 -- # 1400000 sequences processed
2016/9/28 20:31:33 -- # 1500000 sequences processed
2016/9/28 20:31:33 -- # 1600000 sequences processed
2016/9/28 20:31:33 -- # 1700000 sequences processed
2016/9/28 20:31:33 -- # 1800000 sequences processed
2016/9/28 20:31:33 -- # 1900000 sequences processed
2016/9/28 20:31:33 -- # 2000000 sequences processed
2016/9/28 20:31:33 -- # 2100000 sequences processed
2016/9/28 20:31:33 -- # 2200000 sequences processed
2016/9/28 20:31:33 -- # 2300000 sequences processed
2016/9/28 20:31:33 -- # 2400000 sequences processed
2016/9/28 20:31:33 -- # 2500000 sequences processed
2016/9/28 20:31:34 -- # 2600000 sequences processed
2016/9/28 20:31:34 -- # 2700000 sequences processed
2016/9/28 20:31:34 -- # 2800000 sequences processed
2016/9/28 20:31:34 -- # 2900000 sequences processed
2016/9/28 20:31:34 -- # 3000000 sequences processed
2016/9/28 20:31:34 -- # 3100000 sequences processed
2016/9/28 20:31:34 -- # 3200000 sequences processed
2016/9/28 20:31:34 -- # 3300000 sequences processed
2016/9/28 20:31:34 -- # 3400000 sequences processed
2016/9/28 20:31:34 -- # 3500000 sequences processed
2016/9/28 20:31:34 -- # 3600000 sequences processed
2016/9/28 20:31:34 -- # 3700000 sequences processed
2016/9/28 20:31:34 -- # 3800000 sequences processed
2016/9/28 20:31:34 -- # 3900000 sequences processed
2016/9/28 20:31:34 -- # 4000000 sequences processed
2016/9/28 20:31:34 -- # 4100000 sequences processed
2016/9/28 20:31:34 -- # 4200000 sequences processed
2016/9/28 20:31:34 -- # 4300000 sequences processed
2016/9/28 20:31:34 -- # 4400000 sequences processed
2016/9/28 20:31:34 -- # 4500000 sequences processed
2016/9/28 20:31:34 -- # 4600000 sequences processed
2016/9/28 20:31:34 -- # 4700000 sequences processed
2016/9/28 20:31:34 -- # 4800000 sequences processed
2016/9/28 20:31:35 -- # 4900000 sequences processed
2016/9/28 20:31:35 -- # 5000000 sequences processed
2016/9/28 20:31:35 -- # 5100000 sequences processed
2016/9/28 20:31:35 -- # 5200000 sequences processed
2016/9/28 20:31:35 -- # 5300000 sequences processed
2016/9/28 20:31:35 -- # 5400000 sequences processed
2016/9/28 20:31:35 -- # 5500000 sequences processed
2016/9/28 20:31:35 -- # 5600000 sequences processed
2016/9/28 20:31:35 -- # 5700000 sequences processed
2016/9/28 20:31:35 -- # 5800000 sequences processed
2016/9/28 20:31:36 -- # 5900000 sequences processed
2016/9/28 20:31:36 -- # 6000000 sequences processed
2016/9/28 20:31:36 -- # 6100000 sequences processed
2016/9/28 20:31:36 -- # 6200000 sequences processed
2016/9/28 20:31:38 -- # 6300000 sequences processed
2016/9/28 20:31:40 -- # 6400000 sequences processed
