mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595657.GEM-Interleave.penguin.t64
2016/9/29 17:58:12 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:58:12 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595657.GEM-Interleave.penguin.t64.sam']
2016/9/29 17:58:12 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:58:23 -- [SE::Mapping Sequences]
2016/9/29 17:58:33 -- # 100000 sequences processed
2016/9/29 17:58:34 -- # 200000 sequences processed
2016/9/29 17:58:34 -- # 300000 sequences processed
2016/9/29 17:58:35 -- # 400000 sequences processed
2016/9/29 17:58:35 -- # 500000 sequences processed
2016/9/29 17:58:35 -- # 600000 sequences processed
2016/9/29 17:58:35 -- # 700000 sequences processed
2016/9/29 17:58:35 -- # 800000 sequences processed
2016/9/29 17:58:35 -- # 900000 sequences processed
2016/9/29 17:58:35 -- # 1000000 sequences processed
2016/9/29 17:58:35 -- # 1100000 sequences processed
2016/9/29 17:58:35 -- # 1200000 sequences processed
2016/9/29 17:58:36 -- # 1300000 sequences processed
2016/9/29 17:58:36 -- # 1400000 sequences processed
2016/9/29 17:58:37 -- # 1500000 sequences processed
2016/9/29 17:58:37 -- # 1600000 sequences processed
2016/9/29 17:58:37 -- # 1700000 sequences processed
2016/9/29 17:58:37 -- # 1800000 sequences processed
2016/9/29 17:58:37 -- # 1900000 sequences processed
2016/9/29 17:58:37 -- # 2000000 sequences processed
2016/9/29 17:58:37 -- # 2100000 sequences processed
2016/9/29 17:58:38 -- # 2200000 sequences processed
2016/9/29 17:58:38 -- # 2300000 sequences processed
2016/9/29 17:58:38 -- # 2400000 sequences processed
2016/9/29 17:58:38 -- # 2500000 sequences processed
2016/9/29 17:58:38 -- # 2600000 sequences processed
2016/9/29 17:58:38 -- # 2700000 sequences processed
2016/9/29 17:58:38 -- # 2800000 sequences processed
2016/9/29 17:58:38 -- # 2900000 sequences processed
2016/9/29 17:58:38 -- # 3000000 sequences processed
2016/9/29 17:58:38 -- # 3100000 sequences processed
2016/9/29 17:58:38 -- # 3200000 sequences processed
2016/9/29 17:58:38 -- # 3300000 sequences processed
2016/9/29 17:58:38 -- # 3400000 sequences processed
2016/9/29 17:58:38 -- # 3500000 sequences processed
2016/9/29 17:58:38 -- # 3600000 sequences processed
2016/9/29 17:58:38 -- # 3700000 sequences processed
2016/9/29 17:58:38 -- # 3800000 sequences processed
2016/9/29 17:58:38 -- # 3900000 sequences processed
2016/9/29 17:58:38 -- # 4000000 sequences processed
2016/9/29 17:58:38 -- # 4100000 sequences processed
2016/9/29 17:58:38 -- # 4200000 sequences processed
2016/9/29 17:58:38 -- # 4300000 sequences processed
2016/9/29 17:58:38 -- # 4400000 sequences processed
2016/9/29 17:58:38 -- # 4500000 sequences processed
2016/9/29 17:58:38 -- # 4600000 sequences processed
2016/9/29 17:58:39 -- # 4700000 sequences processed
2016/9/29 17:58:39 -- # 4800000 sequences processed
2016/9/29 17:58:39 -- # 4900000 sequences processed
2016/9/29 17:58:39 -- # 5000000 sequences processed
2016/9/29 17:58:39 -- # 5100000 sequences processed
2016/9/29 17:58:39 -- # 5200000 sequences processed
2016/9/29 17:58:39 -- # 5300000 sequences processed
2016/9/29 17:58:39 -- # 5400000 sequences processed
2016/9/29 17:58:39 -- # 5500000 sequences processed
2016/9/29 17:58:40 -- # 5600000 sequences processed
2016/9/29 17:58:40 -- # 5700000 sequences processed
2016/9/29 17:58:40 -- # 5800000 sequences processed
2016/9/29 17:58:40 -- # 5900000 sequences processed
2016/9/29 17:58:40 -- # 6000000 sequences processed
2016/9/29 17:58:40 -- # 6100000 sequences processed
2016/9/29 17:58:40 -- # 6200000 sequences processed
2016/9/29 17:58:41 -- # 6300000 sequences processed
2016/9/29 17:58:41 -- # 6400000 sequences processed
2016/9/29 17:58:41 -- # 6500000 sequences processed
2016/9/29 17:58:43 -- # 6600000 sequences processed
2016/9/29 17:58:44 -- # 6700000 sequences processed
2016/9/29 17:58:44 -- # 6800000 sequences processed
2016/9/29 17:58:44 -- # 6900000 sequences processed
2016/9/29 17:58:44 -- # 7000000 sequences processed
2016/9/29 17:58:45 -- # 7100000 sequences processed
2016/9/29 17:58:45 -- # 7200000 sequences processed
2016/9/29 17:58:45 -- # 7300000 sequences processed
2016/9/29 17:58:45 -- # 7400000 sequences processed
2016/9/29 17:58:45 -- # 7500000 sequences processed
2016/9/29 17:58:45 -- # 7600000 sequences processed
2016/9/29 17:58:45 -- # 7700000 sequences processed
2016/9/29 17:58:47 -- # 7800000 sequences processed
2016/9/29 17:58:47 -- # 7900000 sequences processed
2016/9/29 17:58:47 -- # 8000000 sequences processed
2016/9/29 17:58:47 -- # 8100000 sequences processed
2016/9/29 17:58:47 -- # 8200000 sequences processed
2016/9/29 17:58:47 -- # 8300000 sequences processed
2016/9/29 17:58:47 -- # 8400000 sequences processed
2016/9/29 17:58:47 -- # 8500000 sequences processed
2016/9/29 17:58:47 -- # 8600000 sequences processed
2016/9/29 17:58:47 -- # 8700000 sequences processed
2016/9/29 17:58:47 -- # 8800000 sequences processed
2016/9/29 17:58:47 -- # 8900000 sequences processed
2016/9/29 17:58:47 -- # 9000000 sequences processed
2016/9/29 17:58:47 -- # 9100000 sequences processed
2016/9/29 17:58:47 -- # 9200000 sequences processed
2016/9/29 17:58:47 -- # 9300000 sequences processed
2016/9/29 17:58:47 -- # 9400000 sequences processed
2016/9/29 17:58:47 -- # 9500000 sequences processed
2016/9/29 17:58:48 -- # 9600000 sequences processed
2016/9/29 17:58:48 -- # 9700000 sequences processed
2016/9/29 17:58:48 -- # 9800000 sequences processed
2016/9/29 17:58:48 -- # 9900000 sequences processed
2016/9/29 17:58:48 -- # 10000000 sequences processed
2016/9/29 17:58:48 -- # 10100000 sequences processed
2016/9/29 17:58:48 -- # 10200000 sequences processed
2016/9/29 17:58:48 -- # 10300000 sequences processed
2016/9/29 17:58:48 -- # 10400000 sequences processed
2016/9/29 17:58:48 -- # 10500000 sequences processed
2016/9/29 17:58:48 -- # 10600000 sequences processed
2016/9/29 17:58:48 -- # 10700000 sequences processed
2016/9/29 17:58:48 -- # 10800000 sequences processed
2016/9/29 17:58:48 -- # 10900000 sequences processed
2016/9/29 17:58:48 -- # 11000000 sequences processed
2016/9/29 17:58:48 -- # 11100000 sequences processed
2016/9/29 17:58:48 -- # 11200000 sequences processed
2016/9/29 17:58:48 -- # 11300000 sequences processed
2016/9/29 17:58:48 -- # 11400000 sequences processed
2016/9/29 17:58:48 -- # 11500000 sequences processed
2016/9/29 17:58:48 -- # 11600000 sequences processed
2016/9/29 17:58:48 -- # 11700000 sequences processed
2016/9/29 17:58:48 -- # 11800000 sequences processed
2016/9/29 17:58:48 -- # 11900000 sequences processed
2016/9/29 17:58:50 -- Total 11945249 sequences processed... done
2016/9/29 17:58:50 -- [GEMMapper terminated successfully in 26s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595657.GEM-Interleave.penguin.t8
2016/9/29 17:58:50 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:58:50 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t8.sam']
2016/9/29 17:58:50 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:59:02 -- [SE::Mapping Sequences]
2016/9/29 17:59:10 -- # 100000 sequences processed
2016/9/29 17:59:10 -- # 200000 sequences processed
2016/9/29 17:59:10 -- # 300000 sequences processed
2016/9/29 17:59:10 -- # 400000 sequences processed
2016/9/29 17:59:10 -- # 500000 sequences processed
2016/9/29 17:59:10 -- # 600000 sequences processed
2016/9/29 17:59:10 -- # 700000 sequences processed
2016/9/29 17:59:10 -- # 800000 sequences processed
2016/9/29 17:59:16 -- # 900000 sequences processed
2016/9/29 17:59:16 -- # 1000000 sequences processed
2016/9/29 17:59:16 -- # 1100000 sequences processed
2016/9/29 17:59:16 -- # 1200000 sequences processed
2016/9/29 17:59:16 -- # 1300000 sequences processed
2016/9/29 17:59:16 -- # 1400000 sequences processed
2016/9/29 17:59:16 -- # 1500000 sequences processed
2016/9/29 17:59:16 -- # 1600000 sequences processed
2016/9/29 17:59:22 -- # 1700000 sequences processed
2016/9/29 17:59:22 -- # 1800000 sequences processed
2016/9/29 17:59:22 -- # 1900000 sequences processed
2016/9/29 17:59:22 -- # 2000000 sequences processed
2016/9/29 17:59:22 -- # 2100000 sequences processed
2016/9/29 17:59:22 -- # 2200000 sequences processed
2016/9/29 17:59:22 -- # 2300000 sequences processed
2016/9/29 17:59:22 -- # 2400000 sequences processed
2016/9/29 17:59:28 -- # 2500000 sequences processed
2016/9/29 17:59:28 -- # 2600000 sequences processed
2016/9/29 17:59:28 -- # 2700000 sequences processed
2016/9/29 17:59:28 -- # 2800000 sequences processed
