mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595645.GEM-Interleave.catwoman.t64
2016/9/28 19:42:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:42:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595645.GEM-Interleave.catwoman.t64.sam']
2016/9/28 19:42:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:44:04 -- [SE::Mapping Sequences]
2016/9/28 19:44:15 -- # 100000 sequences processed
2016/9/28 19:44:16 -- # 200000 sequences processed
2016/9/28 19:44:16 -- # 300000 sequences processed
2016/9/28 19:44:16 -- # 400000 sequences processed
2016/9/28 19:44:16 -- # 500000 sequences processed
2016/9/28 19:44:16 -- # 600000 sequences processed
2016/9/28 19:44:16 -- # 700000 sequences processed
2016/9/28 19:44:16 -- # 800000 sequences processed
2016/9/28 19:44:16 -- # 900000 sequences processed
2016/9/28 19:44:16 -- # 1000000 sequences processed
2016/9/28 19:44:16 -- # 1100000 sequences processed
2016/9/28 19:44:16 -- # 1200000 sequences processed
2016/9/28 19:44:16 -- # 1300000 sequences processed
2016/9/28 19:44:16 -- # 1400000 sequences processed
2016/9/28 19:44:16 -- # 1500000 sequences processed
2016/9/28 19:44:16 -- # 1600000 sequences processed
2016/9/28 19:44:16 -- # 1700000 sequences processed
2016/9/28 19:44:16 -- # 1800000 sequences processed
2016/9/28 19:44:16 -- # 1900000 sequences processed
2016/9/28 19:44:16 -- # 2000000 sequences processed
2016/9/28 19:44:16 -- # 2100000 sequences processed
2016/9/28 19:44:16 -- # 2200000 sequences processed
2016/9/28 19:44:16 -- # 2300000 sequences processed
2016/9/28 19:44:16 -- # 2400000 sequences processed
2016/9/28 19:44:16 -- # 2500000 sequences processed
2016/9/28 19:44:16 -- # 2600000 sequences processed
2016/9/28 19:44:16 -- # 2700000 sequences processed
2016/9/28 19:44:16 -- # 2800000 sequences processed
2016/9/28 19:44:16 -- # 2900000 sequences processed
2016/9/28 19:44:16 -- # 3000000 sequences processed
2016/9/28 19:44:16 -- # 3100000 sequences processed
2016/9/28 19:44:16 -- # 3200000 sequences processed
2016/9/28 19:44:16 -- # 3300000 sequences processed
2016/9/28 19:44:16 -- # 3400000 sequences processed
2016/9/28 19:44:16 -- # 3500000 sequences processed
2016/9/28 19:44:16 -- # 3600000 sequences processed
2016/9/28 19:44:17 -- # 3700000 sequences processed
2016/9/28 19:44:17 -- # 3800000 sequences processed
2016/9/28 19:44:17 -- # 3900000 sequences processed
2016/9/28 19:44:17 -- # 4000000 sequences processed
2016/9/28 19:44:17 -- # 4100000 sequences processed
2016/9/28 19:44:17 -- # 4200000 sequences processed
2016/9/28 19:44:17 -- # 4300000 sequences processed
2016/9/28 19:44:17 -- # 4400000 sequences processed
2016/9/28 19:44:17 -- # 4500000 sequences processed
2016/9/28 19:44:17 -- # 4600000 sequences processed
2016/9/28 19:44:17 -- # 4700000 sequences processed
2016/9/28 19:44:17 -- # 4800000 sequences processed
2016/9/28 19:44:17 -- # 4900000 sequences processed
2016/9/28 19:44:17 -- # 5000000 sequences processed
2016/9/28 19:44:17 -- # 5100000 sequences processed
2016/9/28 19:44:17 -- # 5200000 sequences processed
2016/9/28 19:44:17 -- # 5300000 sequences processed
2016/9/28 19:44:17 -- # 5400000 sequences processed
2016/9/28 19:44:17 -- # 5500000 sequences processed
2016/9/28 19:44:17 -- # 5600000 sequences processed
2016/9/28 19:44:17 -- # 5700000 sequences processed
2016/9/28 19:44:17 -- # 5800000 sequences processed
2016/9/28 19:44:17 -- # 5900000 sequences processed
2016/9/28 19:44:18 -- # 6000000 sequences processed
2016/9/28 19:44:18 -- # 6100000 sequences processed
2016/9/28 19:44:18 -- # 6200000 sequences processed
2016/9/28 19:44:19 -- # 6300000 sequences processed
2016/9/28 19:44:24 -- # 6400000 sequences processed
2016/9/28 19:44:24 -- # 6500000 sequences processed
2016/9/28 19:44:24 -- # 6600000 sequences processed
2016/9/28 19:44:24 -- # 6700000 sequences processed
2016/9/28 19:44:24 -- # 6800000 sequences processed
2016/9/28 19:44:24 -- # 6900000 sequences processed
2016/9/28 19:44:24 -- # 7000000 sequences processed
2016/9/28 19:44:24 -- # 7100000 sequences processed
2016/9/28 19:44:24 -- # 7200000 sequences processed
2016/9/28 19:44:24 -- # 7300000 sequences processed
2016/9/28 19:44:24 -- # 7400000 sequences processed
2016/9/28 19:44:24 -- # 7500000 sequences processed
2016/9/28 19:44:24 -- # 7600000 sequences processed
2016/9/28 19:44:24 -- # 7700000 sequences processed
2016/9/28 19:44:24 -- # 7800000 sequences processed
2016/9/28 19:44:24 -- # 7900000 sequences processed
2016/9/28 19:44:24 -- # 8000000 sequences processed
2016/9/28 19:44:24 -- # 8100000 sequences processed
2016/9/28 19:44:24 -- # 8200000 sequences processed
2016/9/28 19:44:24 -- # 8300000 sequences processed
2016/9/28 19:44:24 -- # 8400000 sequences processed
2016/9/28 19:44:25 -- # 8500000 sequences processed
2016/9/28 19:44:25 -- # 8600000 sequences processed
2016/9/28 19:44:25 -- # 8700000 sequences processed
2016/9/28 19:44:25 -- # 8800000 sequences processed
2016/9/28 19:44:25 -- # 8900000 sequences processed
2016/9/28 19:44:25 -- # 9000000 sequences processed
2016/9/28 19:44:25 -- # 9100000 sequences processed
2016/9/28 19:44:25 -- # 9200000 sequences processed
2016/9/28 19:44:25 -- # 9300000 sequences processed
2016/9/28 19:44:25 -- # 9400000 sequences processed
2016/9/28 19:44:25 -- # 9500000 sequences processed
2016/9/28 19:44:25 -- # 9600000 sequences processed
2016/9/28 19:44:25 -- # 9700000 sequences processed
2016/9/28 19:44:25 -- # 9800000 sequences processed
