mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595647.GEM-Interleave.catwoman.t64
2016/9/28 19:53:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:53:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595647.GEM-Interleave.catwoman.t64.sam']
2016/9/28 19:53:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:54:19 -- [SE::Mapping Sequences]
2016/9/28 19:54:31 -- # 100000 sequences processed
2016/9/28 19:54:31 -- # 200000 sequences processed
2016/9/28 19:54:31 -- # 300000 sequences processed
2016/9/28 19:54:31 -- # 400000 sequences processed
2016/9/28 19:54:31 -- # 500000 sequences processed
2016/9/28 19:54:31 -- # 600000 sequences processed
2016/9/28 19:54:31 -- # 700000 sequences processed
2016/9/28 19:54:31 -- # 800000 sequences processed
2016/9/28 19:54:31 -- # 900000 sequences processed
2016/9/28 19:54:31 -- # 1000000 sequences processed
2016/9/28 19:54:31 -- # 1100000 sequences processed
2016/9/28 19:54:31 -- # 1200000 sequences processed
2016/9/28 19:54:31 -- # 1300000 sequences processed
2016/9/28 19:54:31 -- # 1400000 sequences processed
2016/9/28 19:54:31 -- # 1500000 sequences processed
2016/9/28 19:54:31 -- # 1600000 sequences processed
2016/9/28 19:54:31 -- # 1700000 sequences processed
2016/9/28 19:54:31 -- # 1800000 sequences processed
2016/9/28 19:54:31 -- # 1900000 sequences processed
2016/9/28 19:54:31 -- # 2000000 sequences processed
2016/9/28 19:54:31 -- # 2100000 sequences processed
2016/9/28 19:54:31 -- # 2200000 sequences processed
2016/9/28 19:54:31 -- # 2300000 sequences processed
2016/9/28 19:54:31 -- # 2400000 sequences processed
2016/9/28 19:54:31 -- # 2500000 sequences processed
2016/9/28 19:54:31 -- # 2600000 sequences processed
2016/9/28 19:54:32 -- # 2700000 sequences processed
2016/9/28 19:54:32 -- # 2800000 sequences processed
2016/9/28 19:54:32 -- # 2900000 sequences processed
2016/9/28 19:54:32 -- # 3000000 sequences processed
2016/9/28 19:54:32 -- # 3100000 sequences processed
2016/9/28 19:54:32 -- # 3200000 sequences processed
2016/9/28 19:54:32 -- # 3300000 sequences processed
2016/9/28 19:54:32 -- # 3400000 sequences processed
2016/9/28 19:54:32 -- # 3500000 sequences processed
2016/9/28 19:54:32 -- # 3600000 sequences processed
2016/9/28 19:54:32 -- # 3700000 sequences processed
2016/9/28 19:54:32 -- # 3800000 sequences processed
2016/9/28 19:54:32 -- # 3900000 sequences processed
2016/9/28 19:54:32 -- # 4000000 sequences processed
2016/9/28 19:54:32 -- # 4100000 sequences processed
2016/9/28 19:54:32 -- # 4200000 sequences processed
2016/9/28 19:54:32 -- # 4300000 sequences processed
2016/9/28 19:54:32 -- # 4400000 sequences processed
2016/9/28 19:54:32 -- # 4500000 sequences processed
2016/9/28 19:54:32 -- # 4600000 sequences processed
2016/9/28 19:54:32 -- # 4700000 sequences processed
2016/9/28 19:54:32 -- # 4800000 sequences processed
2016/9/28 19:54:32 -- # 4900000 sequences processed
2016/9/28 19:54:32 -- # 5000000 sequences processed
2016/9/28 19:54:32 -- # 5100000 sequences processed
2016/9/28 19:54:32 -- # 5200000 sequences processed
2016/9/28 19:54:32 -- # 5300000 sequences processed
2016/9/28 19:54:32 -- # 5400000 sequences processed
2016/9/28 19:54:32 -- # 5500000 sequences processed
2016/9/28 19:54:32 -- # 5600000 sequences processed
2016/9/28 19:54:33 -- # 5700000 sequences processed
2016/9/28 19:54:33 -- # 5800000 sequences processed
2016/9/28 19:54:33 -- # 5900000 sequences processed
2016/9/28 19:54:33 -- # 6000000 sequences processed
2016/9/28 19:54:33 -- # 6100000 sequences processed
2016/9/28 19:54:33 -- # 6200000 sequences processed
2016/9/28 19:54:35 -- # 6300000 sequences processed
2016/9/28 19:54:37 -- # 6400000 sequences processed
2016/9/28 19:54:39 -- # 6500000 sequences processed
2016/9/28 19:54:39 -- # 6600000 sequences processed
2016/9/28 19:54:39 -- # 6700000 sequences processed
2016/9/28 19:54:39 -- # 6800000 sequences processed
2016/9/28 19:54:39 -- # 6900000 sequences processed
2016/9/28 19:54:39 -- # 7000000 sequences processed
2016/9/28 19:54:39 -- # 7100000 sequences processed
2016/9/28 19:54:39 -- # 7200000 sequences processed
2016/9/28 19:54:39 -- # 7300000 sequences processed
2016/9/28 19:54:40 -- # 7400000 sequences processed
2016/9/28 19:54:40 -- # 7500000 sequences processed
2016/9/28 19:54:40 -- # 7600000 sequences processed
2016/9/28 19:54:40 -- # 7700000 sequences processed
2016/9/28 19:54:40 -- # 7800000 sequences processed
2016/9/28 19:54:40 -- # 7900000 sequences processed
2016/9/28 19:54:40 -- # 8000000 sequences processed
2016/9/28 19:54:40 -- # 8100000 sequences processed
2016/9/28 19:54:40 -- # 8200000 sequences processed
2016/9/28 19:54:40 -- # 8300000 sequences processed
2016/9/28 19:54:40 -- # 8400000 sequences processed
2016/9/28 19:54:40 -- # 8500000 sequences processed
2016/9/28 19:54:40 -- # 8600000 sequences processed
2016/9/28 19:54:40 -- # 8700000 sequences processed
2016/9/28 19:54:40 -- # 8800000 sequences processed
2016/9/28 19:54:40 -- # 8900000 sequences processed
2016/9/28 19:54:40 -- # 9000000 sequences processed
2016/9/28 19:54:40 -- # 9100000 sequences processed
2016/9/28 19:54:40 -- # 9200000 sequences processed
2016/9/28 19:54:40 -- # 9300000 sequences processed
2016/9/28 19:54:40 -- # 9400000 sequences processed
2016/9/28 19:54:40 -- # 9500000 sequences processed
2016/9/28 19:54:40 -- # 9600000 sequences processed
2016/9/28 19:54:40 -- # 9700000 sequences processed
2016/9/28 19:54:40 -- # 9800000 sequences processed
