mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595655.GEM-Interleave.penguin.t64
2016/9/29 17:43:11 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:43:11 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595655.GEM-Interleave.penguin.t64.sam']
2016/9/29 17:43:11 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:44:40 -- [SE::Mapping Sequences]
2016/9/29 17:44:52 -- # 100000 sequences processed
2016/9/29 17:44:53 -- # 200000 sequences processed
2016/9/29 17:44:53 -- # 300000 sequences processed
2016/9/29 17:44:53 -- # 400000 sequences processed
2016/9/29 17:44:54 -- # 500000 sequences processed
2016/9/29 17:44:54 -- # 600000 sequences processed
2016/9/29 17:44:54 -- # 700000 sequences processed
2016/9/29 17:44:54 -- # 800000 sequences processed
2016/9/29 17:44:54 -- # 900000 sequences processed
2016/9/29 17:44:54 -- # 1000000 sequences processed
2016/9/29 17:44:54 -- # 1100000 sequences processed
2016/9/29 17:44:54 -- # 1200000 sequences processed
2016/9/29 17:44:54 -- # 1300000 sequences processed
2016/9/29 17:44:54 -- # 1400000 sequences processed
2016/9/29 17:44:54 -- # 1500000 sequences processed
2016/9/29 17:44:54 -- # 1600000 sequences processed
2016/9/29 17:44:54 -- # 1700000 sequences processed
2016/9/29 17:44:54 -- # 1800000 sequences processed
2016/9/29 17:44:54 -- # 1900000 sequences processed
2016/9/29 17:44:54 -- # 2000000 sequences processed
2016/9/29 17:44:54 -- # 2100000 sequences processed
2016/9/29 17:44:54 -- # 2200000 sequences processed
2016/9/29 17:44:54 -- # 2300000 sequences processed
2016/9/29 17:44:54 -- # 2400000 sequences processed
2016/9/29 17:44:54 -- # 2500000 sequences processed
2016/9/29 17:44:54 -- # 2600000 sequences processed
2016/9/29 17:44:54 -- # 2700000 sequences processed
2016/9/29 17:44:54 -- # 2800000 sequences processed
2016/9/29 17:44:54 -- # 2900000 sequences processed
2016/9/29 17:44:54 -- # 3000000 sequences processed
2016/9/29 17:44:54 -- # 3100000 sequences processed
2016/9/29 17:44:54 -- # 3200000 sequences processed
2016/9/29 17:44:54 -- # 3300000 sequences processed
2016/9/29 17:44:54 -- # 3400000 sequences processed
2016/9/29 17:44:54 -- # 3500000 sequences processed
2016/9/29 17:44:54 -- # 3600000 sequences processed
2016/9/29 17:44:54 -- # 3700000 sequences processed
2016/9/29 17:44:54 -- # 3800000 sequences processed
2016/9/29 17:44:54 -- # 3900000 sequences processed
2016/9/29 17:44:54 -- # 4000000 sequences processed
2016/9/29 17:44:54 -- # 4100000 sequences processed
2016/9/29 17:44:54 -- # 4200000 sequences processed
2016/9/29 17:44:54 -- # 4300000 sequences processed
2016/9/29 17:44:54 -- # 4400000 sequences processed
2016/9/29 17:44:54 -- # 4500000 sequences processed
2016/9/29 17:44:54 -- # 4600000 sequences processed
2016/9/29 17:44:54 -- # 4700000 sequences processed
2016/9/29 17:44:54 -- # 4800000 sequences processed
2016/9/29 17:44:54 -- # 4900000 sequences processed
2016/9/29 17:44:54 -- # 5000000 sequences processed
2016/9/29 17:44:55 -- # 5100000 sequences processed
2016/9/29 17:44:55 -- # 5200000 sequences processed
2016/9/29 17:44:55 -- # 5300000 sequences processed
2016/9/29 17:44:55 -- # 5400000 sequences processed
2016/9/29 17:44:55 -- # 5500000 sequences processed
2016/9/29 17:44:55 -- # 5600000 sequences processed
2016/9/29 17:44:55 -- # 5700000 sequences processed
2016/9/29 17:44:55 -- # 5800000 sequences processed
2016/9/29 17:44:55 -- # 5900000 sequences processed
2016/9/29 17:44:55 -- # 6000000 sequences processed
2016/9/29 17:44:55 -- # 6100000 sequences processed
2016/9/29 17:44:55 -- # 6200000 sequences processed
2016/9/29 17:44:56 -- # 6300000 sequences processed
2016/9/29 17:44:59 -- # 6400000 sequences processed
2016/9/29 17:45:02 -- # 6500000 sequences processed
2016/9/29 17:45:02 -- # 6600000 sequences processed
2016/9/29 17:45:02 -- # 6700000 sequences processed
2016/9/29 17:45:02 -- # 6800000 sequences processed
2016/9/29 17:45:03 -- # 6900000 sequences processed
2016/9/29 17:45:03 -- # 7000000 sequences processed
2016/9/29 17:45:03 -- # 7100000 sequences processed
2016/9/29 17:45:03 -- # 7200000 sequences processed
2016/9/29 17:45:03 -- # 7300000 sequences processed
2016/9/29 17:45:03 -- # 7400000 sequences processed
2016/9/29 17:45:03 -- # 7500000 sequences processed
2016/9/29 17:45:03 -- # 7600000 sequences processed
2016/9/29 17:45:03 -- # 7700000 sequences processed
2016/9/29 17:45:03 -- # 7800000 sequences processed
2016/9/29 17:45:03 -- # 7900000 sequences processed
2016/9/29 17:45:03 -- # 8000000 sequences processed
2016/9/29 17:45:03 -- # 8100000 sequences processed
2016/9/29 17:45:03 -- # 8200000 sequences processed
2016/9/29 17:45:03 -- # 8300000 sequences processed
2016/9/29 17:45:03 -- # 8400000 sequences processed
2016/9/29 17:45:03 -- # 8500000 sequences processed
2016/9/29 17:45:03 -- # 8600000 sequences processed
2016/9/29 17:45:03 -- # 8700000 sequences processed
2016/9/29 17:45:03 -- # 8800000 sequences processed
2016/9/29 17:45:03 -- # 8900000 sequences processed
2016/9/29 17:45:03 -- # 9000000 sequences processed
2016/9/29 17:45:03 -- # 9100000 sequences processed
2016/9/29 17:45:03 -- # 9200000 sequences processed
2016/9/29 17:45:03 -- # 9300000 sequences processed
2016/9/29 17:45:03 -- # 9400000 sequences processed
2016/9/29 17:45:03 -- # 9500000 sequences processed
2016/9/29 17:45:03 -- # 9600000 sequences processed
2016/9/29 17:45:03 -- # 9700000 sequences processed
2016/9/29 17:45:03 -- # 9800000 sequences processed
2016/9/29 17:45:03 -- # 9900000 sequences processed
2016/9/29 17:45:03 -- # 10000000 sequences processed
2016/9/29 17:45:03 -- # 10100000 sequences processed
2016/9/29 17:45:03 -- # 10200000 sequences processed
2016/9/29 17:45:03 -- # 10300000 sequences processed
2016/9/29 17:45:03 -- # 10400000 sequences processed
2016/9/29 17:45:03 -- # 10500000 sequences processed
2016/9/29 17:45:03 -- # 10600000 sequences processed
2016/9/29 17:45:03 -- # 10700000 sequences processed
2016/9/29 17:45:03 -- # 10800000 sequences processed
2016/9/29 17:45:03 -- # 10900000 sequences processed
2016/9/29 17:45:03 -- # 11000000 sequences processed
2016/9/29 17:45:03 -- # 11100000 sequences processed
2016/9/29 17:45:03 -- # 11200000 sequences processed
2016/9/29 17:45:03 -- # 11300000 sequences processed
2016/9/29 17:45:03 -- # 11400000 sequences processed
2016/9/29 17:45:03 -- # 11500000 sequences processed
2016/9/29 17:45:03 -- # 11600000 sequences processed
2016/9/29 17:45:04 -- # 11700000 sequences processed
2016/9/29 17:45:04 -- # 11800000 sequences processed
2016/9/29 17:45:04 -- # 11900000 sequences processed
2016/9/29 17:45:05 -- Total 11945249 sequences processed... done
2016/9/29 17:45:05 -- [GEMMapper terminated successfully in 25s. (+89s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595655.GEM-Interleave.penguin.t8
2016/9/29 17:45:05 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:45:05 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t8.sam']
2016/9/29 17:45:05 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:45:37 -- [SE::Mapping Sequences]
2016/9/29 17:46:28 -- # 100000 sequences processed
2016/9/29 17:46:28 -- # 200000 sequences processed
2016/9/29 17:46:28 -- # 300000 sequences processed
2016/9/29 17:46:28 -- # 400000 sequences processed
2016/9/29 17:46:28 -- # 500000 sequences processed
2016/9/29 17:46:28 -- # 600000 sequences processed
2016/9/29 17:46:28 -- # 700000 sequences processed
2016/9/29 17:46:29 -- # 800000 sequences processed
2016/9/29 17:46:34 -- # 900000 sequences processed
2016/9/29 17:46:34 -- # 1000000 sequences processed
2016/9/29 17:46:34 -- # 1100000 sequences processed
2016/9/29 17:46:34 -- # 1200000 sequences processed
2016/9/29 17:46:34 -- # 1300000 sequences processed
2016/9/29 17:46:34 -- # 1400000 sequences processed
2016/9/29 17:46:34 -- # 1500000 sequences processed
2016/9/29 17:46:35 -- # 1600000 sequences processed
2016/9/29 17:46:40 -- # 1700000 sequences processed
2016/9/29 17:46:40 -- # 1800000 sequences processed
2016/9/29 17:46:40 -- # 1900000 sequences processed
2016/9/29 17:46:40 -- # 2000000 sequences processed
2016/9/29 17:46:40 -- # 2100000 sequences processed
2016/9/29 17:46:40 -- # 2200000 sequences processed
2016/9/29 17:46:40 -- # 2300000 sequences processed
2016/9/29 17:46:41 -- # 2400000 sequences processed
2016/9/29 17:46:46 -- # 2500000 sequences processed
2016/9/29 17:46:46 -- # 2600000 sequences processed
2016/9/29 17:46:46 -- # 2700000 sequences processed
2016/9/29 17:46:46 -- # 2800000 sequences processed
