mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595656.GEM-Interleave.penguin.t64
2016/9/29 17:51:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:51:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595656.GEM-Interleave.penguin.t64.sam']
2016/9/29 17:51:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:51:52 -- [SE::Mapping Sequences]
2016/9/29 17:52:04 -- # 100000 sequences processed
2016/9/29 17:52:04 -- # 200000 sequences processed
2016/9/29 17:52:05 -- # 300000 sequences processed
2016/9/29 17:52:05 -- # 400000 sequences processed
2016/9/29 17:52:05 -- # 500000 sequences processed
2016/9/29 17:52:05 -- # 600000 sequences processed
2016/9/29 17:52:05 -- # 700000 sequences processed
2016/9/29 17:52:05 -- # 800000 sequences processed
2016/9/29 17:52:05 -- # 900000 sequences processed
2016/9/29 17:52:05 -- # 1000000 sequences processed
2016/9/29 17:52:05 -- # 1100000 sequences processed
2016/9/29 17:52:05 -- # 1200000 sequences processed
2016/9/29 17:52:05 -- # 1300000 sequences processed
2016/9/29 17:52:05 -- # 1400000 sequences processed
2016/9/29 17:52:05 -- # 1500000 sequences processed
2016/9/29 17:52:06 -- # 1600000 sequences processed
2016/9/29 17:52:07 -- # 1700000 sequences processed
2016/9/29 17:52:07 -- # 1800000 sequences processed
2016/9/29 17:52:07 -- # 1900000 sequences processed
2016/9/29 17:52:07 -- # 2000000 sequences processed
2016/9/29 17:52:07 -- # 2100000 sequences processed
2016/9/29 17:52:07 -- # 2200000 sequences processed
2016/9/29 17:52:07 -- # 2300000 sequences processed
2016/9/29 17:52:07 -- # 2400000 sequences processed
2016/9/29 17:52:07 -- # 2500000 sequences processed
2016/9/29 17:52:07 -- # 2600000 sequences processed
2016/9/29 17:52:07 -- # 2700000 sequences processed
2016/9/29 17:52:07 -- # 2800000 sequences processed
2016/9/29 17:52:07 -- # 2900000 sequences processed
2016/9/29 17:52:07 -- # 3000000 sequences processed
2016/9/29 17:52:07 -- # 3100000 sequences processed
2016/9/29 17:52:07 -- # 3200000 sequences processed
2016/9/29 17:52:07 -- # 3300000 sequences processed
2016/9/29 17:52:07 -- # 3400000 sequences processed
2016/9/29 17:52:07 -- # 3500000 sequences processed
2016/9/29 17:52:07 -- # 3600000 sequences processed
2016/9/29 17:52:07 -- # 3700000 sequences processed
2016/9/29 17:52:07 -- # 3800000 sequences processed
2016/9/29 17:52:07 -- # 3900000 sequences processed
2016/9/29 17:52:07 -- # 4000000 sequences processed
2016/9/29 17:52:07 -- # 4100000 sequences processed
2016/9/29 17:52:07 -- # 4200000 sequences processed
2016/9/29 17:52:07 -- # 4300000 sequences processed
2016/9/29 17:52:07 -- # 4400000 sequences processed
2016/9/29 17:52:07 -- # 4500000 sequences processed
2016/9/29 17:52:07 -- # 4600000 sequences processed
2016/9/29 17:52:07 -- # 4700000 sequences processed
2016/9/29 17:52:07 -- # 4800000 sequences processed
2016/9/29 17:52:07 -- # 4900000 sequences processed
2016/9/29 17:52:07 -- # 5000000 sequences processed
2016/9/29 17:52:07 -- # 5100000 sequences processed
2016/9/29 17:52:08 -- # 5200000 sequences processed
2016/9/29 17:52:08 -- # 5300000 sequences processed
2016/9/29 17:52:08 -- # 5400000 sequences processed
2016/9/29 17:52:08 -- # 5500000 sequences processed
2016/9/29 17:52:08 -- # 5600000 sequences processed
2016/9/29 17:52:08 -- # 5700000 sequences processed
2016/9/29 17:52:08 -- # 5800000 sequences processed
2016/9/29 17:52:08 -- # 5900000 sequences processed
2016/9/29 17:52:08 -- # 6000000 sequences processed
2016/9/29 17:52:08 -- # 6100000 sequences processed
2016/9/29 17:52:08 -- # 6200000 sequences processed
2016/9/29 17:52:08 -- # 6300000 sequences processed
2016/9/29 17:52:14 -- # 6400000 sequences processed
2016/9/29 17:52:14 -- # 6500000 sequences processed
2016/9/29 17:52:14 -- # 6600000 sequences processed
2016/9/29 17:52:14 -- # 6700000 sequences processed
2016/9/29 17:52:14 -- # 6800000 sequences processed
2016/9/29 17:52:14 -- # 6900000 sequences processed
2016/9/29 17:52:14 -- # 7000000 sequences processed
2016/9/29 17:52:14 -- # 7100000 sequences processed
2016/9/29 17:52:14 -- # 7200000 sequences processed
2016/9/29 17:52:14 -- # 7300000 sequences processed
2016/9/29 17:52:14 -- # 7400000 sequences processed
2016/9/29 17:52:14 -- # 7500000 sequences processed
2016/9/29 17:52:15 -- # 7600000 sequences processed
2016/9/29 17:52:15 -- # 7700000 sequences processed
2016/9/29 17:52:15 -- # 7800000 sequences processed
2016/9/29 17:52:16 -- # 7900000 sequences processed
2016/9/29 17:52:16 -- # 8000000 sequences processed
2016/9/29 17:52:16 -- # 8100000 sequences processed
2016/9/29 17:52:16 -- # 8200000 sequences processed
2016/9/29 17:52:16 -- # 8300000 sequences processed
2016/9/29 17:52:16 -- # 8400000 sequences processed
2016/9/29 17:52:16 -- # 8500000 sequences processed
2016/9/29 17:52:16 -- # 8600000 sequences processed
2016/9/29 17:52:16 -- # 8700000 sequences processed
2016/9/29 17:52:16 -- # 8800000 sequences processed
2016/9/29 17:52:16 -- # 8900000 sequences processed
2016/9/29 17:52:16 -- # 9000000 sequences processed
2016/9/29 17:52:16 -- # 9100000 sequences processed
2016/9/29 17:52:16 -- # 9200000 sequences processed
2016/9/29 17:52:16 -- # 9300000 sequences processed
2016/9/29 17:52:17 -- # 9400000 sequences processed
2016/9/29 17:52:17 -- # 9500000 sequences processed
2016/9/29 17:52:17 -- # 9600000 sequences processed
2016/9/29 17:52:17 -- # 9700000 sequences processed
2016/9/29 17:52:17 -- # 9800000 sequences processed
2016/9/29 17:52:17 -- # 9900000 sequences processed
2016/9/29 17:52:17 -- # 10000000 sequences processed
2016/9/29 17:52:17 -- # 10100000 sequences processed
2016/9/29 17:52:17 -- # 10200000 sequences processed
2016/9/29 17:52:17 -- # 10300000 sequences processed
2016/9/29 17:52:17 -- # 10400000 sequences processed
2016/9/29 17:52:17 -- # 10500000 sequences processed
2016/9/29 17:52:17 -- # 10600000 sequences processed
2016/9/29 17:52:17 -- # 10700000 sequences processed
2016/9/29 17:52:17 -- # 10800000 sequences processed
2016/9/29 17:52:17 -- # 10900000 sequences processed
2016/9/29 17:52:17 -- # 11000000 sequences processed
2016/9/29 17:52:17 -- # 11100000 sequences processed
2016/9/29 17:52:17 -- # 11200000 sequences processed
2016/9/29 17:52:17 -- # 11300000 sequences processed
2016/9/29 17:52:17 -- # 11400000 sequences processed
2016/9/29 17:52:17 -- # 11500000 sequences processed
2016/9/29 17:52:17 -- # 11600000 sequences processed
2016/9/29 17:52:17 -- # 11700000 sequences processed
2016/9/29 17:52:17 -- # 11800000 sequences processed
2016/9/29 17:52:17 -- # 11900000 sequences processed
2016/9/29 17:52:18 -- Total 11945249 sequences processed... done
2016/9/29 17:52:18 -- [GEMMapper terminated successfully in 26s. (+10s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595656.GEM-Interleave.penguin.t8
2016/9/29 17:52:18 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:52:18 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t8.sam']
2016/9/29 17:52:18 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:52:30 -- [SE::Mapping Sequences]
2016/9/29 17:52:47 -- # 100000 sequences processed
2016/9/29 17:52:47 -- # 200000 sequences processed
2016/9/29 17:52:47 -- # 300000 sequences processed
2016/9/29 17:52:47 -- # 400000 sequences processed
2016/9/29 17:52:47 -- # 500000 sequences processed
2016/9/29 17:52:47 -- # 600000 sequences processed
2016/9/29 17:52:47 -- # 700000 sequences processed
2016/9/29 17:52:47 -- # 800000 sequences processed
2016/9/29 17:52:53 -- # 900000 sequences processed
2016/9/29 17:52:53 -- # 1000000 sequences processed
2016/9/29 17:52:53 -- # 1100000 sequences processed
2016/9/29 17:52:53 -- # 1200000 sequences processed
2016/9/29 17:52:53 -- # 1300000 sequences processed
2016/9/29 17:52:53 -- # 1400000 sequences processed
2016/9/29 17:52:53 -- # 1500000 sequences processed
2016/9/29 17:52:53 -- # 1600000 sequences processed
2016/9/29 17:52:58 -- # 1700000 sequences processed
2016/9/29 17:52:58 -- # 1800000 sequences processed
2016/9/29 17:52:58 -- # 1900000 sequences processed
2016/9/29 17:52:58 -- # 2000000 sequences processed
2016/9/29 17:52:59 -- # 2100000 sequences processed
2016/9/29 17:52:59 -- # 2200000 sequences processed
2016/9/29 17:52:59 -- # 2300000 sequences processed
2016/9/29 17:52:59 -- # 2400000 sequences processed
2016/9/29 17:53:04 -- # 2500000 sequences processed
2016/9/29 17:53:04 -- # 2600000 sequences processed
2016/9/29 17:53:04 -- # 2700000 sequences processed
2016/9/29 17:53:04 -- # 2800000 sequences processed
