mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595659.GEM-Interleave.penguin.t64
2016/9/29 18:10:58 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:10:58 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595659.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:10:58 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:11:10 -- [SE::Mapping Sequences]
2016/9/29 18:11:20 -- # 100000 sequences processed
2016/9/29 18:11:21 -- # 200000 sequences processed
2016/9/29 18:11:21 -- # 300000 sequences processed
2016/9/29 18:11:22 -- # 400000 sequences processed
2016/9/29 18:11:22 -- # 500000 sequences processed
2016/9/29 18:11:22 -- # 600000 sequences processed
2016/9/29 18:11:22 -- # 700000 sequences processed
2016/9/29 18:11:22 -- # 800000 sequences processed
2016/9/29 18:11:22 -- # 900000 sequences processed
2016/9/29 18:11:22 -- # 1000000 sequences processed
2016/9/29 18:11:22 -- # 1100000 sequences processed
2016/9/29 18:11:22 -- # 1200000 sequences processed
2016/9/29 18:11:22 -- # 1300000 sequences processed
2016/9/29 18:11:22 -- # 1400000 sequences processed
2016/9/29 18:11:22 -- # 1500000 sequences processed
2016/9/29 18:11:24 -- # 1600000 sequences processed
2016/9/29 18:11:24 -- # 1700000 sequences processed
2016/9/29 18:11:24 -- # 1800000 sequences processed
2016/9/29 18:11:24 -- # 1900000 sequences processed
2016/9/29 18:11:24 -- # 2000000 sequences processed
2016/9/29 18:11:24 -- # 2100000 sequences processed
2016/9/29 18:11:24 -- # 2200000 sequences processed
2016/9/29 18:11:24 -- # 2300000 sequences processed
2016/9/29 18:11:24 -- # 2400000 sequences processed
2016/9/29 18:11:24 -- # 2500000 sequences processed
2016/9/29 18:11:24 -- # 2600000 sequences processed
2016/9/29 18:11:24 -- # 2700000 sequences processed
2016/9/29 18:11:24 -- # 2800000 sequences processed
2016/9/29 18:11:24 -- # 2900000 sequences processed
2016/9/29 18:11:24 -- # 3000000 sequences processed
2016/9/29 18:11:24 -- # 3100000 sequences processed
2016/9/29 18:11:24 -- # 3200000 sequences processed
2016/9/29 18:11:24 -- # 3300000 sequences processed
2016/9/29 18:11:24 -- # 3400000 sequences processed
2016/9/29 18:11:24 -- # 3500000 sequences processed
2016/9/29 18:11:24 -- # 3600000 sequences processed
2016/9/29 18:11:24 -- # 3700000 sequences processed
2016/9/29 18:11:24 -- # 3800000 sequences processed
2016/9/29 18:11:24 -- # 3900000 sequences processed
2016/9/29 18:11:24 -- # 4000000 sequences processed
2016/9/29 18:11:24 -- # 4100000 sequences processed
2016/9/29 18:11:24 -- # 4200000 sequences processed
2016/9/29 18:11:24 -- # 4300000 sequences processed
2016/9/29 18:11:24 -- # 4400000 sequences processed
2016/9/29 18:11:24 -- # 4500000 sequences processed
2016/9/29 18:11:24 -- # 4600000 sequences processed
2016/9/29 18:11:24 -- # 4700000 sequences processed
2016/9/29 18:11:24 -- # 4800000 sequences processed
2016/9/29 18:11:24 -- # 4900000 sequences processed
2016/9/29 18:11:24 -- # 5000000 sequences processed
2016/9/29 18:11:24 -- # 5100000 sequences processed
2016/9/29 18:11:24 -- # 5200000 sequences processed
2016/9/29 18:11:24 -- # 5300000 sequences processed
2016/9/29 18:11:25 -- # 5400000 sequences processed
2016/9/29 18:11:25 -- # 5500000 sequences processed
2016/9/29 18:11:25 -- # 5600000 sequences processed
2016/9/29 18:11:25 -- # 5700000 sequences processed
2016/9/29 18:11:26 -- # 5800000 sequences processed
2016/9/29 18:11:26 -- # 5900000 sequences processed
2016/9/29 18:11:26 -- # 6000000 sequences processed
2016/9/29 18:11:27 -- # 6100000 sequences processed
2016/9/29 18:11:27 -- # 6200000 sequences processed
2016/9/29 18:11:28 -- # 6300000 sequences processed
2016/9/29 18:11:29 -- # 6400000 sequences processed
2016/9/29 18:11:30 -- # 6500000 sequences processed
2016/9/29 18:11:30 -- # 6600000 sequences processed
2016/9/29 18:11:31 -- # 6700000 sequences processed
2016/9/29 18:11:31 -- # 6800000 sequences processed
2016/9/29 18:11:31 -- # 6900000 sequences processed
2016/9/29 18:11:31 -- # 7000000 sequences processed
2016/9/29 18:11:31 -- # 7100000 sequences processed
2016/9/29 18:11:31 -- # 7200000 sequences processed
2016/9/29 18:11:31 -- # 7300000 sequences processed
2016/9/29 18:11:31 -- # 7400000 sequences processed
2016/9/29 18:11:31 -- # 7500000 sequences processed
2016/9/29 18:11:31 -- # 7600000 sequences processed
2016/9/29 18:11:31 -- # 7700000 sequences processed
2016/9/29 18:11:31 -- # 7800000 sequences processed
2016/9/29 18:11:33 -- # 7900000 sequences processed
2016/9/29 18:11:33 -- # 8000000 sequences processed
2016/9/29 18:11:33 -- # 8100000 sequences processed
2016/9/29 18:11:33 -- # 8200000 sequences processed
2016/9/29 18:11:33 -- # 8300000 sequences processed
2016/9/29 18:11:33 -- # 8400000 sequences processed
2016/9/29 18:11:33 -- # 8500000 sequences processed
2016/9/29 18:11:33 -- # 8600000 sequences processed
2016/9/29 18:11:33 -- # 8700000 sequences processed
2016/9/29 18:11:33 -- # 8800000 sequences processed
2016/9/29 18:11:33 -- # 8900000 sequences processed
2016/9/29 18:11:33 -- # 9000000 sequences processed
2016/9/29 18:11:33 -- # 9100000 sequences processed
2016/9/29 18:11:33 -- # 9200000 sequences processed
2016/9/29 18:11:33 -- # 9300000 sequences processed
2016/9/29 18:11:33 -- # 9400000 sequences processed
2016/9/29 18:11:33 -- # 9500000 sequences processed
2016/9/29 18:11:33 -- # 9600000 sequences processed
2016/9/29 18:11:33 -- # 9700000 sequences processed
2016/9/29 18:11:33 -- # 9800000 sequences processed
2016/9/29 18:11:34 -- # 9900000 sequences processed
2016/9/29 18:11:34 -- # 10000000 sequences processed
2016/9/29 18:11:34 -- # 10100000 sequences processed
2016/9/29 18:11:34 -- # 10200000 sequences processed
2016/9/29 18:11:34 -- # 10300000 sequences processed
2016/9/29 18:11:34 -- # 10400000 sequences processed
2016/9/29 18:11:34 -- # 10500000 sequences processed
2016/9/29 18:11:34 -- # 10600000 sequences processed
2016/9/29 18:11:34 -- # 10700000 sequences processed
2016/9/29 18:11:34 -- # 10800000 sequences processed
2016/9/29 18:11:34 -- # 10900000 sequences processed
2016/9/29 18:11:34 -- # 11000000 sequences processed
2016/9/29 18:11:34 -- # 11100000 sequences processed
2016/9/29 18:11:34 -- # 11200000 sequences processed
2016/9/29 18:11:34 -- # 11300000 sequences processed
2016/9/29 18:11:34 -- # 11400000 sequences processed
2016/9/29 18:11:34 -- # 11500000 sequences processed
2016/9/29 18:11:34 -- # 11600000 sequences processed
2016/9/29 18:11:34 -- # 11700000 sequences processed
2016/9/29 18:11:34 -- # 11800000 sequences processed
2016/9/29 18:11:35 -- # 11900000 sequences processed
2016/9/29 18:11:35 -- Total 11945249 sequences processed... done
2016/9/29 18:11:35 -- [GEMMapper terminated successfully in 26s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595659.GEM-Interleave.penguin.t8
2016/9/29 18:11:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:11:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t8.sam']
2016/9/29 18:11:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:11:48 -- [SE::Mapping Sequences]
2016/9/29 18:11:55 -- # 100000 sequences processed
2016/9/29 18:11:55 -- # 200000 sequences processed
2016/9/29 18:11:55 -- # 300000 sequences processed
2016/9/29 18:11:55 -- # 400000 sequences processed
2016/9/29 18:11:55 -- # 500000 sequences processed
2016/9/29 18:11:55 -- # 600000 sequences processed
2016/9/29 18:11:55 -- # 700000 sequences processed
2016/9/29 18:11:56 -- # 800000 sequences processed
2016/9/29 18:12:01 -- # 900000 sequences processed
2016/9/29 18:12:01 -- # 1000000 sequences processed
2016/9/29 18:12:01 -- # 1100000 sequences processed
2016/9/29 18:12:01 -- # 1200000 sequences processed
2016/9/29 18:12:01 -- # 1300000 sequences processed
2016/9/29 18:12:01 -- # 1400000 sequences processed
2016/9/29 18:12:01 -- # 1500000 sequences processed
2016/9/29 18:12:01 -- # 1600000 sequences processed
2016/9/29 18:12:07 -- # 1700000 sequences processed
2016/9/29 18:12:07 -- # 1800000 sequences processed
2016/9/29 18:12:07 -- # 1900000 sequences processed
2016/9/29 18:12:07 -- # 2000000 sequences processed
2016/9/29 18:12:07 -- # 2100000 sequences processed
2016/9/29 18:12:07 -- # 2200000 sequences processed
2016/9/29 18:12:07 -- # 2300000 sequences processed
2016/9/29 18:12:08 -- # 2400000 sequences processed
2016/9/29 18:12:13 -- # 2500000 sequences processed
2016/9/29 18:12:13 -- # 2600000 sequences processed
2016/9/29 18:12:13 -- # 2700000 sequences processed
2016/9/29 18:12:13 -- # 2800000 sequences processed
