mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595650.GEM-Interleave.catwoman.t64
2016/9/28 20:12:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:12:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595650.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:12:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:13:15 -- [SE::Mapping Sequences]
2016/9/28 20:13:26 -- # 100000 sequences processed
2016/9/28 20:13:26 -- # 200000 sequences processed
2016/9/28 20:13:26 -- # 300000 sequences processed
2016/9/28 20:13:26 -- # 400000 sequences processed
2016/9/28 20:13:26 -- # 500000 sequences processed
2016/9/28 20:13:26 -- # 600000 sequences processed
2016/9/28 20:13:26 -- # 700000 sequences processed
2016/9/28 20:13:26 -- # 800000 sequences processed
2016/9/28 20:13:26 -- # 900000 sequences processed
2016/9/28 20:13:27 -- # 1000000 sequences processed
2016/9/28 20:13:27 -- # 1100000 sequences processed
2016/9/28 20:13:27 -- # 1200000 sequences processed
2016/9/28 20:13:27 -- # 1300000 sequences processed
2016/9/28 20:13:27 -- # 1400000 sequences processed
2016/9/28 20:13:27 -- # 1500000 sequences processed
2016/9/28 20:13:27 -- # 1600000 sequences processed
2016/9/28 20:13:27 -- # 1700000 sequences processed
2016/9/28 20:13:27 -- # 1800000 sequences processed
2016/9/28 20:13:27 -- # 1900000 sequences processed
2016/9/28 20:13:27 -- # 2000000 sequences processed
2016/9/28 20:13:27 -- # 2100000 sequences processed
2016/9/28 20:13:27 -- # 2200000 sequences processed
2016/9/28 20:13:27 -- # 2300000 sequences processed
2016/9/28 20:13:27 -- # 2400000 sequences processed
2016/9/28 20:13:27 -- # 2500000 sequences processed
2016/9/28 20:13:27 -- # 2600000 sequences processed
2016/9/28 20:13:27 -- # 2700000 sequences processed
2016/9/28 20:13:27 -- # 2800000 sequences processed
2016/9/28 20:13:27 -- # 2900000 sequences processed
2016/9/28 20:13:27 -- # 3000000 sequences processed
2016/9/28 20:13:27 -- # 3100000 sequences processed
2016/9/28 20:13:27 -- # 3200000 sequences processed
2016/9/28 20:13:27 -- # 3300000 sequences processed
2016/9/28 20:13:27 -- # 3400000 sequences processed
2016/9/28 20:13:27 -- # 3500000 sequences processed
2016/9/28 20:13:27 -- # 3600000 sequences processed
2016/9/28 20:13:27 -- # 3700000 sequences processed
2016/9/28 20:13:27 -- # 3800000 sequences processed
2016/9/28 20:13:27 -- # 3900000 sequences processed
2016/9/28 20:13:27 -- # 4000000 sequences processed
2016/9/28 20:13:27 -- # 4100000 sequences processed
2016/9/28 20:13:27 -- # 4200000 sequences processed
2016/9/28 20:13:27 -- # 4300000 sequences processed
2016/9/28 20:13:27 -- # 4400000 sequences processed
2016/9/28 20:13:27 -- # 4500000 sequences processed
2016/9/28 20:13:27 -- # 4600000 sequences processed
2016/9/28 20:13:27 -- # 4700000 sequences processed
2016/9/28 20:13:27 -- # 4800000 sequences processed
2016/9/28 20:13:27 -- # 4900000 sequences processed
2016/9/28 20:13:27 -- # 5000000 sequences processed
2016/9/28 20:13:27 -- # 5100000 sequences processed
2016/9/28 20:13:27 -- # 5200000 sequences processed
2016/9/28 20:13:27 -- # 5300000 sequences processed
2016/9/28 20:13:27 -- # 5400000 sequences processed
2016/9/28 20:13:28 -- # 5500000 sequences processed
2016/9/28 20:13:28 -- # 5600000 sequences processed
2016/9/28 20:13:28 -- # 5700000 sequences processed
2016/9/28 20:13:28 -- # 5800000 sequences processed
2016/9/28 20:13:28 -- # 5900000 sequences processed
2016/9/28 20:13:28 -- # 6000000 sequences processed
2016/9/28 20:13:28 -- # 6100000 sequences processed
2016/9/28 20:13:28 -- # 6200000 sequences processed
2016/9/28 20:13:28 -- # 6300000 sequences processed
2016/9/28 20:13:31 -- # 6400000 sequences processed
2016/9/28 20:13:35 -- # 6500000 sequences processed
2016/9/28 20:13:35 -- # 6600000 sequences processed
2016/9/28 20:13:35 -- # 6700000 sequences processed
2016/9/28 20:13:35 -- # 6800000 sequences processed
2016/9/28 20:13:35 -- # 6900000 sequences processed
2016/9/28 20:13:35 -- # 7000000 sequences processed
2016/9/28 20:13:35 -- # 7100000 sequences processed
2016/9/28 20:13:35 -- # 7200000 sequences processed
2016/9/28 20:13:35 -- # 7300000 sequences processed
2016/9/28 20:13:35 -- # 7400000 sequences processed
2016/9/28 20:13:35 -- # 7500000 sequences processed
2016/9/28 20:13:35 -- # 7600000 sequences processed
2016/9/28 20:13:35 -- # 7700000 sequences processed
2016/9/28 20:13:35 -- # 7800000 sequences processed
2016/9/28 20:13:35 -- # 7900000 sequences processed
2016/9/28 20:13:35 -- # 8000000 sequences processed
2016/9/28 20:13:35 -- # 8100000 sequences processed
2016/9/28 20:13:35 -- # 8200000 sequences processed
2016/9/28 20:13:35 -- # 8300000 sequences processed
2016/9/28 20:13:35 -- # 8400000 sequences processed
2016/9/28 20:13:35 -- # 8500000 sequences processed
2016/9/28 20:13:35 -- # 8600000 sequences processed
2016/9/28 20:13:35 -- # 8700000 sequences processed
2016/9/28 20:13:35 -- # 8800000 sequences processed
2016/9/28 20:13:35 -- # 8900000 sequences processed
2016/9/28 20:13:35 -- # 9000000 sequences processed
2016/9/28 20:13:35 -- # 9100000 sequences processed
2016/9/28 20:13:35 -- # 9200000 sequences processed
2016/9/28 20:13:35 -- # 9300000 sequences processed
2016/9/28 20:13:35 -- # 9400000 sequences processed
2016/9/28 20:13:35 -- # 9500000 sequences processed
2016/9/28 20:13:35 -- # 9600000 sequences processed
2016/9/28 20:13:35 -- # 9700000 sequences processed
2016/9/28 20:13:35 -- # 9800000 sequences processed
