mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595660.GEM-Interleave.penguin.t64
2016/9/29 18:17:14 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:17:14 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595660.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:17:14 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:17:26 -- [SE::Mapping Sequences]
2016/9/29 18:17:38 -- # 100000 sequences processed
2016/9/29 18:17:39 -- # 200000 sequences processed
2016/9/29 18:17:39 -- # 300000 sequences processed
2016/9/29 18:17:39 -- # 400000 sequences processed
2016/9/29 18:17:39 -- # 500000 sequences processed
2016/9/29 18:17:39 -- # 600000 sequences processed
2016/9/29 18:17:39 -- # 700000 sequences processed
2016/9/29 18:17:39 -- # 800000 sequences processed
2016/9/29 18:17:39 -- # 900000 sequences processed
2016/9/29 18:17:39 -- # 1000000 sequences processed
2016/9/29 18:17:39 -- # 1100000 sequences processed
2016/9/29 18:17:39 -- # 1200000 sequences processed
2016/9/29 18:17:39 -- # 1300000 sequences processed
2016/9/29 18:17:39 -- # 1400000 sequences processed
2016/9/29 18:17:39 -- # 1500000 sequences processed
2016/9/29 18:17:39 -- # 1600000 sequences processed
2016/9/29 18:17:40 -- # 1700000 sequences processed
2016/9/29 18:17:41 -- # 1800000 sequences processed
2016/9/29 18:17:41 -- # 1900000 sequences processed
2016/9/29 18:17:41 -- # 2000000 sequences processed
2016/9/29 18:17:41 -- # 2100000 sequences processed
2016/9/29 18:17:41 -- # 2200000 sequences processed
2016/9/29 18:17:41 -- # 2300000 sequences processed
2016/9/29 18:17:41 -- # 2400000 sequences processed
2016/9/29 18:17:41 -- # 2500000 sequences processed
2016/9/29 18:17:41 -- # 2600000 sequences processed
2016/9/29 18:17:41 -- # 2700000 sequences processed
2016/9/29 18:17:41 -- # 2800000 sequences processed
2016/9/29 18:17:41 -- # 2900000 sequences processed
2016/9/29 18:17:41 -- # 3000000 sequences processed
2016/9/29 18:17:41 -- # 3100000 sequences processed
2016/9/29 18:17:41 -- # 3200000 sequences processed
2016/9/29 18:17:41 -- # 3300000 sequences processed
2016/9/29 18:17:41 -- # 3400000 sequences processed
2016/9/29 18:17:41 -- # 3500000 sequences processed
2016/9/29 18:17:41 -- # 3600000 sequences processed
2016/9/29 18:17:41 -- # 3700000 sequences processed
2016/9/29 18:17:41 -- # 3800000 sequences processed
2016/9/29 18:17:41 -- # 3900000 sequences processed
2016/9/29 18:17:41 -- # 4000000 sequences processed
2016/9/29 18:17:41 -- # 4100000 sequences processed
2016/9/29 18:17:41 -- # 4200000 sequences processed
2016/9/29 18:17:41 -- # 4300000 sequences processed
2016/9/29 18:17:41 -- # 4400000 sequences processed
2016/9/29 18:17:41 -- # 4500000 sequences processed
2016/9/29 18:17:41 -- # 4600000 sequences processed
2016/9/29 18:17:41 -- # 4700000 sequences processed
2016/9/29 18:17:41 -- # 4800000 sequences processed
2016/9/29 18:17:41 -- # 4900000 sequences processed
2016/9/29 18:17:41 -- # 5000000 sequences processed
2016/9/29 18:17:42 -- # 5100000 sequences processed
2016/9/29 18:17:42 -- # 5200000 sequences processed
2016/9/29 18:17:42 -- # 5300000 sequences processed
2016/9/29 18:17:42 -- # 5400000 sequences processed
2016/9/29 18:17:42 -- # 5500000 sequences processed
2016/9/29 18:17:42 -- # 5600000 sequences processed
2016/9/29 18:17:42 -- # 5700000 sequences processed
2016/9/29 18:17:42 -- # 5800000 sequences processed
2016/9/29 18:17:42 -- # 5900000 sequences processed
2016/9/29 18:17:42 -- # 6000000 sequences processed
2016/9/29 18:17:42 -- # 6100000 sequences processed
2016/9/29 18:17:42 -- # 6200000 sequences processed
2016/9/29 18:17:45 -- # 6300000 sequences processed
2016/9/29 18:17:48 -- # 6400000 sequences processed
2016/9/29 18:17:48 -- # 6500000 sequences processed
2016/9/29 18:17:48 -- # 6600000 sequences processed
2016/9/29 18:17:48 -- # 6700000 sequences processed
2016/9/29 18:17:49 -- # 6800000 sequences processed
2016/9/29 18:17:49 -- # 6900000 sequences processed
2016/9/29 18:17:49 -- # 7000000 sequences processed
2016/9/29 18:17:49 -- # 7100000 sequences processed
2016/9/29 18:17:49 -- # 7200000 sequences processed
2016/9/29 18:17:49 -- # 7300000 sequences processed
2016/9/29 18:17:49 -- # 7400000 sequences processed
2016/9/29 18:17:49 -- # 7500000 sequences processed
2016/9/29 18:17:49 -- # 7600000 sequences processed
2016/9/29 18:17:49 -- # 7700000 sequences processed
2016/9/29 18:17:49 -- # 7800000 sequences processed
2016/9/29 18:17:49 -- # 7900000 sequences processed
2016/9/29 18:17:50 -- # 8000000 sequences processed
2016/9/29 18:17:50 -- # 8100000 sequences processed
2016/9/29 18:17:50 -- # 8200000 sequences processed
2016/9/29 18:17:50 -- # 8300000 sequences processed
2016/9/29 18:17:50 -- # 8400000 sequences processed
2016/9/29 18:17:50 -- # 8500000 sequences processed
2016/9/29 18:17:50 -- # 8600000 sequences processed
2016/9/29 18:17:50 -- # 8700000 sequences processed
2016/9/29 18:17:50 -- # 8800000 sequences processed
2016/9/29 18:17:50 -- # 8900000 sequences processed
2016/9/29 18:17:50 -- # 9000000 sequences processed
2016/9/29 18:17:50 -- # 9100000 sequences processed
2016/9/29 18:17:51 -- # 9200000 sequences processed
2016/9/29 18:17:51 -- # 9300000 sequences processed
2016/9/29 18:17:51 -- # 9400000 sequences processed
2016/9/29 18:17:51 -- # 9500000 sequences processed
2016/9/29 18:17:51 -- # 9600000 sequences processed
2016/9/29 18:17:51 -- # 9700000 sequences processed
2016/9/29 18:17:51 -- # 9800000 sequences processed
2016/9/29 18:17:51 -- # 9900000 sequences processed
2016/9/29 18:17:51 -- # 10000000 sequences processed
2016/9/29 18:17:51 -- # 10100000 sequences processed
2016/9/29 18:17:51 -- # 10200000 sequences processed
2016/9/29 18:17:51 -- # 10300000 sequences processed
2016/9/29 18:17:51 -- # 10400000 sequences processed
2016/9/29 18:17:51 -- # 10500000 sequences processed
2016/9/29 18:17:51 -- # 10600000 sequences processed
2016/9/29 18:17:51 -- # 10700000 sequences processed
2016/9/29 18:17:51 -- # 10800000 sequences processed
2016/9/29 18:17:51 -- # 10900000 sequences processed
2016/9/29 18:17:51 -- # 11000000 sequences processed
2016/9/29 18:17:51 -- # 11100000 sequences processed
2016/9/29 18:17:51 -- # 11200000 sequences processed
2016/9/29 18:17:51 -- # 11300000 sequences processed
2016/9/29 18:17:51 -- # 11400000 sequences processed
2016/9/29 18:17:51 -- # 11500000 sequences processed
2016/9/29 18:17:51 -- # 11600000 sequences processed
2016/9/29 18:17:51 -- # 11700000 sequences processed
2016/9/29 18:17:51 -- # 11800000 sequences processed
2016/9/29 18:17:51 -- # 11900000 sequences processed
2016/9/29 18:17:52 -- Total 11945249 sequences processed... done
2016/9/29 18:17:53 -- [GEMMapper terminated successfully in 26s. (+12s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595660.GEM-Interleave.penguin.t8
2016/9/29 18:17:53 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:17:53 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t8.sam']
2016/9/29 18:17:53 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:18:03 -- [SE::Mapping Sequences]
2016/9/29 18:18:11 -- # 100000 sequences processed
2016/9/29 18:18:11 -- # 200000 sequences processed
2016/9/29 18:18:11 -- # 300000 sequences processed
2016/9/29 18:18:11 -- # 400000 sequences processed
2016/9/29 18:18:11 -- # 500000 sequences processed
2016/9/29 18:18:11 -- # 600000 sequences processed
2016/9/29 18:18:11 -- # 700000 sequences processed
2016/9/29 18:18:11 -- # 800000 sequences processed
2016/9/29 18:18:17 -- # 900000 sequences processed
2016/9/29 18:18:17 -- # 1000000 sequences processed
2016/9/29 18:18:17 -- # 1100000 sequences processed
2016/9/29 18:18:17 -- # 1200000 sequences processed
2016/9/29 18:18:17 -- # 1300000 sequences processed
2016/9/29 18:18:17 -- # 1400000 sequences processed
2016/9/29 18:18:17 -- # 1500000 sequences processed
2016/9/29 18:18:17 -- # 1600000 sequences processed
2016/9/29 18:18:22 -- # 1700000 sequences processed
2016/9/29 18:18:22 -- # 1800000 sequences processed
2016/9/29 18:18:22 -- # 1900000 sequences processed
2016/9/29 18:18:22 -- # 2000000 sequences processed
2016/9/29 18:18:22 -- # 2100000 sequences processed
2016/9/29 18:18:22 -- # 2200000 sequences processed
2016/9/29 18:18:22 -- # 2300000 sequences processed
2016/9/29 18:18:23 -- # 2400000 sequences processed
2016/9/29 18:18:28 -- # 2500000 sequences processed
2016/9/29 18:18:28 -- # 2600000 sequences processed
2016/9/29 18:18:28 -- # 2700000 sequences processed
2016/9/29 18:18:28 -- # 2800000 sequences processed
