mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595651.GEM-Interleave.batman.t64
2016/9/28 20:16:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:16:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595651.GEM-Interleave.batman.t64.sam']
2016/9/28 20:16:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:18:13 -- [SE::Mapping Sequences]
2016/9/28 20:18:32 -- # 100000 sequences processed
2016/9/28 20:18:32 -- # 200000 sequences processed
2016/9/28 20:18:32 -- # 300000 sequences processed
2016/9/28 20:18:32 -- # 400000 sequences processed
2016/9/28 20:18:32 -- # 500000 sequences processed
2016/9/28 20:18:32 -- # 600000 sequences processed
2016/9/28 20:18:32 -- # 700000 sequences processed
2016/9/28 20:18:32 -- # 800000 sequences processed
2016/9/28 20:18:32 -- # 900000 sequences processed
2016/9/28 20:18:32 -- # 1000000 sequences processed
2016/9/28 20:18:33 -- # 1100000 sequences processed
2016/9/28 20:18:33 -- # 1200000 sequences processed
2016/9/28 20:18:33 -- # 1300000 sequences processed
2016/9/28 20:18:33 -- # 1400000 sequences processed
2016/9/28 20:18:33 -- # 1500000 sequences processed
2016/9/28 20:18:33 -- # 1600000 sequences processed
2016/9/28 20:18:33 -- # 1700000 sequences processed
2016/9/28 20:18:33 -- # 1800000 sequences processed
2016/9/28 20:18:33 -- # 1900000 sequences processed
2016/9/28 20:18:33 -- # 2000000 sequences processed
2016/9/28 20:18:33 -- # 2100000 sequences processed
2016/9/28 20:18:34 -- # 2200000 sequences processed
2016/9/28 20:18:34 -- # 2300000 sequences processed
2016/9/28 20:18:34 -- # 2400000 sequences processed
2016/9/28 20:18:34 -- # 2500000 sequences processed
2016/9/28 20:18:34 -- # 2600000 sequences processed
2016/9/28 20:18:34 -- # 2700000 sequences processed
2016/9/28 20:18:34 -- # 2800000 sequences processed
2016/9/28 20:18:34 -- # 2900000 sequences processed
2016/9/28 20:18:34 -- # 3000000 sequences processed
2016/9/28 20:18:34 -- # 3100000 sequences processed
2016/9/28 20:18:34 -- # 3200000 sequences processed
2016/9/28 20:18:34 -- # 3300000 sequences processed
2016/9/28 20:18:34 -- # 3400000 sequences processed
2016/9/28 20:18:34 -- # 3500000 sequences processed
2016/9/28 20:18:35 -- # 3600000 sequences processed
2016/9/28 20:18:35 -- # 3700000 sequences processed
2016/9/28 20:18:35 -- # 3800000 sequences processed
2016/9/28 20:18:35 -- # 3900000 sequences processed
2016/9/28 20:18:35 -- # 4000000 sequences processed
2016/9/28 20:18:36 -- # 4100000 sequences processed
2016/9/28 20:18:36 -- # 4200000 sequences processed
2016/9/28 20:18:36 -- # 4300000 sequences processed
2016/9/28 20:18:37 -- # 4400000 sequences processed
2016/9/28 20:18:37 -- # 4500000 sequences processed
2016/9/28 20:18:37 -- # 4600000 sequences processed
2016/9/28 20:18:37 -- # 4700000 sequences processed
2016/9/28 20:18:37 -- # 4800000 sequences processed
2016/9/28 20:18:37 -- # 4900000 sequences processed
2016/9/28 20:18:37 -- # 5000000 sequences processed
2016/9/28 20:18:37 -- # 5100000 sequences processed
2016/9/28 20:18:37 -- # 5200000 sequences processed
2016/9/28 20:18:37 -- # 5300000 sequences processed
2016/9/28 20:18:37 -- # 5400000 sequences processed
2016/9/28 20:18:37 -- # 5500000 sequences processed
2016/9/28 20:18:37 -- # 5600000 sequences processed
2016/9/28 20:18:38 -- # 5700000 sequences processed
2016/9/28 20:18:38 -- # 5800000 sequences processed
2016/9/28 20:18:38 -- # 5900000 sequences processed
2016/9/28 20:18:38 -- # 6000000 sequences processed
2016/9/28 20:18:39 -- # 6100000 sequences processed
2016/9/28 20:18:41 -- # 6200000 sequences processed
2016/9/28 20:18:41 -- # 6300000 sequences processed
2016/9/28 20:18:42 -- # 6400000 sequences processed
