mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595654.GEM-Interleave.catwoman.t64
2016/9/28 20:31:10 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:31:10 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595654.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:31:10 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:32:05 -- [SE::Mapping Sequences]
2016/9/28 20:32:19 -- # 100000 sequences processed
2016/9/28 20:32:19 -- # 200000 sequences processed
2016/9/28 20:32:19 -- # 300000 sequences processed
2016/9/28 20:32:19 -- # 400000 sequences processed
2016/9/28 20:32:19 -- # 500000 sequences processed
2016/9/28 20:32:19 -- # 600000 sequences processed
2016/9/28 20:32:19 -- # 700000 sequences processed
2016/9/28 20:32:19 -- # 800000 sequences processed
2016/9/28 20:32:19 -- # 900000 sequences processed
2016/9/28 20:32:19 -- # 1000000 sequences processed
2016/9/28 20:32:19 -- # 1100000 sequences processed
2016/9/28 20:32:19 -- # 1200000 sequences processed
2016/9/28 20:32:20 -- # 1300000 sequences processed
2016/9/28 20:32:20 -- # 1400000 sequences processed
2016/9/28 20:32:21 -- # 1500000 sequences processed
2016/9/28 20:32:21 -- # 1600000 sequences processed
2016/9/28 20:32:21 -- # 1700000 sequences processed
2016/9/28 20:32:21 -- # 1800000 sequences processed
2016/9/28 20:32:21 -- # 1900000 sequences processed
2016/9/28 20:32:21 -- # 2000000 sequences processed
2016/9/28 20:32:21 -- # 2100000 sequences processed
2016/9/28 20:32:21 -- # 2200000 sequences processed
2016/9/28 20:32:21 -- # 2300000 sequences processed
2016/9/28 20:32:21 -- # 2400000 sequences processed
2016/9/28 20:32:21 -- # 2500000 sequences processed
2016/9/28 20:32:21 -- # 2600000 sequences processed
2016/9/28 20:32:21 -- # 2700000 sequences processed
2016/9/28 20:32:22 -- # 2800000 sequences processed
2016/9/28 20:32:22 -- # 2900000 sequences processed
2016/9/28 20:32:22 -- # 3000000 sequences processed
2016/9/28 20:32:22 -- # 3100000 sequences processed
2016/9/28 20:32:22 -- # 3200000 sequences processed
2016/9/28 20:32:22 -- # 3300000 sequences processed
2016/9/28 20:32:22 -- # 3400000 sequences processed
2016/9/28 20:32:22 -- # 3500000 sequences processed
2016/9/28 20:32:22 -- # 3600000 sequences processed
2016/9/28 20:32:22 -- # 3700000 sequences processed
2016/9/28 20:32:22 -- # 3800000 sequences processed
2016/9/28 20:32:24 -- # 3900000 sequences processed
2016/9/28 20:32:24 -- # 4000000 sequences processed
2016/9/28 20:32:24 -- # 4100000 sequences processed
2016/9/28 20:32:24 -- # 4200000 sequences processed
2016/9/28 20:32:24 -- # 4300000 sequences processed
2016/9/28 20:32:24 -- # 4400000 sequences processed
2016/9/28 20:32:24 -- # 4500000 sequences processed
2016/9/28 20:32:24 -- # 4600000 sequences processed
2016/9/28 20:32:25 -- # 4700000 sequences processed
2016/9/28 20:32:25 -- # 4800000 sequences processed
2016/9/28 20:32:26 -- # 4900000 sequences processed
2016/9/28 20:32:27 -- # 5000000 sequences processed
2016/9/28 20:32:27 -- # 5100000 sequences processed
2016/9/28 20:32:27 -- # 5200000 sequences processed
2016/9/28 20:32:28 -- # 5300000 sequences processed
2016/9/28 20:32:28 -- # 5400000 sequences processed
2016/9/28 20:32:28 -- # 5500000 sequences processed
2016/9/28 20:32:28 -- # 5600000 sequences processed
2016/9/28 20:32:28 -- # 5700000 sequences processed
2016/9/28 20:32:28 -- # 5800000 sequences processed
2016/9/28 20:32:28 -- # 5900000 sequences processed
2016/9/28 20:32:29 -- # 6000000 sequences processed
2016/9/28 20:32:32 -- # 6100000 sequences processed
2016/9/28 20:32:32 -- # 6200000 sequences processed
2016/9/28 20:32:32 -- # 6300000 sequences processed
2016/9/28 20:32:32 -- # 6400000 sequences processed
2016/9/28 20:32:32 -- # 6500000 sequences processed
2016/9/28 20:32:32 -- # 6600000 sequences processed
2016/9/28 20:32:33 -- # 6700000 sequences processed
2016/9/28 20:32:33 -- # 6800000 sequences processed
2016/9/28 20:32:33 -- # 6900000 sequences processed
2016/9/28 20:32:34 -- # 7000000 sequences processed
2016/9/28 20:32:34 -- # 7100000 sequences processed
2016/9/28 20:32:34 -- # 7200000 sequences processed
2016/9/28 20:32:34 -- # 7300000 sequences processed
2016/9/28 20:32:34 -- # 7400000 sequences processed
2016/9/28 20:32:34 -- # 7500000 sequences processed
2016/9/28 20:32:34 -- # 7600000 sequences processed
2016/9/28 20:32:34 -- # 7700000 sequences processed
2016/9/28 20:32:35 -- # 7800000 sequences processed
2016/9/28 20:32:35 -- # 7900000 sequences processed
2016/9/28 20:32:35 -- # 8000000 sequences processed
2016/9/28 20:32:35 -- # 8100000 sequences processed
2016/9/28 20:32:36 -- # 8200000 sequences processed
2016/9/28 20:32:36 -- # 8300000 sequences processed
2016/9/28 20:32:36 -- # 8400000 sequences processed
2016/9/28 20:32:36 -- # 8500000 sequences processed
2016/9/28 20:32:36 -- # 8600000 sequences processed
2016/9/28 20:32:36 -- # 8700000 sequences processed
2016/9/28 20:32:36 -- # 8800000 sequences processed
2016/9/28 20:32:36 -- # 8900000 sequences processed
2016/9/28 20:32:36 -- # 9000000 sequences processed
2016/9/28 20:32:36 -- # 9100000 sequences processed
2016/9/28 20:32:36 -- # 9200000 sequences processed
2016/9/28 20:32:36 -- # 9300000 sequences processed
2016/9/28 20:32:36 -- # 9400000 sequences processed
2016/9/28 20:32:36 -- # 9500000 sequences processed
2016/9/28 20:32:36 -- # 9600000 sequences processed
2016/9/28 20:32:36 -- # 9700000 sequences processed
2016/9/28 20:32:36 -- # 9800000 sequences processed
