mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595664.GEM-Interleave.penguin.t64
2016/9/29 18:42:32 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:42:32 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595664.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:42:32 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:42:43 -- [SE::Mapping Sequences]
2016/9/29 18:42:56 -- # 100000 sequences processed
2016/9/29 18:42:56 -- # 200000 sequences processed
2016/9/29 18:42:57 -- # 300000 sequences processed
2016/9/29 18:42:57 -- # 400000 sequences processed
2016/9/29 18:42:57 -- # 500000 sequences processed
2016/9/29 18:42:57 -- # 600000 sequences processed
2016/9/29 18:42:57 -- # 700000 sequences processed
2016/9/29 18:42:57 -- # 800000 sequences processed
2016/9/29 18:42:57 -- # 900000 sequences processed
2016/9/29 18:42:57 -- # 1000000 sequences processed
2016/9/29 18:42:57 -- # 1100000 sequences processed
2016/9/29 18:42:57 -- # 1200000 sequences processed
2016/9/29 18:42:57 -- # 1300000 sequences processed
2016/9/29 18:42:57 -- # 1400000 sequences processed
2016/9/29 18:42:57 -- # 1500000 sequences processed
2016/9/29 18:42:57 -- # 1600000 sequences processed
2016/9/29 18:42:57 -- # 1700000 sequences processed
2016/9/29 18:42:58 -- # 1800000 sequences processed
2016/9/29 18:42:58 -- # 1900000 sequences processed
2016/9/29 18:42:59 -- # 2000000 sequences processed
2016/9/29 18:42:59 -- # 2100000 sequences processed
2016/9/29 18:42:59 -- # 2200000 sequences processed
2016/9/29 18:42:59 -- # 2300000 sequences processed
2016/9/29 18:42:59 -- # 2400000 sequences processed
2016/9/29 18:42:59 -- # 2500000 sequences processed
2016/9/29 18:42:59 -- # 2600000 sequences processed
2016/9/29 18:42:59 -- # 2700000 sequences processed
2016/9/29 18:42:59 -- # 2800000 sequences processed
2016/9/29 18:42:59 -- # 2900000 sequences processed
2016/9/29 18:42:59 -- # 3000000 sequences processed
2016/9/29 18:42:59 -- # 3100000 sequences processed
2016/9/29 18:42:59 -- # 3200000 sequences processed
2016/9/29 18:42:59 -- # 3300000 sequences processed
2016/9/29 18:42:59 -- # 3400000 sequences processed
2016/9/29 18:42:59 -- # 3500000 sequences processed
2016/9/29 18:42:59 -- # 3600000 sequences processed
2016/9/29 18:42:59 -- # 3700000 sequences processed
2016/9/29 18:42:59 -- # 3800000 sequences processed
2016/9/29 18:42:59 -- # 3900000 sequences processed
2016/9/29 18:42:59 -- # 4000000 sequences processed
2016/9/29 18:42:59 -- # 4100000 sequences processed
2016/9/29 18:42:59 -- # 4200000 sequences processed
2016/9/29 18:42:59 -- # 4300000 sequences processed
2016/9/29 18:42:59 -- # 4400000 sequences processed
2016/9/29 18:42:59 -- # 4500000 sequences processed
2016/9/29 18:42:59 -- # 4600000 sequences processed
2016/9/29 18:42:59 -- # 4700000 sequences processed
2016/9/29 18:43:00 -- # 4800000 sequences processed
2016/9/29 18:43:00 -- # 4900000 sequences processed
2016/9/29 18:43:00 -- # 5000000 sequences processed
2016/9/29 18:43:00 -- # 5100000 sequences processed
2016/9/29 18:43:00 -- # 5200000 sequences processed
2016/9/29 18:43:00 -- # 5300000 sequences processed
2016/9/29 18:43:00 -- # 5400000 sequences processed
2016/9/29 18:43:00 -- # 5500000 sequences processed
2016/9/29 18:43:00 -- # 5600000 sequences processed
2016/9/29 18:43:01 -- # 5700000 sequences processed
2016/9/29 18:43:01 -- # 5800000 sequences processed
2016/9/29 18:43:01 -- # 5900000 sequences processed
2016/9/29 18:43:01 -- # 6000000 sequences processed
2016/9/29 18:43:01 -- # 6100000 sequences processed
2016/9/29 18:43:02 -- # 6200000 sequences processed
2016/9/29 18:43:04 -- # 6300000 sequences processed
2016/9/29 18:43:05 -- # 6400000 sequences processed
2016/9/29 18:43:06 -- # 6500000 sequences processed
2016/9/29 18:43:06 -- # 6600000 sequences processed
2016/9/29 18:43:06 -- # 6700000 sequences processed
2016/9/29 18:43:06 -- # 6800000 sequences processed
2016/9/29 18:43:06 -- # 6900000 sequences processed
2016/9/29 18:43:06 -- # 7000000 sequences processed
2016/9/29 18:43:06 -- # 7100000 sequences processed
2016/9/29 18:43:06 -- # 7200000 sequences processed
2016/9/29 18:43:06 -- # 7300000 sequences processed
2016/9/29 18:43:06 -- # 7400000 sequences processed
2016/9/29 18:43:06 -- # 7500000 sequences processed
2016/9/29 18:43:06 -- # 7600000 sequences processed
2016/9/29 18:43:07 -- # 7700000 sequences processed
2016/9/29 18:43:07 -- # 7800000 sequences processed
2016/9/29 18:43:07 -- # 7900000 sequences processed
2016/9/29 18:43:07 -- # 8000000 sequences processed
2016/9/29 18:43:08 -- # 8100000 sequences processed
2016/9/29 18:43:08 -- # 8200000 sequences processed
2016/9/29 18:43:08 -- # 8300000 sequences processed
2016/9/29 18:43:08 -- # 8400000 sequences processed
2016/9/29 18:43:08 -- # 8500000 sequences processed
2016/9/29 18:43:08 -- # 8600000 sequences processed
2016/9/29 18:43:08 -- # 8700000 sequences processed
2016/9/29 18:43:08 -- # 8800000 sequences processed
2016/9/29 18:43:08 -- # 8900000 sequences processed
2016/9/29 18:43:08 -- # 9000000 sequences processed
2016/9/29 18:43:08 -- # 9100000 sequences processed
2016/9/29 18:43:08 -- # 9200000 sequences processed
2016/9/29 18:43:08 -- # 9300000 sequences processed
2016/9/29 18:43:08 -- # 9400000 sequences processed
2016/9/29 18:43:08 -- # 9500000 sequences processed
2016/9/29 18:43:08 -- # 9600000 sequences processed
2016/9/29 18:43:08 -- # 9700000 sequences processed
2016/9/29 18:43:08 -- # 9800000 sequences processed
2016/9/29 18:43:08 -- # 9900000 sequences processed
2016/9/29 18:43:08 -- # 10000000 sequences processed
2016/9/29 18:43:08 -- # 10100000 sequences processed
2016/9/29 18:43:08 -- # 10200000 sequences processed
2016/9/29 18:43:09 -- # 10300000 sequences processed
2016/9/29 18:43:09 -- # 10400000 sequences processed
2016/9/29 18:43:09 -- # 10500000 sequences processed
2016/9/29 18:43:09 -- # 10600000 sequences processed
2016/9/29 18:43:09 -- # 10700000 sequences processed
2016/9/29 18:43:09 -- # 10800000 sequences processed
2016/9/29 18:43:09 -- # 10900000 sequences processed
2016/9/29 18:43:09 -- # 11000000 sequences processed
2016/9/29 18:43:09 -- # 11100000 sequences processed
2016/9/29 18:43:09 -- # 11200000 sequences processed
2016/9/29 18:43:09 -- # 11300000 sequences processed
2016/9/29 18:43:09 -- # 11400000 sequences processed
2016/9/29 18:43:09 -- # 11500000 sequences processed
2016/9/29 18:43:09 -- # 11600000 sequences processed
2016/9/29 18:43:09 -- # 11700000 sequences processed
2016/9/29 18:43:09 -- # 11800000 sequences processed
2016/9/29 18:43:09 -- # 11900000 sequences processed
2016/9/29 18:43:09 -- Total 11945249 sequences processed... done
2016/9/29 18:43:09 -- [GEMMapper terminated successfully in 26s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595664.GEM-Interleave.penguin.t8
2016/9/29 18:43:10 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:43:10 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t8.sam']
2016/9/29 18:43:10 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:43:21 -- [SE::Mapping Sequences]
2016/9/29 18:43:29 -- # 100000 sequences processed
2016/9/29 18:43:29 -- # 200000 sequences processed
2016/9/29 18:43:29 -- # 300000 sequences processed
2016/9/29 18:43:29 -- # 400000 sequences processed
2016/9/29 18:43:29 -- # 500000 sequences processed
2016/9/29 18:43:29 -- # 600000 sequences processed
2016/9/29 18:43:29 -- # 700000 sequences processed
2016/9/29 18:43:29 -- # 800000 sequences processed
2016/9/29 18:43:35 -- # 900000 sequences processed
2016/9/29 18:43:35 -- # 1000000 sequences processed
2016/9/29 18:43:35 -- # 1100000 sequences processed
2016/9/29 18:43:35 -- # 1200000 sequences processed
2016/9/29 18:43:35 -- # 1300000 sequences processed
2016/9/29 18:43:35 -- # 1400000 sequences processed
2016/9/29 18:43:35 -- # 1500000 sequences processed
2016/9/29 18:43:35 -- # 1600000 sequences processed
2016/9/29 18:43:40 -- # 1700000 sequences processed
2016/9/29 18:43:40 -- # 1800000 sequences processed
2016/9/29 18:43:40 -- # 1900000 sequences processed
2016/9/29 18:43:40 -- # 2000000 sequences processed
2016/9/29 18:43:40 -- # 2100000 sequences processed
2016/9/29 18:43:41 -- # 2200000 sequences processed
2016/9/29 18:43:41 -- # 2300000 sequences processed
2016/9/29 18:43:41 -- # 2400000 sequences processed
2016/9/29 18:43:46 -- # 2500000 sequences processed
2016/9/29 18:43:46 -- # 2600000 sequences processed
2016/9/29 18:43:46 -- # 2700000 sequences processed
2016/9/29 18:43:46 -- # 2800000 sequences processed
