mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595663.GEM-Interleave.penguin.t64
2016/9/29 18:36:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:36:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595663.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:36:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:36:22 -- [SE::Mapping Sequences]
2016/9/29 18:36:36 -- # 100000 sequences processed
2016/9/29 18:36:36 -- # 200000 sequences processed
2016/9/29 18:36:36 -- # 300000 sequences processed
2016/9/29 18:36:36 -- # 400000 sequences processed
2016/9/29 18:36:36 -- # 500000 sequences processed
2016/9/29 18:36:36 -- # 600000 sequences processed
2016/9/29 18:36:36 -- # 700000 sequences processed
2016/9/29 18:36:37 -- # 800000 sequences processed
2016/9/29 18:36:37 -- # 900000 sequences processed
2016/9/29 18:36:37 -- # 1000000 sequences processed
2016/9/29 18:36:37 -- # 1100000 sequences processed
2016/9/29 18:36:37 -- # 1200000 sequences processed
2016/9/29 18:36:37 -- # 1300000 sequences processed
2016/9/29 18:36:37 -- # 1400000 sequences processed
2016/9/29 18:36:37 -- # 1500000 sequences processed
2016/9/29 18:36:39 -- # 1600000 sequences processed
2016/9/29 18:36:39 -- # 1700000 sequences processed
2016/9/29 18:36:39 -- # 1800000 sequences processed
2016/9/29 18:36:39 -- # 1900000 sequences processed
2016/9/29 18:36:39 -- # 2000000 sequences processed
2016/9/29 18:36:39 -- # 2100000 sequences processed
2016/9/29 18:36:39 -- # 2200000 sequences processed
2016/9/29 18:36:39 -- # 2300000 sequences processed
2016/9/29 18:36:39 -- # 2400000 sequences processed
2016/9/29 18:36:39 -- # 2500000 sequences processed
2016/9/29 18:36:39 -- # 2600000 sequences processed
2016/9/29 18:36:39 -- # 2700000 sequences processed
2016/9/29 18:36:39 -- # 2800000 sequences processed
2016/9/29 18:36:39 -- # 2900000 sequences processed
2016/9/29 18:36:39 -- # 3000000 sequences processed
2016/9/29 18:36:39 -- # 3100000 sequences processed
2016/9/29 18:36:39 -- # 3200000 sequences processed
2016/9/29 18:36:39 -- # 3300000 sequences processed
2016/9/29 18:36:39 -- # 3400000 sequences processed
2016/9/29 18:36:39 -- # 3500000 sequences processed
2016/9/29 18:36:39 -- # 3600000 sequences processed
2016/9/29 18:36:39 -- # 3700000 sequences processed
2016/9/29 18:36:39 -- # 3800000 sequences processed
2016/9/29 18:36:39 -- # 3900000 sequences processed
2016/9/29 18:36:39 -- # 4000000 sequences processed
2016/9/29 18:36:39 -- # 4100000 sequences processed
2016/9/29 18:36:39 -- # 4200000 sequences processed
2016/9/29 18:36:39 -- # 4300000 sequences processed
2016/9/29 18:36:39 -- # 4400000 sequences processed
2016/9/29 18:36:39 -- # 4500000 sequences processed
2016/9/29 18:36:39 -- # 4600000 sequences processed
2016/9/29 18:36:39 -- # 4700000 sequences processed
2016/9/29 18:36:39 -- # 4800000 sequences processed
2016/9/29 18:36:39 -- # 4900000 sequences processed
2016/9/29 18:36:39 -- # 5000000 sequences processed
2016/9/29 18:36:39 -- # 5100000 sequences processed
2016/9/29 18:36:39 -- # 5200000 sequences processed
2016/9/29 18:36:39 -- # 5300000 sequences processed
2016/9/29 18:36:40 -- # 5400000 sequences processed
2016/9/29 18:36:40 -- # 5500000 sequences processed
2016/9/29 18:36:40 -- # 5600000 sequences processed
2016/9/29 18:36:40 -- # 5700000 sequences processed
2016/9/29 18:36:40 -- # 5800000 sequences processed
2016/9/29 18:36:40 -- # 5900000 sequences processed
2016/9/29 18:36:40 -- # 6000000 sequences processed
2016/9/29 18:36:42 -- # 6100000 sequences processed
2016/9/29 18:36:42 -- # 6200000 sequences processed
2016/9/29 18:36:43 -- # 6300000 sequences processed
2016/9/29 18:36:45 -- # 6400000 sequences processed
2016/9/29 18:36:45 -- # 6500000 sequences processed
2016/9/29 18:36:45 -- # 6600000 sequences processed
2016/9/29 18:36:46 -- # 6700000 sequences processed
2016/9/29 18:36:46 -- # 6800000 sequences processed
2016/9/29 18:36:46 -- # 6900000 sequences processed
2016/9/29 18:36:46 -- # 7000000 sequences processed
2016/9/29 18:36:46 -- # 7100000 sequences processed
2016/9/29 18:36:46 -- # 7200000 sequences processed
2016/9/29 18:36:46 -- # 7300000 sequences processed
2016/9/29 18:36:46 -- # 7400000 sequences processed
2016/9/29 18:36:46 -- # 7500000 sequences processed
2016/9/29 18:36:46 -- # 7600000 sequences processed
2016/9/29 18:36:46 -- # 7700000 sequences processed
2016/9/29 18:36:47 -- # 7800000 sequences processed
2016/9/29 18:36:47 -- # 7900000 sequences processed
2016/9/29 18:36:47 -- # 8000000 sequences processed
2016/9/29 18:36:47 -- # 8100000 sequences processed
2016/9/29 18:36:48 -- # 8200000 sequences processed
2016/9/29 18:36:48 -- # 8300000 sequences processed
2016/9/29 18:36:48 -- # 8400000 sequences processed
2016/9/29 18:36:48 -- # 8500000 sequences processed
2016/9/29 18:36:48 -- # 8600000 sequences processed
2016/9/29 18:36:48 -- # 8700000 sequences processed
2016/9/29 18:36:48 -- # 8800000 sequences processed
2016/9/29 18:36:48 -- # 8900000 sequences processed
2016/9/29 18:36:48 -- # 9000000 sequences processed
2016/9/29 18:36:48 -- # 9100000 sequences processed
2016/9/29 18:36:48 -- # 9200000 sequences processed
2016/9/29 18:36:48 -- # 9300000 sequences processed
2016/9/29 18:36:48 -- # 9400000 sequences processed
2016/9/29 18:36:48 -- # 9500000 sequences processed
2016/9/29 18:36:48 -- # 9600000 sequences processed
2016/9/29 18:36:48 -- # 9700000 sequences processed
2016/9/29 18:36:49 -- # 9800000 sequences processed
2016/9/29 18:36:49 -- # 9900000 sequences processed
2016/9/29 18:36:49 -- # 10000000 sequences processed
2016/9/29 18:36:49 -- # 10100000 sequences processed
2016/9/29 18:36:49 -- # 10200000 sequences processed
2016/9/29 18:36:49 -- # 10300000 sequences processed
2016/9/29 18:36:49 -- # 10400000 sequences processed
2016/9/29 18:36:49 -- # 10500000 sequences processed
2016/9/29 18:36:49 -- # 10600000 sequences processed
2016/9/29 18:36:49 -- # 10700000 sequences processed
2016/9/29 18:36:49 -- # 10800000 sequences processed
2016/9/29 18:36:49 -- # 10900000 sequences processed
2016/9/29 18:36:49 -- # 11000000 sequences processed
2016/9/29 18:36:49 -- # 11100000 sequences processed
2016/9/29 18:36:49 -- # 11200000 sequences processed
2016/9/29 18:36:49 -- # 11300000 sequences processed
2016/9/29 18:36:49 -- # 11400000 sequences processed
2016/9/29 18:36:49 -- # 11500000 sequences processed
2016/9/29 18:36:49 -- # 11600000 sequences processed
2016/9/29 18:36:49 -- # 11700000 sequences processed
2016/9/29 18:36:49 -- # 11800000 sequences processed
2016/9/29 18:36:50 -- # 11900000 sequences processed
2016/9/29 18:36:50 -- Total 11945249 sequences processed... done
2016/9/29 18:36:50 -- [GEMMapper terminated successfully in 28s. (+21s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595663.GEM-Interleave.penguin.t8
2016/9/29 18:36:51 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:36:51 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t8.sam']
2016/9/29 18:36:51 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:37:02 -- [SE::Mapping Sequences]
2016/9/29 18:37:10 -- # 100000 sequences processed
2016/9/29 18:37:10 -- # 200000 sequences processed
2016/9/29 18:37:10 -- # 300000 sequences processed
2016/9/29 18:37:10 -- # 400000 sequences processed
2016/9/29 18:37:10 -- # 500000 sequences processed
2016/9/29 18:37:10 -- # 600000 sequences processed
2016/9/29 18:37:10 -- # 700000 sequences processed
2016/9/29 18:37:10 -- # 800000 sequences processed
2016/9/29 18:37:15 -- # 900000 sequences processed
2016/9/29 18:37:16 -- # 1000000 sequences processed
2016/9/29 18:37:16 -- # 1100000 sequences processed
2016/9/29 18:37:16 -- # 1200000 sequences processed
2016/9/29 18:37:16 -- # 1300000 sequences processed
2016/9/29 18:37:16 -- # 1400000 sequences processed
2016/9/29 18:37:16 -- # 1500000 sequences processed
2016/9/29 18:37:16 -- # 1600000 sequences processed
2016/9/29 18:37:21 -- # 1700000 sequences processed
2016/9/29 18:37:21 -- # 1800000 sequences processed
2016/9/29 18:37:21 -- # 1900000 sequences processed
2016/9/29 18:37:21 -- # 2000000 sequences processed
2016/9/29 18:37:21 -- # 2100000 sequences processed
2016/9/29 18:37:21 -- # 2200000 sequences processed
2016/9/29 18:37:21 -- # 2300000 sequences processed
2016/9/29 18:37:22 -- # 2400000 sequences processed
2016/9/29 18:37:27 -- # 2500000 sequences processed
2016/9/29 18:37:27 -- # 2600000 sequences processed
2016/9/29 18:37:27 -- # 2700000 sequences processed
2016/9/29 18:37:27 -- # 2800000 sequences processed
