mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595652.GEM-Interleave.catwoman.t64
2016/9/28 20:21:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:21:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595652.GEM-Interleave.catwoman.t64.sam']
2016/9/28 20:21:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:23:29 -- [SE::Mapping Sequences]
2016/9/28 20:23:41 -- # 100000 sequences processed
2016/9/28 20:23:41 -- # 200000 sequences processed
2016/9/28 20:23:42 -- # 300000 sequences processed
2016/9/28 20:23:42 -- # 400000 sequences processed
2016/9/28 20:23:42 -- # 500000 sequences processed
2016/9/28 20:23:42 -- # 600000 sequences processed
2016/9/28 20:23:42 -- # 700000 sequences processed
2016/9/28 20:23:43 -- # 800000 sequences processed
2016/9/28 20:23:43 -- # 900000 sequences processed
2016/9/28 20:23:43 -- # 1000000 sequences processed
2016/9/28 20:23:44 -- # 1100000 sequences processed
2016/9/28 20:23:44 -- # 1200000 sequences processed
2016/9/28 20:23:44 -- # 1300000 sequences processed
2016/9/28 20:23:44 -- # 1400000 sequences processed
2016/9/28 20:23:44 -- # 1500000 sequences processed
2016/9/28 20:23:45 -- # 1600000 sequences processed
2016/9/28 20:23:45 -- # 1700000 sequences processed
2016/9/28 20:23:45 -- # 1800000 sequences processed
2016/9/28 20:23:45 -- # 1900000 sequences processed
2016/9/28 20:23:45 -- # 2000000 sequences processed
2016/9/28 20:23:45 -- # 2100000 sequences processed
2016/9/28 20:23:45 -- # 2200000 sequences processed
2016/9/28 20:23:45 -- # 2300000 sequences processed
2016/9/28 20:23:45 -- # 2400000 sequences processed
2016/9/28 20:23:45 -- # 2500000 sequences processed
2016/9/28 20:23:45 -- # 2600000 sequences processed
2016/9/28 20:23:45 -- # 2700000 sequences processed
2016/9/28 20:23:45 -- # 2800000 sequences processed
2016/9/28 20:23:45 -- # 2900000 sequences processed
2016/9/28 20:23:45 -- # 3000000 sequences processed
2016/9/28 20:23:45 -- # 3100000 sequences processed
2016/9/28 20:23:45 -- # 3200000 sequences processed
2016/9/28 20:23:45 -- # 3300000 sequences processed
2016/9/28 20:23:45 -- # 3400000 sequences processed
2016/9/28 20:23:45 -- # 3500000 sequences processed
2016/9/28 20:23:45 -- # 3600000 sequences processed
2016/9/28 20:23:45 -- # 3700000 sequences processed
2016/9/28 20:23:45 -- # 3800000 sequences processed
2016/9/28 20:23:45 -- # 3900000 sequences processed
2016/9/28 20:23:46 -- # 4000000 sequences processed
2016/9/28 20:23:46 -- # 4100000 sequences processed
2016/9/28 20:23:46 -- # 4200000 sequences processed
2016/9/28 20:23:46 -- # 4300000 sequences processed
2016/9/28 20:23:46 -- # 4400000 sequences processed
2016/9/28 20:23:46 -- # 4500000 sequences processed
2016/9/28 20:23:46 -- # 4600000 sequences processed
2016/9/28 20:23:46 -- # 4700000 sequences processed
2016/9/28 20:23:46 -- # 4800000 sequences processed
2016/9/28 20:23:46 -- # 4900000 sequences processed
2016/9/28 20:23:46 -- # 5000000 sequences processed
2016/9/28 20:23:46 -- # 5100000 sequences processed
2016/9/28 20:23:46 -- # 5200000 sequences processed
2016/9/28 20:23:47 -- # 5300000 sequences processed
2016/9/28 20:23:47 -- # 5400000 sequences processed
2016/9/28 20:23:47 -- # 5500000 sequences processed
2016/9/28 20:23:47 -- # 5600000 sequences processed
2016/9/28 20:23:47 -- # 5700000 sequences processed
2016/9/28 20:23:47 -- # 5800000 sequences processed
2016/9/28 20:23:47 -- # 5900000 sequences processed
2016/9/28 20:23:47 -- # 6000000 sequences processed
2016/9/28 20:23:48 -- # 6100000 sequences processed
2016/9/28 20:23:49 -- # 6200000 sequences processed
2016/9/28 20:23:49 -- # 6300000 sequences processed
2016/9/28 20:23:49 -- # 6400000 sequences processed
2016/9/28 20:23:50 -- # 6500000 sequences processed
2016/9/28 20:23:50 -- # 6600000 sequences processed
2016/9/28 20:23:51 -- # 6700000 sequences processed
2016/9/28 20:23:51 -- # 6800000 sequences processed
2016/9/28 20:23:51 -- # 6900000 sequences processed
2016/9/28 20:23:51 -- # 7000000 sequences processed
2016/9/28 20:23:51 -- # 7100000 sequences processed
2016/9/28 20:23:54 -- # 7200000 sequences processed
2016/9/28 20:23:54 -- # 7300000 sequences processed
2016/9/28 20:23:54 -- # 7400000 sequences processed
2016/9/28 20:23:54 -- # 7500000 sequences processed
2016/9/28 20:23:54 -- # 7600000 sequences processed
2016/9/28 20:23:54 -- # 7700000 sequences processed
2016/9/28 20:23:54 -- # 7800000 sequences processed
2016/9/28 20:23:55 -- # 7900000 sequences processed
2016/9/28 20:23:55 -- # 8000000 sequences processed
2016/9/28 20:23:55 -- # 8100000 sequences processed
2016/9/28 20:23:55 -- # 8200000 sequences processed
2016/9/28 20:23:55 -- # 8300000 sequences processed
2016/9/28 20:23:55 -- # 8400000 sequences processed
2016/9/28 20:23:55 -- # 8500000 sequences processed
2016/9/28 20:23:55 -- # 8600000 sequences processed
2016/9/28 20:23:55 -- # 8700000 sequences processed
2016/9/28 20:23:55 -- # 8800000 sequences processed
2016/9/28 20:23:55 -- # 8900000 sequences processed
2016/9/28 20:23:55 -- # 9000000 sequences processed
2016/9/28 20:23:55 -- # 9100000 sequences processed
2016/9/28 20:23:55 -- # 9200000 sequences processed
2016/9/28 20:23:55 -- # 9300000 sequences processed
2016/9/28 20:23:55 -- # 9400000 sequences processed
2016/9/28 20:23:55 -- # 9500000 sequences processed
2016/9/28 20:23:55 -- # 9600000 sequences processed
2016/9/28 20:23:55 -- # 9700000 sequences processed
2016/9/28 20:23:55 -- # 9800000 sequences processed
