mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595661.GEM-Interleave.penguin.t64
2016/9/29 18:23:29 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:23:29 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595661.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:23:29 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:23:41 -- [SE::Mapping Sequences]
2016/9/29 18:23:50 -- # 100000 sequences processed
2016/9/29 18:23:51 -- # 200000 sequences processed
2016/9/29 18:23:52 -- # 300000 sequences processed
2016/9/29 18:23:52 -- # 400000 sequences processed
2016/9/29 18:23:52 -- # 500000 sequences processed
2016/9/29 18:23:52 -- # 600000 sequences processed
2016/9/29 18:23:52 -- # 700000 sequences processed
2016/9/29 18:23:52 -- # 800000 sequences processed
2016/9/29 18:23:52 -- # 900000 sequences processed
2016/9/29 18:23:52 -- # 1000000 sequences processed
2016/9/29 18:23:53 -- # 1100000 sequences processed
2016/9/29 18:23:53 -- # 1200000 sequences processed
2016/9/29 18:23:53 -- # 1300000 sequences processed
2016/9/29 18:23:53 -- # 1400000 sequences processed
2016/9/29 18:23:55 -- # 1500000 sequences processed
2016/9/29 18:23:55 -- # 1600000 sequences processed
2016/9/29 18:23:55 -- # 1700000 sequences processed
2016/9/29 18:23:55 -- # 1800000 sequences processed
2016/9/29 18:23:55 -- # 1900000 sequences processed
2016/9/29 18:23:55 -- # 2000000 sequences processed
2016/9/29 18:23:55 -- # 2100000 sequences processed
2016/9/29 18:23:55 -- # 2200000 sequences processed
2016/9/29 18:23:55 -- # 2300000 sequences processed
2016/9/29 18:23:55 -- # 2400000 sequences processed
2016/9/29 18:23:55 -- # 2500000 sequences processed
2016/9/29 18:23:55 -- # 2600000 sequences processed
2016/9/29 18:23:55 -- # 2700000 sequences processed
2016/9/29 18:23:55 -- # 2800000 sequences processed
2016/9/29 18:23:55 -- # 2900000 sequences processed
2016/9/29 18:23:55 -- # 3000000 sequences processed
2016/9/29 18:23:55 -- # 3100000 sequences processed
2016/9/29 18:23:55 -- # 3200000 sequences processed
2016/9/29 18:23:55 -- # 3300000 sequences processed
2016/9/29 18:23:55 -- # 3400000 sequences processed
2016/9/29 18:23:55 -- # 3500000 sequences processed
2016/9/29 18:23:55 -- # 3600000 sequences processed
2016/9/29 18:23:55 -- # 3700000 sequences processed
2016/9/29 18:23:55 -- # 3800000 sequences processed
2016/9/29 18:23:55 -- # 3900000 sequences processed
2016/9/29 18:23:55 -- # 4000000 sequences processed
2016/9/29 18:23:55 -- # 4100000 sequences processed
2016/9/29 18:23:56 -- # 4200000 sequences processed
2016/9/29 18:23:56 -- # 4300000 sequences processed
2016/9/29 18:23:56 -- # 4400000 sequences processed
2016/9/29 18:23:56 -- # 4500000 sequences processed
2016/9/29 18:23:56 -- # 4600000 sequences processed
2016/9/29 18:23:56 -- # 4700000 sequences processed
2016/9/29 18:23:56 -- # 4800000 sequences processed
2016/9/29 18:23:56 -- # 4900000 sequences processed
2016/9/29 18:23:56 -- # 5000000 sequences processed
2016/9/29 18:23:56 -- # 5100000 sequences processed
2016/9/29 18:23:56 -- # 5200000 sequences processed
2016/9/29 18:23:56 -- # 5300000 sequences processed
2016/9/29 18:23:56 -- # 5400000 sequences processed
2016/9/29 18:23:57 -- # 5500000 sequences processed
2016/9/29 18:23:57 -- # 5600000 sequences processed
2016/9/29 18:23:57 -- # 5700000 sequences processed
2016/9/29 18:23:57 -- # 5800000 sequences processed
2016/9/29 18:23:57 -- # 5900000 sequences processed
2016/9/29 18:23:57 -- # 6000000 sequences processed
2016/9/29 18:23:57 -- # 6100000 sequences processed
2016/9/29 18:23:58 -- # 6200000 sequences processed
2016/9/29 18:23:58 -- # 6300000 sequences processed
2016/9/29 18:23:59 -- # 6400000 sequences processed
2016/9/29 18:23:59 -- # 6500000 sequences processed
2016/9/29 18:24:00 -- # 6600000 sequences processed
2016/9/29 18:24:00 -- # 6700000 sequences processed
2016/9/29 18:24:01 -- # 6800000 sequences processed
2016/9/29 18:24:02 -- # 6900000 sequences processed
2016/9/29 18:24:02 -- # 7000000 sequences processed
2016/9/29 18:24:02 -- # 7100000 sequences processed
2016/9/29 18:24:02 -- # 7200000 sequences processed
2016/9/29 18:24:02 -- # 7300000 sequences processed
2016/9/29 18:24:02 -- # 7400000 sequences processed
2016/9/29 18:24:02 -- # 7500000 sequences processed
2016/9/29 18:24:02 -- # 7600000 sequences processed
2016/9/29 18:24:02 -- # 7700000 sequences processed
2016/9/29 18:24:03 -- # 7800000 sequences processed
2016/9/29 18:24:04 -- # 7900000 sequences processed
2016/9/29 18:24:04 -- # 8000000 sequences processed
2016/9/29 18:24:04 -- # 8100000 sequences processed
2016/9/29 18:24:04 -- # 8200000 sequences processed
2016/9/29 18:24:04 -- # 8300000 sequences processed
2016/9/29 18:24:04 -- # 8400000 sequences processed
2016/9/29 18:24:04 -- # 8500000 sequences processed
2016/9/29 18:24:04 -- # 8600000 sequences processed
2016/9/29 18:24:04 -- # 8700000 sequences processed
2016/9/29 18:24:04 -- # 8800000 sequences processed
2016/9/29 18:24:04 -- # 8900000 sequences processed
2016/9/29 18:24:04 -- # 9000000 sequences processed
2016/9/29 18:24:04 -- # 9100000 sequences processed
2016/9/29 18:24:04 -- # 9200000 sequences processed
2016/9/29 18:24:04 -- # 9300000 sequences processed
2016/9/29 18:24:04 -- # 9400000 sequences processed
2016/9/29 18:24:04 -- # 9500000 sequences processed
2016/9/29 18:24:05 -- # 9600000 sequences processed
2016/9/29 18:24:05 -- # 9700000 sequences processed
2016/9/29 18:24:05 -- # 9800000 sequences processed
2016/9/29 18:24:05 -- # 9900000 sequences processed
2016/9/29 18:24:05 -- # 10000000 sequences processed
2016/9/29 18:24:05 -- # 10100000 sequences processed
2016/9/29 18:24:05 -- # 10200000 sequences processed
2016/9/29 18:24:05 -- # 10300000 sequences processed
2016/9/29 18:24:05 -- # 10400000 sequences processed
2016/9/29 18:24:05 -- # 10500000 sequences processed
2016/9/29 18:24:05 -- # 10600000 sequences processed
2016/9/29 18:24:05 -- # 10700000 sequences processed
2016/9/29 18:24:05 -- # 10800000 sequences processed
2016/9/29 18:24:05 -- # 10900000 sequences processed
2016/9/29 18:24:05 -- # 11000000 sequences processed
2016/9/29 18:24:05 -- # 11100000 sequences processed
2016/9/29 18:24:05 -- # 11200000 sequences processed
2016/9/29 18:24:05 -- # 11300000 sequences processed
2016/9/29 18:24:05 -- # 11400000 sequences processed
2016/9/29 18:24:05 -- # 11500000 sequences processed
2016/9/29 18:24:05 -- # 11600000 sequences processed
2016/9/29 18:24:05 -- # 11700000 sequences processed
2016/9/29 18:24:05 -- # 11800000 sequences processed
2016/9/29 18:24:05 -- # 11900000 sequences processed
2016/9/29 18:24:05 -- Total 11945249 sequences processed... done
2016/9/29 18:24:06 -- [GEMMapper terminated successfully in 24s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595661.GEM-Interleave.penguin.t8
2016/9/29 18:24:06 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:24:06 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t8.sam']
2016/9/29 18:24:06 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:24:17 -- [SE::Mapping Sequences]
2016/9/29 18:24:25 -- # 100000 sequences processed
2016/9/29 18:24:25 -- # 200000 sequences processed
2016/9/29 18:24:25 -- # 300000 sequences processed
2016/9/29 18:24:25 -- # 400000 sequences processed
2016/9/29 18:24:25 -- # 500000 sequences processed
2016/9/29 18:24:25 -- # 600000 sequences processed
2016/9/29 18:24:25 -- # 700000 sequences processed
2016/9/29 18:24:25 -- # 800000 sequences processed
2016/9/29 18:24:31 -- # 900000 sequences processed
2016/9/29 18:24:31 -- # 1000000 sequences processed
2016/9/29 18:24:31 -- # 1100000 sequences processed
2016/9/29 18:24:31 -- # 1200000 sequences processed
2016/9/29 18:24:31 -- # 1300000 sequences processed
2016/9/29 18:24:31 -- # 1400000 sequences processed
2016/9/29 18:24:31 -- # 1500000 sequences processed
2016/9/29 18:24:31 -- # 1600000 sequences processed
2016/9/29 18:24:36 -- # 1700000 sequences processed
2016/9/29 18:24:36 -- # 1800000 sequences processed
2016/9/29 18:24:37 -- # 1900000 sequences processed
2016/9/29 18:24:37 -- # 2000000 sequences processed
2016/9/29 18:24:37 -- # 2100000 sequences processed
2016/9/29 18:24:37 -- # 2200000 sequences processed
2016/9/29 18:24:37 -- # 2300000 sequences processed
2016/9/29 18:24:37 -- # 2400000 sequences processed
2016/9/29 18:24:43 -- # 2500000 sequences processed
2016/9/29 18:24:43 -- # 2600000 sequences processed
2016/9/29 18:24:43 -- # 2700000 sequences processed
2016/9/29 18:24:43 -- # 2800000 sequences processed
