mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595648.GEM-Interleave.batman.t64
2016/9/28 19:58:54 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:58:54 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595648.GEM-Interleave.batman.t64.sam']
2016/9/28 19:58:54 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:59:47 -- [SE::Mapping Sequences]
2016/9/28 20:00:06 -- # 100000 sequences processed
2016/9/28 20:00:06 -- # 200000 sequences processed
2016/9/28 20:00:06 -- # 300000 sequences processed
2016/9/28 20:00:06 -- # 400000 sequences processed
2016/9/28 20:00:06 -- # 500000 sequences processed
2016/9/28 20:00:07 -- # 600000 sequences processed
2016/9/28 20:00:07 -- # 700000 sequences processed
2016/9/28 20:00:07 -- # 800000 sequences processed
2016/9/28 20:00:07 -- # 900000 sequences processed
2016/9/28 20:00:07 -- # 1000000 sequences processed
2016/9/28 20:00:07 -- # 1100000 sequences processed
2016/9/28 20:00:07 -- # 1200000 sequences processed
2016/9/28 20:00:07 -- # 1300000 sequences processed
2016/9/28 20:00:07 -- # 1400000 sequences processed
2016/9/28 20:00:07 -- # 1500000 sequences processed
2016/9/28 20:00:07 -- # 1600000 sequences processed
2016/9/28 20:00:07 -- # 1700000 sequences processed
2016/9/28 20:00:07 -- # 1800000 sequences processed
2016/9/28 20:00:07 -- # 1900000 sequences processed
2016/9/28 20:00:07 -- # 2000000 sequences processed
2016/9/28 20:00:07 -- # 2100000 sequences processed
2016/9/28 20:00:07 -- # 2200000 sequences processed
2016/9/28 20:00:08 -- # 2300000 sequences processed
2016/9/28 20:00:08 -- # 2400000 sequences processed
2016/9/28 20:00:08 -- # 2500000 sequences processed
2016/9/28 20:00:09 -- # 2600000 sequences processed
2016/9/28 20:00:09 -- # 2700000 sequences processed
2016/9/28 20:00:09 -- # 2800000 sequences processed
2016/9/28 20:00:09 -- # 2900000 sequences processed
2016/9/28 20:00:10 -- # 3000000 sequences processed
2016/9/28 20:00:10 -- # 3100000 sequences processed
2016/9/28 20:00:10 -- # 3200000 sequences processed
2016/9/28 20:00:10 -- # 3300000 sequences processed
2016/9/28 20:00:10 -- # 3400000 sequences processed
2016/9/28 20:00:10 -- # 3500000 sequences processed
2016/9/28 20:00:10 -- # 3600000 sequences processed
2016/9/28 20:00:10 -- # 3700000 sequences processed
2016/9/28 20:00:11 -- # 3800000 sequences processed
2016/9/28 20:00:11 -- # 3900000 sequences processed
2016/9/28 20:00:11 -- # 4000000 sequences processed
2016/9/28 20:00:12 -- # 4100000 sequences processed
2016/9/28 20:00:13 -- # 4200000 sequences processed
2016/9/28 20:00:15 -- # 4300000 sequences processed
2016/9/28 20:00:15 -- # 4400000 sequences processed
2016/9/28 20:00:15 -- # 4500000 sequences processed
2016/9/28 20:00:15 -- # 4600000 sequences processed
2016/9/28 20:00:16 -- # 4700000 sequences processed
2016/9/28 20:00:16 -- # 4800000 sequences processed
2016/9/28 20:00:16 -- # 4900000 sequences processed
2016/9/28 20:00:16 -- # 5000000 sequences processed
2016/9/28 20:00:17 -- # 5100000 sequences processed
2016/9/28 20:00:17 -- # 5200000 sequences processed
2016/9/28 20:00:17 -- # 5300000 sequences processed
2016/9/28 20:00:17 -- # 5400000 sequences processed
2016/9/28 20:00:17 -- # 5500000 sequences processed
2016/9/28 20:00:17 -- # 5600000 sequences processed
2016/9/28 20:00:17 -- # 5700000 sequences processed
2016/9/28 20:00:17 -- # 5800000 sequences processed
2016/9/28 20:00:17 -- # 5900000 sequences processed
2016/9/28 20:00:17 -- # 6000000 sequences processed
2016/9/28 20:00:18 -- # 6100000 sequences processed
2016/9/28 20:00:18 -- # 6200000 sequences processed
2016/9/28 20:00:18 -- # 6300000 sequences processed
2016/9/28 20:00:18 -- # 6400000 sequences processed
